LA_order,New_geog_code,geog_l,geog_c,geog_n,CLA_cease2015,CLA_cease2016,CLA_cease2017,CLA_cease2018,CLA_cease2019,CEA_male,CEA_female,CEA_male_pc,CEA_female_pc,CEA_U1,CEA_1to4,CEA_5to9,CEA_10to15,CEA_16,CEA_17,CEA_16over,CEA_18over,CEA_U1_pc,CEA_1to4_pc,CEA_5to9_pc,CEA_10to15_pc,CEA_16_pc,CEA_17_pc,CEA_16over_pc,CEA_18over_pc,CEA_Adop1,CEA_Adop2,CEA_Died,CEA_Taken,CEA_ParPlan,CEA_ParNPlan,CEA_NoPar,CEA_CAO,CEA_SGO_FFC_Rel,CEA_SGO_FFC_Oth,CEA_SGO_Car_Rel,CEA_SGO_Car_Oth,CEA_IndLiv1,CEA_IndLiv2,CEA_Residential,CEA_Custody,CEA_RemEnd,CEA_AgeAssmt,CEA_Abroad,CEA_Other,CEA_Adop_PC,CEA_Died_pc,CEA_Taken_pc,CEA_ParPlan_pc,CEA_ParNPlan_pc,CEA_NoPar_pc,CEA_CAO_pc,CEA_SGO_FFC_Rel_pc,CEA_SGO_FFC_Oth_pc,CEA_SGO_Car_Rel_pc,CEA_SGO_Car_Oth_pc,CEA_IndLiv1_pc,CEA_IndLiv2_pc,CEA_Residential_pc,CEA_Custody_pc,CEA_RemEnd_pc,CEA_AgeAssmt_pc,CEA_Abroad_pc,CEA_Other_pc,Ceased_CLA_Rate2015,Ceased_CLA_Rate2016,Ceased_CLA_Rate2017,Ceased_CLA_Rate2018,Ceased_CLA_Rate2019
1,E92000001,NATIONAL,999,ENGLAND,31350,31860,31400,30050,29460,16670,12790,57,43,2230,6480,3850,4350,1420,1530,12550,9610,8,22,13,15,5,5,43,33,1920,1650,50,570,5760,1280,1660,1120,2250,350,1190,50,4000,680,570,430,190,240,80,5430,12,-,2,20,4,6,4,8,1,4,-,14,2,2,1,1,1,-,18,27,27,27,25,25
2,E12000001,REGION,A,NORTH EAST,1940,2010,2180,2110,2130,1110,1020,52,48,200,670,380,320,60,100,560,390,9,32,18,15,3,5,26,18,190,100,c,c,480,80,170,220,280,10,110,c,200,50,20,10,c,c,c,190,13,c,c,23,4,8,10,13,1,5,c,10,2,1,1,c,c,c,9,37,38,41,40,40
15,E12000002,REGION,B,NORTH WEST,4640,4620,4580,4650,4630,2510,2120,54,46,360,1170,730,730,160,180,1650,1310,8,25,16,16,3,4,36,28,310,250,10,40,920,160,170,170,510,50,280,c,310,180,60,60,30,30,10,1070,12,-,1,20,3,4,4,11,1,6,c,7,4,1,1,1,1,-,23,31,30,30,30,30
39,E12000003,REGION,C,YORKSHIRE AND HUMBER,2930,2940,2830,2770,2830,1550,1280,55,45,210,750,420,410,100,120,1040,820,7,27,15,15,4,4,37,29,210,200,c,30,560,100,200,160,240,40,70,c,290,40,40,40,20,20,10,550,15,c,1,20,4,7,6,8,1,2,c,10,1,1,2,1,1,-,19,26,26,25,24,24
55,E12000004,REGION,D,EAST MIDLANDS,2370,2390,2290,2170,2160,1200,960,56,44,160,540,300,280,70,100,890,720,7,25,14,13,3,5,41,33,200,120,c,c,480,70,90,90,150,30,70,c,470,70,30,30,10,10,10,240,15,c,c,22,3,4,4,7,1,3,c,22,3,1,2,1,-,-,11,25,25,23,22,22
65,E12000005,REGION,E,WEST MIDLANDS,3600,3580,3310,3130,2990,1670,1320,56,44,170,650,420,430,110,130,1320,1080,6,22,14,14,4,4,44,36,170,270,10,20,610,120,170,90,190,50,40,c,380,40,40,50,20,20,c,690,15,-,1,20,4,6,3,6,2,1,c,13,1,1,2,1,1,c,23,29,28,26,24,23
80,E12000006,REGION,F,EAST OF ENGLAND,2990,2780,2940,2910,2760,1610,1160,58,42,230,590,330,370,180,140,1250,930,8,21,12,13,7,5,45,34,260,160,10,110,350,110,240,100,160,70,100,20,430,90,60,30,20,20,10,420,15,-,4,13,4,9,4,6,2,4,1,16,3,2,1,1,1,-,15,23,21,22,22,21
92,E12000007,REGION,G,LONDON,6000,6020,5940,5510,5420,3330,2090,61,39,330,740,480,830,430,410,3050,2200,6,14,9,15,8,8,56,41,160,140,c,280,1060,350,260,90,210,50,220,c,950,110,150,140,50,70,20,1100,6,c,5,19,7,5,2,4,1,4,c,18,2,3,2,1,1,-,20,31,31,30,28,27
93,E13000001,REGION,H,INNER LONDON,2510,2510,2350,2350,2410,1490,920,62,38,160,320,220,340,210,210,1380,960,7,13,9,14,9,8,57,40,70,60,c,170,450,180,120,40,90,30,80,c,310,20,20,70,20,50,10,640,6,c,7,19,7,5,1,4,1,3,c,13,1,1,3,1,2,1,26,36,35,32,32,32
108,E13000002,REGION,I,OUTER LONDON,3500,3520,3590,3170,3010,1840,1160,61,39,170,420,260,490,220,210,1680,1250,6,14,9,16,7,7,56,41,90,80,0,110,610,180,140,50,120,30,140,c,650,100,130,70,30,30,10,460,5,0,4,20,6,5,2,4,1,5,c,21,3,4,2,1,1,-,15,29,28,29,25,24
128,E12000008,REGION,J,SOUTH EAST,4090,4650,4650,4310,4140,2410,1740,58,42,320,860,480,650,200,220,1830,1420,8,21,11,16,5,5,44,34,250,260,10,40,880,170,240,110,280,30,180,c,720,70,120,40,30,60,10,640,12,-,1,21,4,6,3,7,1,4,c,17,2,3,1,1,1,-,16,21,24,24,22,21
148,E12000009,REGION,K,SOUTH WEST,2800,2850,2690,2500,2400,1280,1120,53,47,250,510,330,350,100,140,970,730,10,21,14,15,4,6,40,30,170,160,c,50,430,120,120,90,240,20,120,c,240,40,40,10,c,10,c,540,14,c,2,18,5,5,4,10,1,5,c,10,2,2,1,c,-,c,22,26,26,25,23,22
95,E09000001,LA,201,City of London,c,6,c,16,18,c,c,c,c,0,c,0,c,c,6,16,c,0,c,0,c,c,33,89,c,0,0,0,10,0,0,0,0,0,0,0,0,c,0,0,0,0,0,0,c,0,0,56,0,0,0,0,0,0,0,0,c,0,0,0,0,0,0,c,c,59,c,128,124
94,E09000007,LA,202,Camden,123,102,98,104,100,66,34,66,34,11,12,c,8,8,c,66,55,11,12,c,8,8,c,66,55,c,c,0,9,7,c,c,0,9,0,c,0,0,0,0,0,0,0,0,55,9,0,9,7,c,c,0,9,0,c,0,0,0,0,0,0,0,0,55,28,22,20,21,20
117,E09000011,LA,203,Greenwich,288,239,266,239,206,105,101,51,49,17,37,20,33,13,13,99,73,8,18,10,16,6,6,48,35,c,11,0,0,56,13,c,c,20,c,c,0,41,c,c,c,c,9,c,27,8,0,0,27,6,c,c,10,c,c,0,20,c,c,c,c,4,c,13,44,36,40,35,30
96,E09000012,LA,204,Hackney,163,209,214,205,195,103,92,53,47,17,32,15,31,9,22,100,69,9,16,8,16,5,11,51,35,6,6,0,0,45,22,6,c,15,c,c,0,c,0,0,8,c,c,c,72,6,0,0,23,11,3,c,8,c,c,0,c,0,0,4,c,c,c,37,27,34,34,33,31
97,E09000013,LA,205,Hammersmith and Fulham,118,108,99,118,151,100,51,66,34,7,13,19,21,16,12,91,63,5,9,13,14,11,8,60,42,0,c,0,9,16,17,10,0,c,c,8,0,23,c,c,c,c,c,c,45,1,0,6,11,11,7,0,c,c,5,0,15,c,c,c,c,c,c,30,35,31,28,33,41
99,E09000019,LA,206,Islington,177,204,217,193,179,115,64,64,36,c,26,c,20,20,14,117,83,c,15,c,11,11,8,65,46,9,8,c,14,c,0,c,c,c,c,15,0,6,0,9,6,c,c,0,94,9,c,8,c,0,c,c,c,c,8,0,3,0,5,3,c,c,0,53,45,51,53,47,43
100,E09000020,LA,207,Kensington and Chelsea,66,75,78,79,59,41,18,69,31,c,6,c,7,9,c,44,31,c,10,c,12,15,c,75,53,c,0,0,c,10,c,0,c,c,0,0,0,9,0,c,0,c,0,0,28,2,0,c,17,c,0,c,c,0,0,0,15,0,c,0,c,0,0,47,24,26,27,28,21
101,E09000022,LA,208,Lambeth,326,277,216,205,227,151,76,67,33,19,20,14,29,25,18,145,102,8,9,6,13,11,8,64,45,c,7,0,23,33,17,22,0,9,c,6,c,42,c,c,7,7,7,c,32,5,0,10,15,7,10,0,4,c,3,c,19,c,c,3,3,3,c,14,52,44,35,33,36
102,E09000023,LA,209,Lewisham,273,261,238,221,227,126,101,56,44,23,27,33,27,6,15,117,96,10,12,15,12,3,7,52,42,c,c,0,c,49,32,6,10,c,0,9,0,83,c,c,11,c,c,0,0,4,0,c,22,14,3,4,c,0,4,0,37,c,c,5,c,c,0,0,41,39,35,32,33
104,E09000028,LA,210,Southwark,284,266,250,242,244,151,93,62,38,17,28,27,42,16,15,130,99,7,11,11,17,7,6,53,41,c,8,0,7,81,9,43,6,6,c,6,0,61,0,0,c,0,c,0,c,5,0,3,33,4,18,2,2,c,2,0,25,0,0,c,0,c,0,c,46,42,39,38,37
105,E09000030,LA,211,Tower Hamlets,221,209,203,186,168,96,72,57,43,9,26,19,16,11,14,98,73,5,15,11,10,7,8,58,43,c,13,0,c,27,8,c,7,7,0,c,0,17,c,c,10,c,c,0,59,10,0,c,16,5,c,4,4,0,c,0,10,c,c,6,c,c,0,35,35,32,30,27,24
106,E09000032,LA,212,Wandsworth,140,161,146,180,195,105,90,54,46,10,36,28,37,8,11,84,65,5,18,14,19,4,6,43,33,12,0,0,c,40,22,6,0,22,0,8,0,c,0,0,c,c,24,c,51,6,0,c,21,11,3,0,11,0,4,0,c,0,0,c,c,12,c,26,23,26,24,29,31
107,E09000033,LA,213,Westminster,96,110,132,141,172,129,43,75,25,11,15,7,19,39,30,120,51,6,9,4,11,23,17,70,30,6,c,0,51,18,10,c,0,0,c,c,0,22,c,c,c,c,c,0,44,4,0,30,10,6,c,0,0,c,c,0,13,c,c,c,c,c,0,26,24,26,30,31,36
109,E09000002,LA,301,Barking and Dagenham,277,253,205,199,197,121,76,61,39,14,38,22,44,8,17,79,54,7,19,11,22,4,9,40,27,c,14,0,c,22,c,46,12,19,6,7,c,36,c,9,7,c,c,0,0,8,0,c,11,c,23,6,10,3,4,c,18,c,5,4,c,c,0,0,47,42,33,32,31
110,E09000003,LA,302,Barnet,183,176,179,190,177,114,63,64,36,15,24,c,24,c,7,110,96,8,14,c,14,c,4,62,54,c,7,0,0,27,12,c,c,0,0,10,0,51,6,12,0,0,0,c,39,7,0,0,15,7,c,c,0,0,6,0,29,3,7,0,0,0,c,22,21,20,20,21,19
111,E09000004,LA,303,Bexley,156,185,147,125,115,77,38,67,33,7,22,13,11,9,0,62,53,6,19,11,10,8,0,54,46,c,c,0,c,15,c,9,7,c,c,8,0,29,0,0,0,c,0,0,26,8,0,c,13,c,8,6,c,c,7,0,25,0,0,0,c,0,0,23,28,33,26,22,20
112,E09000005,LA,304,Brent,268,220,231,176,185,113,72,61,39,8,31,15,30,16,12,101,73,4,17,8,16,9,6,55,39,c,c,0,7,54,c,12,0,11,c,9,0,65,c,c,8,c,c,0,0,3,0,4,29,c,6,0,6,c,5,0,35,c,c,4,c,c,0,0,36,29,30,23,24
113,E09000006,LA,305,Bromley,156,135,176,148,147,91,56,62,38,9,29,19,24,6,8,66,52,6,20,13,16,4,5,45,35,8,10,0,c,34,8,6,c,11,c,8,0,c,c,6,c,c,c,0,38,12,0,c,23,5,4,c,7,c,5,0,c,c,4,c,c,c,0,26,22,19,24,20,20
114,E09000008,LA,306,Croydon,400,421,479,454,473,330,143,70,30,28,49,25,67,57,45,304,202,6,10,5,14,12,10,64,43,14,c,0,67,79,29,c,10,0,c,39,0,102,35,71,9,7,c,0,c,4,0,14,17,6,c,2,0,c,8,0,22,7,15,2,1,c,0,c,43,45,51,48,50
115,E09000009,LA,307,Ealing,218,237,207,189,193,110,83,57,43,12,19,21,37,8,15,104,81,6,10,11,19,4,8,54,42,c,c,0,c,52,13,0,c,c,c,7,0,c,0,c,c,0,0,0,98,3,0,c,27,7,0,c,c,c,4,0,c,0,c,c,0,0,0,51,27,29,25,23,24
116,E09000010,LA,308,Enfield,185,216,222,172,174,108,66,62,38,8,17,15,40,15,8,94,71,5,10,9,23,9,5,54,41,6,c,0,c,41,c,0,c,c,c,10,0,59,c,c,12,0,0,0,14,5,0,c,24,c,0,c,c,c,6,0,34,c,c,7,0,0,0,8,23,26,26,20,21
98,E09000014,LA,309,Haringey,249,218,180,215,224,146,78,65,35,15,36,18,40,29,18,115,68,7,16,8,18,13,8,51,30,7,7,0,20,57,26,c,0,c,7,c,0,0,0,0,c,c,c,c,85,6,0,9,25,12,c,0,c,3,c,0,0,0,0,c,c,c,c,38,42,36,30,35,37
118,E09000015,LA,310,Harrow,122,130,163,159,118,57,61,48,52,c,8,15,17,14,c,73,54,c,7,13,14,12,c,62,46,c,c,0,c,20,16,c,0,7,0,c,0,41,c,c,c,0,c,c,11,5,0,c,17,14,c,0,6,0,c,0,35,c,c,c,0,c,c,9,22,23,28,27,20
119,E09000016,LA,311,Havering,193,164,143,127,131,78,53,60,40,c,19,14,25,c,8,69,53,c,15,11,19,c,6,53,40,6,0,0,c,35,17,0,0,9,0,c,0,52,0,c,c,c,c,0,0,5,0,c,27,13,0,0,7,0,c,0,40,0,c,c,c,c,0,0,36,30,26,22,23
120,E09000017,LA,312,Hillingdon,258,255,269,236,192,123,69,64,36,c,33,c,28,22,17,117,78,c,17,c,15,11,9,61,41,7,c,0,14,39,6,9,c,c,0,11,0,38,31,c,c,0,c,c,18,6,0,7,20,3,5,c,c,0,6,0,20,16,c,c,0,c,c,9,37,36,37,32,26
121,E09000018,LA,313,Hounslow,180,174,181,147,122,76,46,62,38,9,15,c,14,9,c,78,64,7,12,c,11,7,c,64,52,c,c,0,0,25,11,0,c,c,0,c,0,62,0,c,c,0,0,0,c,6,0,0,20,9,0,c,c,0,c,0,51,0,c,c,0,0,0,c,29,28,29,23,19
122,E09000021,LA,314,Kingston upon Thames,58,85,55,61,63,45,18,71,29,c,c,13,13,c,0,31,28,c,c,21,21,c,0,49,44,0,0,0,0,9,c,c,c,10,0,c,0,c,0,c,c,c,0,0,30,0,0,0,14,c,c,c,16,0,c,0,c,0,c,c,c,0,0,48,16,23,14,16,16
123,E09000024,LA,315,Merton,105,117,112,84,70,42,28,60,40,8,10,c,13,c,c,36,32,11,14,c,19,c,c,51,46,c,c,0,0,12,c,c,c,0,0,9,0,18,c,c,0,c,0,0,12,6,0,0,17,c,c,c,0,0,13,0,26,c,c,0,c,0,0,17,23,25,24,18,15
103,E09000025,LA,316,Newham,270,299,276,241,253,143,110,57,43,13,41,23,42,13,23,134,98,5,16,9,17,5,9,53,39,10,c,c,9,60,10,14,c,9,c,10,c,39,c,c,11,c,c,0,66,5,c,4,24,4,6,c,4,c,4,c,15,c,c,4,c,c,0,26,33,36,32,28,29
124,E09000026,LA,317,Redbridge,120,142,175,148,127,67,60,53,47,c,21,13,18,c,16,72,44,c,17,10,14,c,13,57,35,c,c,0,c,25,6,8,c,c,6,0,0,16,6,c,c,c,c,0,36,4,0,c,20,5,6,c,c,5,0,0,13,5,c,c,c,c,0,28,16,19,23,19,17
125,E09000027,LA,318,Richmond upon Thames,57,51,81,65,64,40,24,63,38,c,13,c,10,c,c,34,28,c,20,c,16,c,c,53,44,c,c,0,c,11,6,c,c,c,0,c,0,c,0,c,c,0,0,0,25,6,0,c,17,9,c,c,c,0,c,0,c,0,c,c,0,0,0,39,13,11,18,14,14
126,E09000029,LA,319,Sutton,111,135,127,111,98,58,40,59,41,c,17,15,17,c,c,47,32,c,17,15,17,c,c,48,33,10,0,0,c,20,6,19,c,c,0,c,0,25,c,c,c,0,c,0,0,10,0,c,20,6,19,c,c,0,c,0,26,c,c,c,0,c,0,0,24,29,27,23,20
127,E09000031,LA,320,Waltham Forest,160,184,169,135,155,89,66,57,43,13,12,10,21,7,14,99,78,8,8,6,14,5,9,64,50,c,0,0,c,33,13,c,0,6,c,c,0,0,0,0,7,0,c,0,80,1,0,c,21,8,c,0,4,c,c,0,0,0,0,5,0,c,0,52,25,28,26,20,23
66,E08000025,LA,330,Birmingham,768,888,725,687,660,375,285,57,43,34,122,73,106,35,35,325,255,5,18,11,16,5,5,49,39,16,59,c,c,220,20,9,8,6,c,8,0,62,14,14,26,11,c,c,179,11,c,c,33,3,1,1,1,c,1,0,9,2,2,4,2,c,c,27,27,31,25,24,23
67,E08000026,LA,331,Coventry,359,286,248,227,254,139,115,55,45,14,44,35,39,11,13,122,98,6,17,14,15,4,5,48,39,12,24,0,c,34,10,34,c,20,c,c,0,72,c,8,c,c,c,0,24,14,0,c,13,4,13,c,8,c,c,0,28,c,3,c,c,c,0,9,49,38,32,29,32
68,E08000027,LA,332,Dudley,196,211,212,189,173,99,74,57,43,c,50,29,24,c,c,65,59,c,29,17,14,c,c,38,34,8,28,0,0,19,7,0,c,21,c,c,0,0,c,c,c,c,c,c,71,21,0,0,11,4,0,c,12,c,c,0,0,c,c,c,c,c,c,41,29,31,31,27,25
70,E08000028,LA,333,Sandwell,183,214,183,210,195,118,77,61,39,14,26,38,27,c,c,90,72,7,13,19,14,c,c,46,37,24,c,0,c,c,c,51,6,7,c,0,0,72,0,0,c,0,0,0,12,14,0,c,c,c,26,3,4,c,0,0,37,0,0,c,0,0,0,6,24,27,23,26,24
72,E08000029,LA,334,Solihull,136,129,145,151,120,67,53,56,44,c,16,14,26,c,8,60,44,c,13,12,22,c,7,50,37,0,7,0,0,24,c,6,18,6,c,0,0,44,0,0,c,0,c,c,c,6,0,0,20,c,5,15,5,c,0,0,37,0,0,c,0,c,c,c,30,28,31,32,26
