LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_EET19to21,CL_Act_EET19,CL_Act_EET20,CL_Act_EET21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET19to21,CL_Act_NEET19,CL_Act_NEET20,CL_Act_NEET21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_Act_NEET_preg19to21,CL_Act_NEET_preg19,CL_Act_NEET_preg20,CL_Act_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Act_EET19to21_pc,CL_Act_EET19_pc,CL_Act_EET20_pc,CL_Act_EET21_pc,CL_Act_HE19to21_pc,CL_Act_HE19_pc,CL_Act_HE20_pc,CL_Act_HE21_pc,CL_Act_OE19to21_pc,CL_Act_OE19_pc,CL_Act_OE20_pc,CL_Act_OE21_pc,CL_Act_TE19to21_pc,CL_Act_TE19_pc,CL_Act_TE20_pc,CL_Act_TE21_pc,CL_Act_NEET19to21_pc,CL_Act_NEET19_pc,CL_Act_NEET20_pc,CL_Act_NEET21_pc,CL_Act_NEET_ill19to21_pc,CL_Act_NEET_ill19_pc,CL_Act_NEET_ill20_pc,CL_Act_NEET_ill21_pc,CL_Act_NEET_oth19to21_pc,CL_Act_NEET_oth19_pc,CL_Act_NEET_oth20_pc,CL_Act_NEET_oth21_pc,CL_Act_NEET_preg19to21_pc,CL_Act_NEET_preg19_pc,CL_Act_NEET_preg20_pc,CL_Act_NEET_preg21_pc,CL_Act_NoInf19to21_pc,CL_Act_NoInf19_pc,CL_Act_NoInf20_pc,CL_Act_NoInf21_pc,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_InTouch_IT19to21_pc,CL_InTouch_IT19_pc,CL_InTouch_IT20_pc,CL_InTouch_IT21_pc,CL_InTouch_Refu19to21_pc,CL_InTouch_Refu19_pc,CL_InTouch_Refu20_pc,CL_InTouch_Refu21_pc,CL_InTouch_NoServ19to21_pc,CL_InTouch_NoServ19_pc,CL_InTouch_NoServ20_pc,CL_InTouch_NoServ21_pc,CL_InTouch_Not19to21_pc,CL_InTouch_Not19_pc,CL_InTouch_Not20_pc,CL_InTouch_Not21_pc
98,E09000014,LA,309,Haringey,241,88,68,85,129,54,34,41,32,7,9,16,43,27,8,8,54,20,17,17,98,c,c,36,8,c,c,c,74,25,24,25,16,c,c,9,14,c,c,8,54,61,50,48,13,8,13,19,18,31,12,9,22,23,25,20,41,c,c,42,3,c,c,c,31,28,35,29,7,c,c,11,6,c,c,9,215,78,64,73,11,c,c,c,c,c,c,c,11,c,c,c,89,89,94,86,5,c,c,c,c,c,c,c,5,c,c,c
118,E09000015,LA,310,Harrow,126,42,45,39,76,25,27,24,10,c,c,c,47,19,17,11,19,c,c,9,33,c,12,c,c,c,c,c,26,10,9,7,c,c,c,c,17,c,6,c,60,60,60,62,8,c,c,c,37,45,38,28,15,c,c,23,26,c,27,c,c,c,c,c,21,24,20,18,c,c,c,c,13,c,13,c,105,37,37,31,0,0,0,0,c,c,0,0,20,c,8,c,83,88,82,79,0,0,0,0,c,c,0,0,16,c,18,c
119,E09000016,LA,311,Havering,128,42,38,48,74,27,25,22,9,c,c,c,43,16,15,12,22,8,7,7,41,c,c,c,7,0,c,c,21,9,c,c,13,c,c,9,13,c,c,c,58,64,66,46,7,c,c,c,34,38,39,25,17,19,18,15,32,c,c,c,5,0,c,c,16,21,c,c,10,c,c,19,10,c,c,c,113,38,33,42,c,c,0,c,c,0,c,c,11,c,c,c,88,90,87,88,c,c,0,c,c,0,c,c,9,c,c,c
120,E09000017,LA,312,Hillingdon,279,93,99,87,153,54,58,41,23,c,c,10,88,40,30,18,42,10,19,13,87,28,29,30,12,c,c,6,62,23,21,18,13,c,c,6,39,11,12,16,55,58,59,47,8,c,c,11,32,43,30,21,15,11,19,15,31,30,29,34,4,c,c,7,22,25,21,21,5,c,c,7,14,12,12,18,231,82,81,68,c,0,0,c,7,c,c,0,40,8,14,18,83,88,82,78,c,0,0,c,3,c,c,0,14,9,14,21
121,E09000018,LA,313,Hounslow,212,68,74,70,117,45,c,c,13,c,c,6,51,24,c,c,53,20,17,16,74,c,c,27,7,c,c,c,60,17,22,21,7,c,c,c,21,c,c,c,55,66,61,c,6,c,c,9,24,35,c,c,25,29,23,23,35,c,c,39,3,c,c,c,28,25,30,30,3,c,c,c,10,c,c,c,189,67,68,54,0,0,0,0,12,c,c,c,11,0,c,c,89,99,92,77,0,0,0,0,6,c,c,c,5,0,c,c
122,E09000021,LA,314,Kingston upon Thames,73,26,21,26,37,18,9,10,7,c,c,c,17,9,c,c,13,c,c,c,24,c,c,10,c,0,c,c,16,c,c,7,c,c,c,0,12,c,c,6,51,69,43,38,10,c,c,c,23,35,c,c,18,c,c,c,33,c,c,38,c,0,c,c,22,c,c,27,c,c,c,0,16,c,c,23,61,24,17,20,0,0,0,0,0,0,0,0,12,c,c,6,84,92,81,77,0,0,0,0,0,0,0,0,16,c,c,23
123,E09000024,LA,315,Merton,129,47,38,44,85,30,24,31,14,c,c,7,45,18,13,14,26,9,7,10,37,c,c,c,c,c,c,0,25,11,c,c,c,c,c,c,7,c,c,c,66,64,63,70,11,c,c,16,35,38,34,32,20,19,18,23,29,c,c,c,c,c,c,0,19,23,c,c,c,c,c,c,5,c,c,c,116,44,32,40,c,c,c,c,8,c,c,c,c,c,c,0,90,94,84,91,c,c,c,c,6,c,c,c,c,c,c,0
103,E09000025,LA,316,Newham,289,97,93,99,138,47,44,47,25,c,c,12,56,30,19,7,57,13,16,28,109,34,39,36,9,c,c,c,81,27,29,25,19,c,c,8,42,16,10,16,48,48,47,47,9,c,c,12,19,31,20,7,20,13,17,28,38,35,42,36,3,c,c,c,28,28,31,25,7,c,c,8,15,16,11,16,219,74,74,71,c,c,0,c,0,0,0,0,68,22,19,27,76,76,80,72,c,c,0,c,0,0,0,0,24,23,20,27
124,E09000026,LA,317,Redbridge,152,49,57,46,78,29,32,17,15,c,6,c,44,20,18,6,19,c,8,c,52,14,19,19,6,c,c,c,36,10,10,16,10,c,c,c,22,6,6,10,51,59,56,37,10,c,11,c,29,41,32,13,13,c,14,c,34,29,33,41,4,c,c,c,24,20,18,35,7,c,c,c,14,12,11,22,130,43,51,36,12,c,c,c,c,c,c,0,c,0,c,c,86,88,89,78,8,c,c,c,c,c,c,0,c,0,c,c
125,E09000027,LA,318,Richmond upon Thames,88,30,37,21,46,21,c,c,c,0,c,c,27,15,c,c,c,c,8,c,c,c,18,13,c,c,c,c,27,c,15,c,c,c,0,c,c,c,0,c,52,70,51,c,c,0,c,c,31,50,c,c,c,c,22,c,c,c,49,62,c,c,c,c,31,c,41,c,c,c,0,c,c,c,0,c,84,28,37,19,0,0,0,0,c,c,0,c,c,c,0,c,95,93,100,90,0,0,0,0,c,c,0,c,c,c,0,c
126,E09000029,LA,319,Sutton,141,46,50,45,81,27,28,26,8,c,c,c,43,16,17,10,30,c,c,15,48,c,c,c,c,c,c,c,34,13,12,9,c,0,c,c,12,c,c,c,57,59,56,58,6,c,c,c,30,35,34,22,21,c,c,33,34,c,c,c,c,c,c,c,24,28,24,20,c,0,c,c,9,c,c,c,125,41,44,40,c,c,c,c,9,c,c,c,c,c,0,0,89,89,88,89,c,c,c,c,6,c,c,c,c,c,0,0
127,E09000031,LA,320,Waltham Forest,171,51,61,59,104,33,36,35,15,c,c,6,40,15,15,10,49,14,16,19,44,12,17,15,7,0,c,c,27,11,7,9,10,c,c,c,23,6,8,9,61,65,59,59,9,c,c,10,23,29,25,17,29,27,26,32,26,24,28,25,4,0,c,c,16,22,11,15,6,c,c,c,13,12,13,15,147,45,53,49,12,c,c,c,7,0,c,c,c,c,c,0,86,88,87,83,7,c,c,c,4,0,c,c,c,c,c,0
66,E08000025,LA,330,Birmingham,721,254,225,242,427,170,121,136,85,31,24,30,155,86,42,27,187,53,55,79,237,68,88,81,30,c,c,14,147,45,54,48,60,18,23,19,57,16,16,25,59,67,54,56,12,12,11,12,21,34,19,11,26,21,24,33,33,27,39,33,4,c,c,6,20,18,24,20,8,7,10,8,8,6,7,10,664,238,209,217,15,c,c,c,22,9,6,7,20,6,6,8,92,94,93,90,2,c,c,c,3,4,3,3,3,2,3,3
67,E08000026,LA,331,Coventry,237,89,76,72,101,c,c,c,14,c,c,c,29,17,c,c,58,21,20,17,126,43,43,40,17,c,8,c,91,33,30,28,18,7,c,c,10,c,c,c,43,c,c,c,6,c,c,c,12,19,c,c,24,24,26,24,53,48,57,56,7,c,11,c,38,37,39,39,8,8,c,c,4,c,c,c,226,86,75,65,c,c,0,c,c,c,c,c,6,c,0,c,95,97,99,90,c,c,0,c,c,c,c,c,3,c,0,c
68,E08000027,LA,332,Dudley,211,77,61,73,105,42,33,30,7,c,c,c,42,23,c,c,56,18,15,23,86,c,c,31,15,c,c,9,56,24,17,15,15,c,c,7,20,c,c,12,50,55,54,41,3,c,c,c,20,30,c,c,27,23,25,32,41,c,c,42,7,c,c,12,27,31,28,21,7,c,c,10,9,c,c,16,191,72,58,61,11,c,c,c,0,0,0,0,9,c,c,c,91,94,95,84,5,c,c,c,0,0,0,0,4,c,c,c
70,E08000028,LA,333,Sandwell,171,59,58,54,79,31,c,c,12,c,6,c,36,22,c,c,31,7,10,14,86,c,29,30,16,c,c,7,57,21,19,17,13,c,c,6,6,c,c,c,46,53,c,c,7,c,10,c,21,37,c,c,18,12,17,26,50,c,50,56,9,c,c,13,33,36,33,31,8,c,c,11,4,c,c,c,155,55,52,48,0,0,0,0,0,0,0,0,16,c,6,c,91,93,90,89,0,0,0,0,0,0,0,0,9,c,10,c
72,E08000029,LA,334,Solihull,147,49,51,47,79,24,29,26,9,c,c,c,35,14,11,10,35,8,17,10,54,c,c,15,c,c,c,c,38,19,11,8,c,c,c,c,14,c,c,6,54,49,57,55,6,c,c,c,24,29,22,21,24,16,33,21,37,c,c,32,c,c,c,c,26,39,22,17,c,c,c,c,10,c,c,13,133,46,46,41,0,0,0,0,0,0,0,0,14,c,c,6,90,94,90,87,0,0,0,0,0,0,0,0,10,c,c,13
76,E08000030,LA,335,Walsall,144,55,45,44,91,36,28,27,15,6,c,c,21,10,c,c,55,20,15,20,c,c,c,c,14,c,7,c,27,11,7,9,c,6,c,0,c,c,c,c,63,65,62,61,10,11,c,c,15,18,c,c,38,36,33,45,c,c,c,c,10,c,16,c,19,20,16,20,c,11,c,0,c,c,c,c,139,54,43,42,c,c,0,0,0,0,0,0,c,0,c,c,97,98,96,95,c,c,0,0,0,0,0,0,c,0,c,c
78,E08000031,LA,336,Wolverhampton,190,58,64,68,115,36,37,42,18,c,10,c,39,18,12,9,58,14,15,29,65,c,c,c,18,c,8,c,47,12,15,20,0,0,0,0,10,c,c,c,61,62,58,62,9,c,16,c,21,31,19,13,31,24,23,43,34,c,c,c,9,c,13,c,25,21,23,29,0,0,0,0,5,c,c,c,180,53,60,67,0,0,0,0,0,0,0,0,10,c,c,c,95,91,94,99,0,0,0,0,0,0,0,0,5,c,c,c
24,E08000011,LA,340,Knowsley,87,26,29,32,33,c,13,c,c,c,c,c,c,c,c,c,18,c,8,c,32,13,c,9,7,c,c,c,18,9,c,c,7,c,c,c,22,c,c,11,38,c,45,38,c,c,c,c,c,c,c,c,21,c,28,c,37,50,c,28,8,c,c,c,21,35,c,c,8,c,c,c,25,c,c,34,65,21,23,21,c,0,0,c,21,c,c,10,0,0,0,0,75,81,79,66,c,0,0,c,24,c,c,31,0,0,0,0
26,E08000012,LA,341,Liverpool,315,111,100,104,154,62,c,46,22,c,c,9,62,31,18,13,70,22,24,24,147,c,51,c,36,14,11,11,91,29,31,31,20,c,c,9,14,c,c,7,49,56,c,44,7,c,c,9,20,28,18,13,22,20,24,23,47,c,51,49,11,13,11,11,29,26,31,30,6,c,c,9,4,c,c,7,275,105,88,82,c,c,c,c,0,0,0,0,35,c,c,20,87,95,88,79,c,c,c,c,0,0,0,0,11,c,c,19
32,E08000013,LA,342,St. Helens,96,42,32,22,46,22,c,c,c,c,c,0,c,c,c,c,30,11,11,8,44,c,16,c,9,c,c,c,23,11,c,c,12,c,6,c,6,c,c,c,48,52,c,c,c,c,c,0,c,c,c,c,31,26,34,36,46,c,50,50,9,c,c,c,24,26,c,c,13,c,19,c,6,c,c,c,87,38,29,20,6,c,c,c,0,0,0,0,c,c,c,c,91,90,91,91,6,c,c,c,0,0,0,0,c,c,c,c
31,E08000014,LA,343,Sefton,139,54,51,34,c,23,22,c,c,0,c,c,c,c,9,7,34,16,11,7,76,31,29,16,22,10,c,c,35,17,c,c,19,c,9,c,c,0,0,c,c,43,43,c,c,0,c,c,c,c,18,21,24,30,22,21,55,57,57,47,16,19,c,c,25,31,c,c,14,c,18,c,c,0,0,c,136,54,51,31,c,0,0,c,0,0,0,0,c,0,0,c,98,100,100,91,c,0,0,c,0,0,0,0,c,0,0,c
38,E08000015,LA,344,Wirral,188,67,60,61,100,37,31,32,8,c,c,c,22,c,c,c,70,17,26,27,c,30,c,29,33,8,10,15,36,15,12,9,c,7,6,c,c,0,c,0,53,55,52,52,4,c,c,c,12,c,c,c,37,25,43,44,c,45,c,48,18,12,17,25,19,22,20,15,c,10,10,c,c,0,c,0,179,66,56,57,8,c,c,c,0,0,0,0,c,0,c,0,95,99,93,93,4,c,c,c,0,0,0,0,c,0,c,0
18,E08000001,LA,350,Bolton,131,50,43,38,c,c,22,c,c,0,c,c,21,11,c,c,34,13,9,12,64,24,21,19,29,9,7,13,27,15,c,c,8,0,c,c,c,c,0,c,c,c,51,c,c,0,c,c,16,22,c,c,26,26,21,32,49,48,49,50,22,18,16,34,21,30,c,c,6,0,c,c,c,c,0,c,125,47,43,35,0,0,0,0,0,0,0,0,6,c,0,c,95,94,100,92,0,0,0,0,0,0,0,0,5,c,0,c
19,E08000002,LA,351,Bury,108,42,35,31,c,21,16,c,c,c,c,c,20,12,c,c,21,c,c,9,58,c,19,19,14,c,c,6,38,16,13,9,6,c,0,c,c,c,0,0,c,50,46,c,c,c,c,c,19,29,c,c,19,c,c,29,54,c,54,61,13,c,c,19,35,38,37,29,6,c,0,c,c,c,0,0,105,41,34,30,0,0,0,0,0,0,0,0,c,c,c,c,97,98,97,97,0,0,0,0,0,0,0,0,c,c,c,c
27,E08000003,LA,352,Manchester,484,167,162,155,228,90,68,70,25,7,6,12,109,53,36,20,94,30,26,38,184,63,72,49,59,23,24,12,106,36,39,31,19,c,9,c,72,14,22,36,47,54,42,45,5,4,4,8,23,32,22,13,19,18,16,25,38,38,44,32,12,14,15,8,22,22,24,20,4,c,6,c,15,8,14,23,411,153,139,119,0,0,0,0,c,0,c,c,71,14,22,35,85,92,86,77,0,0,0,0,c,0,c,c,15,8,14,23
28,E08000004,LA,353,Oldham,102,39,35,28,52,c,19,c,10,c,c,c,24,9,8,7,18,c,8,c,c,20,c,c,c,c,c,c,34,15,11,8,0,0,0,0,c,c,c,c,51,c,54,54,10,c,c,c,24,23,23,25,18,c,23,c,c,51,c,c,c,c,c,c,33,38,31,29,0,0,0,0,c,c,c,c,97,38,33,26,0,0,0,0,0,0,0,0,c,c,c,c,95,97,94,93,0,0,0,0,0,0,0,0,c,c,c,c
29,E08000005,LA,354,Rochdale,132,40,39,53,72,26,19,27,7,c,c,c,19,11,c,c,46,14,10,22,c,c,20,c,14,c,c,7,34,10,11,13,c,c,c,c,c,0,0,c,55,65,49,51,5,c,c,c,14,28,c,c,35,35,26,42,c,c,51,c,11,c,c,13,26,25,28,25,c,c,c,c,c,0,0,c,121,38,38,45,c,c,0,c,0,0,0,0,9,c,c,c,92,95,97,85,c,c,0,c,0,0,0,0,7,c,c,c
30,E08000006,LA,355,Salford,177,57,63,57,125,44,43,38,21,c,12,c,30,16,6,8,74,26,25,23,c,c,c,19,17,c,c,9,22,c,11,c,c,c,c,6,c,0,c,0,71,77,68,67,12,c,19,c,17,28,10,14,42,46,40,40,c,c,c,33,10,c,c,16,12,c,17,c,c,c,c,11,c,0,c,0,176,57,62,57,0,0,0,0,0,0,0,0,c,0,c,0,99,100,98,100,0,0,0,0,0,0,0,0,c,0,c,0
33,E08000007,LA,356,Stockport,115,44,28,43,64,28,15,21,c,0,0,c,c,13,c,c,40,15,12,13,c,c,c,22,14,c,c,6,30,11,6,13,c,c,c,c,c,c,0,0,56,64,54,49,c,0,0,c,c,30,c,c,35,34,43,30,c,c,c,51,12,c,c,14,26,25,21,30,c,c,c,c,c,c,0,0,114,43,28,43,0,0,0,0,c,c,0,0,0,0,0,0,99,98,100,100,0,0,0,0,c,c,0,0,0,0,0,0
34,E08000008,LA,357,Tameside,147,57,53,37,61,31,c,c,7,c,c,c,13,c,c,c,41,17,14,10,73,c,30,c,26,c,12,c,38,18,12,8,9,c,6,c,13,c,6,c,41,54,32,c,5,c,c,c,9,c,c,c,28,30,26,27,50,c,57,51,18,c,23,c,26,32,23,22,6,c,11,c,9,c,11,c,134,55,47,32,c,c,0,0,6,0,c,c,6,c,c,c,91,96,89,86,c,c,0,0,4,0,c,c,4,c,c,c
35,E08000009,LA,358,Trafford,116,45,33,38,61,26,19,16,9,c,c,c,14,c,c,c,38,15,12,11,41,c,14,c,c,c,c,c,26,11,7,8,c,c,c,c,14,c,0,c,53,58,58,42,8,c,c,c,12,c,c,c,33,33,36,29,35,c,42,c,c,c,c,c,22,24,21,21,c,c,c,c,12,c,0,c,101,40,32,29,0,0,0,0,0,0,0,0,15,c,c,9,87,89,97,76,0,0,0,0,0,0,0,0,13,c,c,24
37,E08000010,LA,359,Wigan,113,30,48,35,56,c,27,c,10,c,c,c,10,c,c,c,36,7,18,11,c,c,c,17,13,c,c,c,35,11,16,8,c,c,c,c,c,0,c,c,50,43,56,c,9,c,c,c,9,c,c,c,32,23,38,31,c,c,c,49,12,c,c,c,31,37,33,23,c,c,c,c,c,0,c,c,110,30,47,33,c,0,c,0,0,0,0,0,c,0,0,c,97,100,98,94,c,0,c,0,0,0,0,0,c,0,0,c
40,E08000016,LA,370,Barnsley,64,23,23,18,40,12,c,c,c,c,0,c,c,7,c,c,23,c,12,c,24,11,c,c,c,c,c,0,12,7,c,c,c,c,c,c,0,0,0,0,63,52,c,c,c,c,0,c,c,30,c,c,36,c,52,c,38,48,c,c,c,c,c,0,19,30,c,c,c,c,c,c,0,0,0,0,64,23,23,18,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
43,E08000017,LA,371,Doncaster,169,61,61,47,c,31,31,c,c,c,c,c,c,9,c,c,60,21,22,17,85,c,30,c,20,c,10,c,45,15,14,16,20,9,c,c,c,c,0,0,c,51,51,c,c,c,c,c,c,15,c,c,36,34,36,36,50,c,49,55,12,c,16,c,27,25,23,34,12,15,c,c,c,c,0,0,168,60,61,47,0,0,0,0,c,c,0,0,0,0,0,0,99,98,100,100,0,0,0,0,c,c,0,0,0,0,0,0
51,E08000018,LA,372,Rotherham,145,49,55,41,c,24,28,c,c,c,c,c,27,c,13,c,36,11,13,12,70,c,c,21,20,c,10,c,36,13,11,12,14,c,c,c,c,c,c,c,c,49,51,c,c,c,c,c,19,c,24,c,25,22,24,29,48,c,c,51,14,c,18,c,25,27,20,29,10,c,c,c,c,c,c,c,135,46,52,37,c,0,c,0,c,0,0,c,7,c,c,c,93,94,95,90,c,0,c,0,c,0,0,c,5,c,c,c
52,E08000019,LA,373,Sheffield,241,94,73,74,97,c,c,23,c,c,c,c,c,21,c,c,56,20,17,19,119,44,37,38,36,15,9,12,64,25,23,16,19,c,c,10,25,c,c,13,40,c,c,31,c,c,c,c,c,22,c,c,23,21,23,26,49,47,51,51,15,16,12,16,27,27,32,22,8,c,c,14,10,c,c,18,216,86,69,61,0,0,0,0,0,0,0,0,25,c,c,13,90,91,95,82,0,0,0,0,0,0,0,0,10,c,c,18
41,E08000032,LA,380,Bradford,238,95,67,76,122,56,33,33,16,0,8,8,33,16,11,6,73,40,14,19,93,32,25,36,c,c,10,c,68,27,14,27,c,0,c,c,23,7,9,7,51,59,49,43,7,0,12,11,14,17,16,8,31,42,21,25,39,34,37,47,c,c,15,c,29,28,21,36,c,0,c,c,10,7,13,9,215,88,58,69,c,c,c,0,9,c,c,c,12,c,c,c,90,93,87,91,c,c,c,0,4,c,c,c,5,c,c,c
42,E08000033,LA,381,Calderdale,81,28,31,22,46,15,16,15,11,c,c,c,17,8,c,c,18,c,8,c,c,c,c,c,12,6,c,c,12,c,7,c,c,c,c,c,c,c,c,0,57,54,52,68,14,c,c,c,21,29,c,c,22,c,26,c,c,c,c,c,15,21,c,c,15,c,23,c,c,c,c,c,c,c,c,0,71,25,28,18,c,0,c,c,c,c,c,0,c,c,c,c,88,89,90,82,c,0,c,c,c,c,c,0,c,c,c,c
46,E08000034,LA,382,Kirklees,205,68,74,63,c,37,c,c,c,c,c,c,44,23,14,7,39,13,12,14,111,c,43,c,29,c,15,c,65,22,24,19,17,c,c,7,c,c,c,c,c,54,c,c,c,c,c,c,21,34,19,11,19,19,16,22,54,c,58,60,14,c,20,c,32,32,32,30,8,c,c,11,c,c,c,c,201,67,73,61,c,c,c,c,c,0,0,c,0,0,0,0,98,99,99,97,c,c,c,c,c,0,0,c,0,0,0,0
47,E08000035,LA,383,Leeds,380,151,123,106,195,85,63,47,25,c,c,12,68,36,17,15,102,44,38,20,160,58,51,51,33,7,12,14,99,45,33,21,28,6,6,16,25,8,9,8,51,56,51,44,7,c,c,11,18,24,14,14,27,29,31,19,42,38,41,48,9,5,10,13,26,30,27,20,7,4,5,15,7,5,7,8,355,143,114,98,c,0,c,0,c,0,c,0,22,8,6,8,93,95,93,92,c,0,c,0,c,0,c,0,6,5,5,8
53,E08000036,LA,384,Wakefield,164,63,53,48,79,33,23,23,9,c,c,c,34,22,c,c,36,10,10,16,64,20,c,c,14,c,7,c,36,15,11,10,14,c,c,7,21,10,c,c,48,52,43,48,5,c,c,c,21,35,c,c,22,16,19,33,39,32,c,c,9,c,13,c,22,24,21,21,9,c,c,15,13,16,c,c,143,53,45,45,c,c,c,0,c,c,0,0,16,7,c,c,87,84,85,94,c,c,c,0,c,c,0,0,10,11,c,c
