LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_EET19to21,CL_Act_EET19,CL_Act_EET20,CL_Act_EET21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET19to21,CL_Act_NEET19,CL_Act_NEET20,CL_Act_NEET21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_Act_NEET_preg19to21,CL_Act_NEET_preg19,CL_Act_NEET_preg20,CL_Act_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Act_EET19to21_pc,CL_Act_EET19_pc,CL_Act_EET20_pc,CL_Act_EET21_pc,CL_Act_HE19to21_pc,CL_Act_HE19_pc,CL_Act_HE20_pc,CL_Act_HE21_pc,CL_Act_OE19to21_pc,CL_Act_OE19_pc,CL_Act_OE20_pc,CL_Act_OE21_pc,CL_Act_TE19to21_pc,CL_Act_TE19_pc,CL_Act_TE20_pc,CL_Act_TE21_pc,CL_Act_NEET19to21_pc,CL_Act_NEET19_pc,CL_Act_NEET20_pc,CL_Act_NEET21_pc,CL_Act_NEET_ill19to21_pc,CL_Act_NEET_ill19_pc,CL_Act_NEET_ill20_pc,CL_Act_NEET_ill21_pc,CL_Act_NEET_oth19to21_pc,CL_Act_NEET_oth19_pc,CL_Act_NEET_oth20_pc,CL_Act_NEET_oth21_pc,CL_Act_NEET_preg19to21_pc,CL_Act_NEET_preg19_pc,CL_Act_NEET_preg20_pc,CL_Act_NEET_preg21_pc,CL_Act_NoInf19to21_pc,CL_Act_NoInf19_pc,CL_Act_NoInf20_pc,CL_Act_NoInf21_pc,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_InTouch_IT19to21_pc,CL_InTouch_IT19_pc,CL_InTouch_IT20_pc,CL_InTouch_IT21_pc,CL_InTouch_Refu19to21_pc,CL_InTouch_Refu19_pc,CL_InTouch_Refu20_pc,CL_InTouch_Refu21_pc,CL_InTouch_NoServ19to21_pc,CL_InTouch_NoServ19_pc,CL_InTouch_NoServ20_pc,CL_InTouch_NoServ21_pc,CL_InTouch_Not19to21_pc,CL_InTouch_Not19_pc,CL_InTouch_Not20_pc,CL_InTouch_Not21_pc
5,E08000037,LA,390,Gateshead,131,49,43,39,62,28,c,c,13,6,c,c,17,c,8,c,32,16,7,9,55,c,21,c,9,c,c,c,34,10,16,8,12,c,c,c,14,c,c,6,47,57,c,44,10,12,c,c,13,c,19,c,24,33,16,23,42,c,49,41,7,c,c,c,26,20,37,21,9,c,c,c,11,c,c,15,117,46,38,33,0,0,0,0,0,0,0,0,14,c,c,6,89,94,88,85,0,0,0,0,0,0,0,0,11,c,c,15
8,E08000021,LA,391,Newcastle upon Tyne,196,53,61,82,81,28,18,c,12,c,c,c,19,8,c,6,50,15,9,26,103,c,c,43,29,c,c,17,58,17,22,19,16,c,c,7,12,c,6,c,41,53,30,c,6,c,c,c,10,15,c,7,26,28,15,32,53,c,61,52,15,c,c,21,30,32,36,23,8,c,c,9,6,c,10,c,184,51,55,78,c,c,c,0,c,0,c,c,7,c,c,c,94,96,90,95,c,c,c,0,c,0,c,c,4,c,c,c
9,E08000022,LA,392,North Tyneside,113,35,39,39,58,c,c,23,7,c,c,c,11,c,c,c,40,13,9,18,49,16,20,c,10,c,c,c,33,11,15,7,6,c,c,c,6,0,c,c,51,54,c,59,6,c,c,c,10,c,c,c,35,37,23,46,43,46,51,c,9,c,c,c,29,31,38,18,5,c,c,c,5,0,c,c,107,35,36,36,0,0,0,0,6,0,c,c,0,0,0,0,95,100,92,92,0,0,0,0,5,0,c,c,0,0,0,0
12,E08000023,LA,393,South Tyneside,86,30,25,31,49,19,13,17,c,c,0,c,c,6,c,c,34,12,10,12,37,11,12,14,18,c,7,c,10,c,c,c,9,c,c,c,0,0,0,0,57,63,52,55,c,c,0,c,c,20,c,c,40,40,40,39,43,37,48,45,21,c,28,c,12,c,c,c,10,c,c,c,0,0,0,0,86,30,25,31,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
14,E08000024,LA,394,Sunderland,163,50,61,52,71,29,c,c,13,c,c,c,10,c,c,c,48,20,14,14,82,c,37,c,16,c,c,9,44,c,27,c,22,c,c,12,10,c,c,c,44,58,c,c,8,c,c,c,6,c,c,c,29,40,23,27,50,c,61,50,10,c,c,17,27,c,44,c,13,c,c,23,6,c,c,c,153,48,58,47,0,0,0,0,0,0,0,0,10,c,c,c,94,96,95,90,0,0,0,0,0,0,0,0,6,c,c,c
156,E06000053,LA,420,Isles of Scilly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,E06000022,LA,800,Bath and North East Somerset,77,26,28,23,54,19,c,c,c,c,0,c,27,12,7,8,c,c,10,c,c,c,c,c,c,c,c,0,15,c,7,c,c,0,0,c,c,c,c,0,70,73,61,c,c,c,0,c,35,46,25,35,c,c,36,c,c,c,c,c,c,c,c,0,19,c,25,c,c,0,0,c,c,c,c,0,68,24,26,18,0,0,0,0,c,0,0,c,8,c,c,c,88,92,93,78,0,0,0,0,c,0,0,c,10,c,c,c
151,E06000023,LA,801,"Bristol, City of",324,128,87,109,202,86,53,63,18,c,c,10,78,49,19,10,106,35,28,43,115,c,c,c,32,6,9,17,50,23,11,16,33,11,11,11,7,c,c,c,62,67,61,58,6,c,c,9,24,38,22,9,33,27,32,39,35,c,c,c,10,5,10,16,15,18,13,15,10,9,13,10,2,c,c,c,316,125,84,107,0,0,0,0,c,0,c,c,c,c,c,0,98,98,97,98,0,0,0,0,c,0,c,c,c,c,c,0
157,E06000024,LA,802,North Somerset,103,34,35,34,50,c,18,20,c,c,c,c,c,8,c,c,28,c,c,16,47,17,c,14,11,c,c,7,24,13,c,c,12,c,7,c,6,c,c,0,49,c,51,59,c,c,c,c,c,24,c,c,27,c,c,47,46,50,c,41,11,c,c,21,23,38,c,c,12,c,20,c,6,c,c,0,95,29,34,32,c,0,0,c,0,0,0,0,6,c,c,0,92,85,97,94,c,0,0,c,0,0,0,0,6,c,c,0
161,E06000025,LA,803,South Gloucestershire,110,31,34,45,66,23,22,c,c,0,0,c,c,7,c,c,47,16,16,15,38,c,c,21,13,c,c,9,19,c,c,8,6,0,c,c,6,c,c,c,60,74,65,c,c,0,0,c,c,23,c,c,43,52,47,33,35,c,c,47,12,c,c,20,17,c,c,18,5,0,c,c,5,c,c,c,104,30,32,42,0,0,0,0,c,c,c,c,c,0,c,c,95,97,94,93,0,0,0,0,c,c,c,c,c,0,c,c
6,E06000001,LA,805,Hartlepool,73,32,18,23,39,20,c,c,c,0,c,c,c,8,c,c,21,12,c,c,c,c,10,c,c,c,c,c,17,8,c,c,c,0,c,c,c,c,c,c,53,63,c,57,c,0,c,c,c,25,c,c,29,38,c,c,c,c,56,c,c,c,c,c,23,25,c,c,c,0,c,c,c,c,c,c,66,30,16,20,c,0,c,0,c,c,c,c,c,0,0,c,90,94,89,87,c,0,c,0,c,c,c,c,c,0,0,c
7,E06000002,LA,806,Middlesbrough,121,44,43,34,c,28,c,c,c,c,c,c,16,8,c,c,35,17,13,c,58,c,24,20,13,c,c,6,28,8,12,8,17,c,8,c,c,c,c,c,c,64,c,c,c,c,c,c,13,18,c,c,29,39,30,c,48,c,56,59,11,c,c,18,23,18,28,24,14,c,19,c,c,c,c,c,114,41,42,31,c,0,c,c,c,0,0,c,c,c,0,0,94,93,98,91,c,0,c,c,c,0,0,c,c,c,0,0
11,E06000003,LA,807,Redcar and Cleveland,56,23,19,14,30,14,c,c,c,c,c,0,c,c,c,c,19,8,c,c,c,9,c,8,c,c,c,c,10,c,c,c,7,c,c,c,c,0,c,c,54,61,c,c,c,c,c,0,c,c,c,c,34,35,c,c,c,39,c,57,c,c,c,c,18,c,c,c,13,c,c,c,c,0,c,c,54,23,18,13,0,0,0,0,0,0,0,0,c,0,c,c,96,100,95,93,0,0,0,0,0,0,0,0,c,0,c,c
13,E06000004,LA,808,Stockton-on-Tees,124,39,39,46,62,c,22,c,14,c,c,c,20,10,c,c,28,9,11,8,c,19,c,24,c,c,c,10,31,15,9,7,15,c,c,7,c,0,0,c,50,51,56,c,11,c,c,c,16,26,c,c,23,23,28,17,c,49,c,52,c,c,c,22,25,38,23,15,12,c,c,15,c,0,0,c,119,39,37,43,0,0,0,0,0,0,0,0,c,0,c,c,96,100,95,93,0,0,0,0,0,0,0,0,c,0,c,c
45,E06000010,LA,810,"Kingston Upon Hull, City of",192,62,68,62,96,42,33,21,13,6,c,c,36,22,c,c,47,14,18,15,77,c,c,31,24,c,11,c,41,10,16,15,12,c,c,7,19,c,c,10,50,68,49,34,7,10,c,c,19,35,c,c,24,23,26,24,40,c,c,50,13,c,16,c,21,16,24,24,6,c,c,11,10,c,c,16,171,58,62,51,c,0,c,c,10,c,c,c,7,c,c,c,89,94,91,82,c,0,c,c,5,c,c,c,4,c,c,c
44,E06000011,LA,811,East Riding of Yorkshire,108,40,38,30,72,26,27,19,11,c,c,c,16,8,c,c,45,13,18,14,36,14,11,11,13,c,c,6,15,8,c,c,8,c,c,c,0,0,0,0,67,65,71,63,10,c,c,c,15,20,c,c,42,33,47,47,33,35,29,37,12,c,c,20,14,20,c,c,7,c,c,c,0,0,0,0,108,40,38,30,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
48,E06000012,LA,812,North East Lincolnshire,75,26,29,20,32,13,c,c,c,0,0,c,15,8,7,0,c,c,c,6,33,c,12,c,11,c,c,c,14,c,6,c,8,c,c,c,10,c,c,c,43,50,c,c,c,0,0,c,20,31,24,0,c,c,c,30,44,c,41,45,15,c,c,c,19,c,21,c,11,c,c,c,13,c,c,c,65,25,22,18,0,0,0,0,0,0,0,0,10,c,c,c,87,96,76,90,0,0,0,0,0,0,0,0,13,c,c,c
49,E06000013,LA,813,North Lincolnshire,64,21,20,23,35,14,c,c,c,c,c,c,c,c,c,c,21,6,6,9,21,c,9,c,7,c,c,c,7,c,c,c,7,c,c,c,8,c,c,c,55,67,c,52,c,c,c,c,c,c,c,c,33,29,30,39,33,c,45,c,11,c,c,c,11,c,c,c,11,c,c,c,13,c,c,c,56,20,18,18,0,0,0,0,8,c,c,c,0,0,0,0,88,95,90,78,0,0,0,0,13,c,c,c,0,0,0,0
50,E10000023,LA,815,North Yorkshire,187,64,63,60,121,52,37,32,12,c,c,c,43,25,10,8,66,22,25,19,57,c,c,c,23,c,c,12,28,c,14,c,6,c,c,c,9,c,c,c,65,81,59,53,6,c,c,c,23,39,16,13,35,34,40,32,30,c,c,c,12,c,c,20,15,c,22,c,3,c,c,c,5,c,c,c,176,58,61,57,c,c,c,c,8,c,c,c,0,0,0,0,94,91,97,95,c,c,c,c,4,c,c,c,0,0,0,0
54,E06000014,LA,816,York,78,30,20,28,44,16,14,14,6,0,c,c,10,c,c,c,28,11,9,8,22,c,c,c,c,c,c,c,c,c,0,c,10,c,c,c,12,c,c,c,56,53,70,50,8,0,c,c,13,c,c,c,36,37,45,29,28,c,c,c,c,c,c,c,c,c,0,c,13,c,c,c,15,c,c,c,66,25,19,22,0,0,0,0,7,c,c,c,c,c,0,c,85,83,95,79,0,0,0,0,9,c,c,c,c,c,0,c
86,E06000032,LA,821,Luton,194,80,65,49,87,42,30,15,9,c,c,c,38,26,c,c,40,15,16,9,54,24,16,14,14,c,c,6,32,16,c,c,8,c,c,c,53,14,19,20,45,53,46,31,5,c,c,c,20,33,c,c,21,19,25,18,28,30,25,29,7,c,c,12,16,20,c,c,4,c,c,c,27,18,29,41,141,66,46,29,8,c,c,c,c,c,0,c,42,11,18,13,73,83,71,59,4,c,c,c,c,c,0,c,22,14,28,27
81,E06000055,LA,822,Bedford Borough,114,46,36,32,64,28,21,15,c,c,c,c,31,16,c,c,c,11,10,c,c,c,c,16,9,c,c,c,32,9,13,10,c,c,c,c,c,c,0,c,56,61,58,47,c,c,c,c,27,35,c,c,c,24,28,c,c,c,c,50,8,c,c,c,28,20,36,31,c,c,c,c,c,c,0,c,102,43,32,27,c,c,0,0,0,0,0,0,11,c,c,c,89,93,89,84,c,c,0,0,0,0,0,0,10,c,c,c
82,E06000056,LA,823,Central Bedfordshire,127,48,39,40,78,28,23,27,c,c,c,c,40,20,13,7,c,c,9,17,38,c,c,c,9,c,c,c,20,8,c,c,9,c,c,c,11,c,c,c,61,58,59,68,c,c,c,c,31,42,33,18,c,c,23,43,30,c,c,c,7,c,c,c,16,17,c,c,7,c,c,c,9,c,c,c,108,43,30,35,c,0,c,c,c,0,0,c,14,c,6,c,85,90,77,88,c,0,c,c,c,0,0,c,11,c,15,c
131,E10000002,LA,825,Buckinghamshire,186,56,66,64,104,33,38,33,14,c,c,c,26,7,12,7,64,21,21,22,74,23,c,c,17,c,c,7,39,17,11,11,18,c,8,c,8,0,c,c,56,59,58,52,8,c,c,c,14,13,18,11,34,38,32,34,40,41,c,c,9,c,c,11,21,30,17,17,10,c,12,c,4,0,c,c,173,55,62,56,c,0,0,c,0,0,0,0,10,c,c,c,93,98,94,88,c,0,0,c,0,0,0,0,5,c,c,c
137,E06000042,LA,826,Milton Keynes,167,58,51,58,67,c,c,c,8,c,c,0,29,13,8,8,30,10,9,11,85,29,26,30,28,7,8,13,41,14,15,12,16,8,c,c,15,c,c,9,40,c,c,c,5,c,c,0,17,22,16,14,18,17,18,19,51,50,51,52,17,12,16,22,25,24,29,21,10,14,c,c,9,c,c,16,152,56,47,49,0,0,0,0,0,0,0,0,15,c,c,9,91,97,92,84,0,0,0,0,0,0,0,0,9,c,c,16
57,E10000007,LA,830,Derbyshire,261,86,91,84,c,50,39,c,c,c,c,c,30,17,c,c,78,28,26,24,139,36,52,51,45,8,15,22,76,24,27,25,18,c,10,c,c,0,0,c,c,58,43,c,c,c,c,c,11,20,c,c,30,33,29,29,53,42,57,61,17,9,16,26,29,28,30,30,7,c,11,c,c,0,0,c,249,84,88,77,0,0,0,0,0,0,0,0,12,c,c,c,95,98,97,92,0,0,0,0,0,0,0,0,5,c,c,c
56,E06000015,LA,831,Derby,167,68,57,42,78,c,31,c,10,c,c,c,23,10,c,c,45,18,17,10,82,36,c,c,25,11,10,c,50,22,13,15,7,c,c,c,7,c,c,c,47,c,54,c,6,c,c,c,14,15,c,c,27,26,30,24,49,53,c,52,15,16,18,c,30,32,23,36,4,c,c,c,4,c,c,c,160,67,55,38,0,0,0,0,0,0,0,0,7,c,c,c,96,99,96,90,0,0,0,0,0,0,0,0,4,c,c,c
154,E10000009,LA,835,Dorset,205,73,65,67,97,40,c,c,12,c,6,c,34,21,6,7,51,14,20,17,82,c,21,31,30,7,8,15,32,19,6,7,20,c,c,9,26,c,12,c,47,55,49,c,6,c,9,c,17,29,9,10,25,19,31,25,40,c,32,46,15,10,12,22,16,26,9,10,10,c,c,13,13,c,18,c,179,70,53,56,7,0,c,c,c,c,c,c,16,c,8,c,87,96,82,84,3,0,c,c,c,c,c,c,8,c,12,c
159,E06000029,LA,836,Poole,65,26,22,17,34,13,13,8,c,0,c,c,c,c,c,c,20,c,10,c,c,c,c,9,10,c,c,c,11,c,c,c,c,c,c,c,c,c,0,0,52,50,59,47,c,0,c,c,c,c,c,c,31,c,45,c,c,c,c,53,15,c,c,c,17,c,c,c,c,c,c,c,c,c,0,0,62,23,22,17,c,c,0,0,0,0,0,0,c,c,0,0,95,88,100,100,c,c,0,0,0,0,0,0,c,c,0,0
150,E06000028,LA,837,Bournemouth,91,34,23,34,39,16,10,c,c,0,c,c,c,c,0,c,26,9,9,8,38,c,c,16,c,c,c,c,20,c,c,9,c,0,c,c,14,c,c,c,43,47,43,c,c,0,c,c,c,c,0,c,29,26,39,24,42,c,c,47,c,c,c,c,22,c,c,26,c,0,c,c,15,c,c,c,73,29,17,27,0,0,0,0,c,0,c,c,15,c,c,c,80,85,74,79,0,0,0,0,c,0,c,c,16,c,c,c
4,E06000047,LA,840,Durham,156,50,55,51,80,33,c,c,11,c,c,c,30,13,11,6,39,13,14,12,60,c,c,25,28,7,10,11,20,9,c,c,12,0,c,c,16,c,9,c,51,66,49,c,7,c,c,c,19,26,20,12,25,26,25,24,38,c,35,49,18,14,18,22,13,18,c,c,8,0,c,c,10,c,16,c,134,48,44,42,c,0,c,c,19,c,9,c,c,0,c,0,86,96,80,82,c,0,c,c,12,c,16,c,c,0,c,0
3,E06000005,LA,841,Darlington,69,19,24,26,49,c,17,c,c,c,c,c,c,c,0,0,42,11,15,16,c,c,c,9,9,c,c,c,c,c,c,c,c,c,c,c,c,0,c,0,71,c,71,65,c,c,c,c,c,c,0,0,61,58,63,62,c,c,c,35,13,c,c,c,c,c,c,c,c,c,c,c,c,0,c,0,68,19,23,26,0,0,0,0,0,0,0,0,c,0,c,0,99,100,96,100,0,0,0,0,0,0,0,0,c,0,c,0
132,E10000011,LA,845,East Sussex,167,56,57,54,87,33,27,27,8,c,c,c,40,17,13,10,39,13,11,15,55,c,17,c,c,c,0,c,42,15,14,13,c,c,c,c,25,c,13,c,52,59,47,50,5,c,c,c,24,30,23,19,23,23,19,28,33,c,30,c,c,c,0,c,25,27,25,24,c,c,c,c,15,c,23,c,139,52,43,44,7,0,c,c,0,0,0,0,21,c,12,c,83,93,75,81,4,0,c,c,0,0,0,0,13,c,21,c
130,E06000043,LA,846,Brighton and Hove,219,77,75,67,152,56,51,45,14,c,c,8,73,35,24,14,65,19,23,23,59,c,c,c,10,c,c,c,28,9,11,8,21,6,7,8,8,c,c,c,69,73,68,67,6,c,c,12,33,45,32,21,30,25,31,34,27,c,c,c,5,c,c,c,13,12,15,12,10,8,9,12,4,c,c,c,211,74,73,64,c,c,0,0,0,0,0,0,7,c,c,c,96,96,97,96,c,c,0,0,0,0,0,0,3,c,c,c
133,E10000014,LA,850,Hampshire,514,171,176,167,231,90,71,70,15,c,c,8,115,59,29,27,101,29,37,35,144,34,55,55,45,10,16,19,86,24,35,27,13,0,c,c,139,47,50,42,45,53,40,42,3,c,c,5,22,35,16,16,20,17,21,21,28,20,31,33,9,6,9,11,17,14,20,16,3,0,c,c,27,27,28,25,375,124,126,125,0,0,0,0,0,0,0,0,139,47,50,42,73,73,72,75,0,0,0,0,0,0,0,0,27,27,28,25
139,E06000044,LA,851,Portsmouth,123,51,36,36,55,29,13,13,c,c,0,c,30,22,c,c,c,c,10,7,40,14,13,13,c,0,0,c,c,12,c,12,c,c,c,0,28,8,10,10,45,57,36,36,c,c,0,c,24,43,c,c,c,c,28,19,33,27,36,36,c,0,0,c,c,24,c,33,c,c,c,0,23,16,28,28,95,43,26,26,11,c,c,c,14,c,c,6,c,c,0,c,77,84,72,72,9,c,c,c,11,c,c,17,c,c,0,c
142,E06000045,LA,852,Southampton,127,45,44,38,57,26,c,c,7,0,c,c,11,c,0,c,39,18,10,11,62,c,26,c,14,c,c,7,32,10,13,9,16,8,c,c,8,0,c,c,45,58,c,50,6,0,c,c,9,c,0,c,31,40,23,29,49,42,59,c,11,c,c,18,25,22,30,24,13,18,c,c,6,0,c,c,119,45,38,36,0,0,0,0,0,0,0,0,8,0,c,c,94,100,86,95,0,0,0,0,0,0,0,0,6,0,c,c
59,E10000018,LA,855,Leicestershire,184,66,54,64,104,42,27,35,6,c,c,c,34,15,12,7,64,24,14,26,c,c,27,c,27,12,7,8,39,10,16,13,c,c,c,7,c,0,0,c,57,64,50,55,3,c,c,c,18,23,22,11,35,36,26,41,c,c,50,c,15,18,13,13,21,15,30,20,c,c,c,11,c,0,0,c,176,65,51,60,c,0,c,0,c,0,0,c,6,c,c,c,96,98,94,94,c,0,c,0,c,0,0,c,3,c,c,c
58,E06000016,LA,856,Leicester,211,80,66,65,131,48,40,43,15,c,6,c,60,25,16,19,56,18,18,20,80,32,26,22,36,14,12,10,34,15,11,8,10,c,c,c,0,0,0,0,62,60,61,66,7,c,9,c,28,31,24,29,27,23,27,31,38,40,39,34,17,18,18,15,16,19,17,12,5,c,c,c,0,0,0,0,211,80,66,65,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
64,E06000017,LA,857,Rutland,14,c,c,7,8,c,c,c,c,0,0,c,c,0,c,c,c,c,c,c,6,c,c,c,c,0,0,c,c,c,c,0,c,0,c,c,0,0,0,0,57,c,c,c,c,0,0,c,c,0,c,c,c,c,c,c,43,c,c,c,c,0,0,c,c,c,c,0,c,0,c,c,0,0,0,0,14,c,c,7,0,0,0,0,0,0,0,0,0,0,0,0,100,c,c,100,0,0,0,0,0,0,0,0,0,0,0,0
73,E10000028,LA,860,Staffordshire,382,145,138,99,180,78,65,37,19,6,7,6,77,44,27,6,84,28,31,25,157,50,61,46,54,13,19,22,82,32,33,17,21,c,9,c,45,17,12,16,47,54,47,37,5,4,5,6,20,30,20,6,22,19,22,25,41,34,44,46,14,9,14,22,21,22,24,17,5,c,7,c,12,12,9,16,317,123,119,75,8,c,0,c,14,c,7,c,43,16,12,15,83,85,86,76,2,c,0,c,4,c,5,c,11,11,9,15
74,E06000021,LA,861,Stoke-on-Trent,156,43,51,62,50,16,c,c,c,c,c,c,c,9,c,c,26,6,11,9,86,27,28,31,27,c,c,15,44,18,13,13,15,c,8,c,20,0,c,c,32,37,c,c,c,c,c,c,c,21,c,c,17,14,22,15,55,63,55,50,17,c,c,24,28,42,25,21,10,c,16,c,13,0,c,c,136,43,47,46,0,0,0,0,12,0,c,c,8,0,c,c,87,100,92,74,0,0,0,0,8,0,c,c,5,0,c,c
164,E06000054,LA,865,Wiltshire,166,62,47,57,89,39,c,c,12,c,c,c,18,10,c,c,59,21,15,23,71,23,26,c,31,11,6,14,32,c,16,c,8,0,c,c,6,0,c,c,54,63,c,53,7,c,c,c,11,16,c,c,36,34,32,40,43,37,55,c,19,18,13,25,19,c,34,c,5,0,c,c,4,0,c,c,148,58,44,46,c,0,c,c,7,c,0,c,7,c,c,c,89,94,94,81,c,0,c,c,4,c,0,c,4,c,c,c
162,E06000030,LA,866,Swindon,135,43,51,41,70,c,31,c,c,0,c,c,c,17,c,c,43,9,25,9,58,c,c,24,c,c,c,8,37,13,10,14,c,c,c,c,7,0,c,c,52,60,61,c,c,0,c,c,c,40,c,c,32,21,49,22,43,40,c,59,c,c,c,20,27,30,20,34,c,c,c,c,5,0,c,c,127,43,48,36,0,0,0,0,0,0,0,0,8,0,c,c,94,100,94,88,0,0,0,0,0,0,0,0,6,0,c,c
