LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_EET19to21,CL_Act_EET19,CL_Act_EET20,CL_Act_EET21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET19to21,CL_Act_NEET19,CL_Act_NEET20,CL_Act_NEET21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_Act_NEET_preg19to21,CL_Act_NEET_preg19,CL_Act_NEET_preg20,CL_Act_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Act_EET19to21_pc,CL_Act_EET19_pc,CL_Act_EET20_pc,CL_Act_EET21_pc,CL_Act_HE19to21_pc,CL_Act_HE19_pc,CL_Act_HE20_pc,CL_Act_HE21_pc,CL_Act_OE19to21_pc,CL_Act_OE19_pc,CL_Act_OE20_pc,CL_Act_OE21_pc,CL_Act_TE19to21_pc,CL_Act_TE19_pc,CL_Act_TE20_pc,CL_Act_TE21_pc,CL_Act_NEET19to21_pc,CL_Act_NEET19_pc,CL_Act_NEET20_pc,CL_Act_NEET21_pc,CL_Act_NEET_ill19to21_pc,CL_Act_NEET_ill19_pc,CL_Act_NEET_ill20_pc,CL_Act_NEET_ill21_pc,CL_Act_NEET_oth19to21_pc,CL_Act_NEET_oth19_pc,CL_Act_NEET_oth20_pc,CL_Act_NEET_oth21_pc,CL_Act_NEET_preg19to21_pc,CL_Act_NEET_preg19_pc,CL_Act_NEET_preg20_pc,CL_Act_NEET_preg21_pc,CL_Act_NoInf19to21_pc,CL_Act_NoInf19_pc,CL_Act_NoInf20_pc,CL_Act_NoInf21_pc,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_InTouch_IT19to21_pc,CL_InTouch_IT19_pc,CL_InTouch_IT20_pc,CL_InTouch_IT21_pc,CL_InTouch_Refu19to21_pc,CL_InTouch_Refu19_pc,CL_InTouch_Refu20_pc,CL_InTouch_Refu21_pc,CL_InTouch_NoServ19to21_pc,CL_InTouch_NoServ19_pc,CL_InTouch_NoServ20_pc,CL_InTouch_NoServ21_pc,CL_InTouch_Not19to21_pc,CL_InTouch_Not19_pc,CL_InTouch_Not20_pc,CL_InTouch_Not21_pc
129,E06000036,LA,867,Bracknell Forest,47,18,17,12,25,c,c,c,c,0,c,c,c,c,c,c,16,c,c,9,c,12,c,0,c,c,c,0,14,c,c,0,c,c,c,0,c,c,0,c,53,c,c,c,c,0,c,c,c,c,c,c,34,c,c,75,c,67,c,0,c,c,c,0,30,c,c,0,c,c,c,0,c,c,0,c,43,17,15,11,0,0,0,0,0,0,0,0,c,c,c,c,91,94,88,92,0,0,0,0,0,0,0,0,c,c,c,c
146,E06000040,LA,868,Windsor and Maidenhead,56,21,16,19,31,14,c,c,c,c,c,c,c,c,c,c,15,c,c,6,18,7,c,c,c,c,c,c,8,c,c,c,c,c,c,c,7,0,c,c,55,67,c,c,c,c,c,c,c,c,c,c,27,c,c,32,32,33,c,c,c,c,c,c,14,c,c,c,c,c,c,c,13,0,c,c,49,21,11,17,c,0,c,0,c,0,0,c,c,0,c,c,88,100,69,89,c,0,c,0,c,0,0,c,c,0,c,c
144,E06000037,LA,869,West Berkshire,76,24,36,16,35,16,c,c,c,c,c,0,c,c,c,c,23,c,10,c,32,c,19,c,11,c,c,c,12,6,c,c,9,0,9,0,9,c,c,c,46,67,c,c,c,c,c,0,c,c,c,c,30,c,28,c,42,c,53,38,14,c,c,c,16,25,c,c,12,0,25,0,12,c,c,c,65,22,31,12,c,0,c,0,c,0,c,c,6,c,c,c,86,92,86,75,c,0,c,0,c,0,c,c,8,c,c,c
140,E06000038,LA,870,Reading,98,37,29,32,c,18,c,c,c,c,0,c,c,7,c,c,26,8,8,10,48,c,16,15,13,c,8,c,24,11,7,6,11,c,c,6,c,c,c,c,c,49,c,c,c,c,0,c,c,19,c,c,27,22,28,31,49,c,55,47,13,c,28,c,24,30,24,19,11,c,c,19,c,c,c,c,93,35,28,30,0,0,0,0,0,0,0,0,c,c,c,c,95,95,97,94,0,0,0,0,0,0,0,0,c,c,c,c
141,E06000039,LA,871,Slough,87,29,31,27,51,20,17,14,c,0,c,0,c,9,c,c,33,11,10,12,28,c,c,9,c,0,c,c,21,c,9,c,c,c,c,0,8,c,c,c,59,69,55,52,c,0,c,0,c,31,c,c,38,38,32,44,32,c,c,33,c,0,c,c,24,c,29,c,c,c,c,0,9,c,c,c,79,28,28,23,c,0,0,c,c,c,0,c,c,0,c,c,91,97,90,85,c,0,0,c,c,c,0,c,c,0,c,c
147,E06000041,LA,872,Wokingham,38,18,10,10,21,c,c,c,c,c,c,0,c,c,c,0,11,c,c,c,17,c,c,c,c,c,c,c,c,c,c,6,0,0,0,0,0,0,0,0,55,c,c,c,c,c,c,0,c,c,c,0,29,c,c,c,45,c,c,c,c,c,c,c,c,c,c,60,0,0,0,0,0,0,0,0,38,18,10,10,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
83,E10000003,LA,873,Cambridgeshire,262,110,85,67,124,57,41,26,12,c,c,c,56,34,14,8,56,19,23,14,97,41,28,28,29,6,8,15,56,32,15,9,12,c,c,c,41,12,16,13,47,52,48,39,5,c,c,c,21,31,16,12,21,17,27,21,37,37,33,42,11,5,9,22,21,29,18,13,5,c,c,c,16,11,19,19,219,98,69,52,c,0,0,c,c,0,c,0,39,12,14,13,84,89,81,78,c,0,0,c,c,0,c,0,15,11,16,19
88,E06000031,LA,874,Peterborough,150,59,45,46,71,32,c,c,7,c,c,c,28,17,c,c,36,14,12,10,66,c,23,c,10,c,c,c,45,17,17,11,11,c,c,c,13,c,c,6,47,54,c,43,5,c,c,c,19,29,c,c,24,24,27,22,44,c,51,43,7,c,c,c,30,29,38,24,7,c,c,c,9,c,c,13,137,55,42,40,c,c,0,0,c,0,c,c,6,c,c,c,91,93,93,87,c,c,0,0,c,0,c,c,4,c,c,c
23,E06000006,LA,876,Halton,62,22,25,15,c,13,c,c,c,0,c,0,c,c,c,c,23,11,6,6,31,9,15,7,c,0,0,c,24,c,13,c,c,c,c,c,c,0,c,c,c,59,c,c,c,0,c,0,c,c,c,c,37,50,24,40,50,41,60,47,c,0,0,c,39,c,52,c,c,c,c,c,c,0,c,c,56,20,22,14,0,0,0,0,0,0,0,0,6,c,c,c,90,91,88,93,0,0,0,0,0,0,0,0,10,c,c,c
36,E06000007,LA,877,Warrington,96,33,30,33,54,25,15,c,c,c,0,c,c,14,c,c,27,10,9,8,c,c,c,18,c,c,c,6,17,c,8,c,12,c,c,7,c,c,c,c,56,76,50,c,c,c,0,c,c,42,c,c,28,30,30,24,c,c,c,55,c,c,c,18,18,c,27,c,13,c,c,21,c,c,c,c,84,32,22,30,c,0,c,c,0,0,0,0,9,c,c,c,88,97,73,91,c,0,c,c,0,0,0,0,9,c,c,c
153,E10000008,LA,878,Devon,329,104,98,127,130,57,36,37,12,c,c,c,49,26,13,10,69,28,21,20,142,40,44,58,74,17,24,33,39,16,10,13,29,7,10,12,57,7,18,32,40,55,37,29,4,c,c,c,15,25,13,8,21,27,21,16,43,38,45,46,22,16,24,26,12,15,10,10,9,7,10,9,17,7,18,25,272,97,80,95,6,c,c,c,0,0,0,0,51,6,15,30,83,93,82,75,2,c,c,c,0,0,0,0,16,6,15,24
158,E06000026,LA,879,Plymouth,190,61,61,68,96,38,c,c,c,24,12,c,c,0,c,c,49,14,16,19,c,c,c,38,c,c,14,16,47,9,16,22,0,0,0,0,c,0,c,c,51,62,c,c,c,39,20,c,c,0,c,c,26,23,26,28,c,c,49,56,c,c,23,24,25,15,26,32,0,0,0,0,c,0,c,c,187,61,60,66,0,0,0,0,0,0,0,0,c,0,c,c,98,100,98,97,0,0,0,0,0,0,0,0,c,0,c,c
163,E06000027,LA,880,Torbay,104,27,44,33,58,16,26,16,6,0,c,c,10,c,c,c,42,10,20,12,c,c,18,c,13,c,6,c,21,c,12,c,c,c,0,7,c,0,0,c,56,59,59,48,6,0,c,c,10,c,c,c,40,37,45,36,c,c,41,c,13,c,14,c,20,c,27,c,c,c,0,21,c,0,0,c,102,27,44,31,0,0,0,0,0,0,0,0,c,0,0,c,98,100,100,94,0,0,0,0,0,0,0,0,c,0,0,c
84,E10000012,LA,881,Essex,602,196,191,215,318,120,c,c,35,8,13,14,120,64,37,19,163,48,47,68,268,69,c,109,66,19,20,27,156,44,55,57,46,6,15,25,16,7,c,c,53,61,51,c,6,4,7,7,20,33,19,9,27,24,25,32,45,35,c,51,11,10,10,13,26,22,29,27,8,3,8,12,3,4,c,c,498,174,156,168,0,0,0,0,0,0,0,0,104,22,35,47,83,89,82,78,0,0,0,0,0,0,0,0,17,11,18,22
89,E06000033,LA,882,Southend-on-Sea,115,42,41,32,50,22,c,c,c,c,c,c,c,c,0,c,32,9,14,9,50,c,20,c,8,c,c,c,30,8,14,8,12,6,c,c,15,c,c,7,43,52,c,34,c,c,c,c,c,c,0,c,28,21,34,28,43,c,49,44,7,c,c,c,26,19,34,25,10,14,c,c,13,c,c,22,96,35,36,25,0,0,0,0,13,7,c,c,6,0,c,c,83,83,88,78,0,0,0,0,11,17,c,c,5,0,c,c
91,E06000034,LA,883,Thurrock,188,71,66,51,120,49,46,25,c,c,c,c,66,35,20,11,c,c,23,13,45,c,c,13,7,c,c,c,29,12,9,8,9,c,c,c,23,c,c,13,64,69,70,49,c,c,c,c,35,49,30,22,c,c,35,25,24,c,c,25,4,c,c,c,15,17,14,16,5,c,c,c,12,c,c,25,165,67,60,38,c,0,c,c,c,0,c,c,18,c,c,11,88,94,91,75,c,0,c,c,c,0,c,c,10,c,c,22
69,E06000019,LA,884,Herefordshire,100,37,35,28,44,18,c,c,c,c,0,0,c,10,c,c,25,c,c,12,44,c,18,c,7,c,c,c,24,9,9,6,13,c,c,c,12,c,c,c,44,49,c,50,c,c,0,0,c,27,c,c,25,c,c,43,44,c,51,c,7,c,c,c,24,24,26,21,13,c,c,c,12,c,c,c,88,33,30,25,0,0,0,0,0,0,0,0,12,c,c,c,88,89,86,89,0,0,0,0,0,0,0,0,12,c,c,c
79,E10000034,LA,885,Worcestershire,290,99,103,88,138,48,50,40,17,c,6,c,46,27,13,6,75,16,31,28,117,40,43,34,32,11,12,9,60,24,21,15,25,c,c,10,35,11,10,14,48,48,49,45,6,c,6,c,16,27,13,7,26,16,30,32,40,40,42,39,11,11,12,10,21,24,20,17,9,c,c,11,12,11,10,16,241,83,91,67,c,c,c,0,0,0,0,0,46,14,11,21,83,84,88,76,c,c,c,0,0,0,0,0,16,14,11,24
135,E10000016,LA,886,Kent,1519,469,591,459,833,290,336,207,51,9,20,22,460,203,198,59,322,78,118,126,427,124,164,139,72,18,24,30,278,97,114,67,77,9,26,42,259,55,91,113,55,62,57,45,3,2,3,5,30,43,34,13,21,17,20,27,28,26,28,30,5,4,4,7,18,21,19,15,5,2,4,9,17,12,15,25,1260,414,500,346,93,22,36,35,39,8,10,21,127,25,45,57,83,88,85,75,6,5,6,8,3,2,2,5,8,5,8,12
136,E06000035,LA,887,Medway,119,43,42,34,c,27,c,c,c,c,c,c,22,13,c,c,30,13,8,9,59,16,23,20,20,c,10,c,25,13,6,6,14,c,7,c,c,0,c,0,c,63,c,c,c,c,c,c,18,30,c,c,25,30,19,26,50,37,55,59,17,c,24,c,21,30,14,18,12,c,17,c,c,0,c,0,117,43,40,34,c,0,c,0,c,0,c,0,0,0,0,0,98,100,95,100,c,0,c,0,c,0,c,0,0,0,0,0
25,E10000017,LA,888,Lancashire,504,201,156,147,251,112,c,c,28,11,10,7,76,43,18,15,147,58,42,47,245,c,85,c,76,20,25,31,116,54,36,26,53,13,24,16,8,c,c,c,50,56,c,c,6,5,6,5,15,21,12,10,29,29,27,32,49,c,54,50,15,10,16,21,23,27,23,18,11,6,15,11,2,c,c,c,495,199,154,142,0,0,0,0,0,0,0,0,9,c,c,c,98,99,99,97,0,0,0,0,0,0,0,0,2,c,c,c
16,E06000008,LA,889,Blackburn with Darwen,80,35,28,17,c,20,c,11,c,c,c,c,c,7,c,c,17,11,c,c,39,c,20,c,23,c,13,c,c,c,c,c,c,c,c,0,c,c,c,0,c,57,c,65,c,c,c,c,c,20,c,c,21,31,c,c,49,c,71,35,29,c,46,c,c,c,c,c,c,c,c,0,c,c,c,0,75,33,26,16,0,0,0,0,0,0,0,0,c,c,c,c,94,94,93,94,0,0,0,0,0,0,0,0,c,c,c,c
17,E06000009,LA,890,Blackpool,127,34,57,36,c,c,c,23,c,c,c,c,19,8,c,c,28,c,c,13,67,20,34,13,24,c,15,c,34,c,16,c,9,c,c,c,c,0,c,0,c,c,c,64,c,c,c,c,15,24,c,c,22,c,c,36,53,59,60,36,19,c,26,c,27,c,28,c,7,c,c,c,c,0,c,0,126,34,56,36,c,0,c,0,0,0,0,0,0,0,0,0,99,100,98,100,c,0,c,0,0,0,0,0,0,0,0,0
63,E10000024,LA,891,Nottinghamshire,330,93,120,117,156,52,57,47,17,6,c,c,72,29,26,17,67,17,25,25,156,c,c,62,44,14,15,15,112,24,41,47,0,0,0,0,18,c,c,8,47,56,48,40,5,6,c,c,22,31,22,15,20,18,21,21,47,c,c,53,13,15,13,13,34,26,34,40,0,0,0,0,5,c,c,7,312,90,113,109,c,c,c,c,12,c,c,6,c,0,c,c,95,97,94,93,c,c,c,c,4,c,c,5,c,0,c,c
62,E06000018,LA,892,Nottingham,239,87,61,91,130,54,c,c,9,c,c,c,49,28,11,10,72,25,18,29,c,33,c,45,c,c,c,9,62,25,18,19,27,c,c,17,c,0,c,c,54,62,52,c,4,c,c,c,21,32,18,11,30,29,30,32,c,38,c,49,c,c,c,10,26,29,30,21,11,c,c,19,c,0,c,c,229,87,58,84,c,0,c,0,c,0,c,c,6,0,c,c,96,100,95,92,c,0,c,0,c,0,c,c,3,0,c,c
71,E06000051,LA,893,Shropshire,120,43,39,38,66,22,22,22,c,0,c,c,c,14,c,c,36,8,13,15,c,21,c,16,c,c,c,c,41,18,10,13,c,c,c,0,c,0,c,0,55,51,56,58,c,0,c,c,c,33,c,c,30,19,33,39,c,49,c,42,c,c,c,c,34,42,26,34,c,c,c,0,c,0,c,0,118,43,38,37,0,0,0,0,0,0,0,0,c,0,c,c,98,100,97,97,0,0,0,0,0,0,0,0,c,0,c,c
75,E06000020,LA,894,Telford and Wrekin,85,26,25,34,46,14,15,17,7,c,c,c,17,6,c,c,22,c,c,11,c,c,c,c,12,c,c,8,12,c,c,c,c,c,c,c,c,c,c,c,54,54,60,50,8,c,c,c,20,23,c,c,26,c,c,32,c,c,c,c,14,c,c,24,14,c,c,c,c,c,c,c,c,c,c,c,80,24,24,32,c,0,0,c,c,c,c,0,c,0,0,c,94,92,96,94,c,0,0,c,c,c,c,0,c,0,0,c
20,E06000049,LA,895,Cheshire East,114,38,36,40,69,25,22,22,c,0,0,c,c,8,c,c,51,17,19,15,45,13,14,18,17,c,6,c,17,c,c,7,11,c,c,6,0,0,0,0,61,66,61,55,c,0,0,c,c,21,c,c,45,45,53,38,39,34,39,45,15,c,17,c,15,c,c,18,10,c,c,15,0,0,0,0,114,38,36,40,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
21,E06000050,LA,896,Cheshire West and Chester,161,68,48,45,81,36,22,23,6,c,c,c,31,20,c,c,44,15,13,16,74,c,26,c,21,c,c,8,37,18,13,6,16,6,c,c,6,c,0,c,50,53,46,51,4,c,c,c,19,29,c,c,27,22,27,36,46,c,54,c,13,c,c,18,23,26,27,13,10,9,c,c,4,c,0,c,155,65,48,42,0,0,0,0,0,0,0,0,6,c,0,c,96,96,100,93,0,0,0,0,0,0,0,0,4,c,0,c
152,E06000052,LA,908,Cornwall,199,69,61,69,138,49,43,46,7,0,c,c,44,26,11,7,87,23,29,35,61,20,18,23,23,c,c,9,24,12,c,c,14,c,c,6,0,0,0,0,69,71,70,67,4,0,c,c,22,38,18,10,44,33,48,51,31,29,30,33,12,c,c,13,12,17,c,c,7,c,c,9,0,0,0,0,198,69,61,68,0,0,0,0,0,0,0,0,c,0,0,c,99,100,100,99,0,0,0,0,0,0,0,0,c,0,0,c
22,E10000006,LA,909,Cumbria,170,45,64,61,94,32,35,27,15,c,c,6,36,15,12,9,43,14,17,12,76,13,29,34,33,c,c,16,32,6,11,15,11,c,c,c,0,0,0,0,55,71,55,44,9,c,c,10,21,33,19,15,25,31,27,20,45,29,45,56,19,c,c,26,19,13,17,25,6,c,c,c,0,0,0,0,170,45,64,61,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
155,E10000013,LA,916,Gloucestershire,232,74,78,80,129,37,47,45,8,c,c,c,22,12,c,c,99,24,38,37,90,c,c,c,32,11,11,10,40,14,12,14,18,c,c,7,13,c,c,c,56,50,60,56,3,c,c,c,9,16,c,c,43,32,49,46,39,c,c,c,14,15,14,13,17,19,15,18,8,c,c,9,6,c,c,c,219,69,74,76,0,0,0,0,0,0,0,0,13,c,c,c,94,93,95,95,0,0,0,0,0,0,0,0,6,c,c,c
85,E10000015,LA,919,Hertfordshire,516,164,178,174,281,99,95,87,39,8,18,13,104,55,37,12,138,36,40,62,212,c,c,76,53,18,13,22,134,41,52,41,25,c,c,13,23,c,c,11,54,60,53,50,8,5,10,7,20,34,21,7,27,22,22,36,41,38,c,44,10,11,7,13,26,25,29,24,5,c,c,7,4,c,c,6,493,162,168,163,c,0,c,c,c,0,0,c,20,c,9,c,96,99,94,94,c,0,c,c,c,0,0,c,4,c,5,c
134,E06000046,LA,921,Isle of Wight,89,35,25,29,53,23,11,19,c,c,0,0,c,8,c,c,30,11,6,13,36,12,14,10,c,c,6,7,19,9,c,c,c,0,c,0,0,0,0,0,60,66,44,66,c,c,0,0,c,23,c,c,34,31,24,45,40,34,56,34,c,c,24,24,21,26,c,c,c,0,c,0,0,0,0,0,89,35,25,29,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
60,E10000019,LA,925,Lincolnshire,267,112,76,79,137,67,c,c,14,6,c,c,62,40,8,14,61,21,20,20,114,38,40,c,38,13,12,13,66,25,23,18,10,0,c,c,16,7,c,c,51,60,c,47,5,5,c,c,23,36,11,18,23,19,26,25,43,34,53,c,14,12,16,16,25,22,30,23,4,0,c,c,6,6,c,c,251,105,73,73,c,c,c,c,8,c,c,c,c,c,c,c,94,94,96,92,c,c,c,c,3,c,c,c,c,c,c,c
87,E10000020,LA,926,Norfolk,412,131,142,139,199,c,72,66,26,c,c,13,60,31,20,9,113,27,42,44,189,64,c,c,63,14,26,23,93,40,30,23,33,10,9,14,24,c,c,13,48,c,51,47,6,c,c,9,15,24,14,6,27,21,30,32,46,49,c,43,15,11,18,17,23,31,21,17,8,8,6,10,6,c,c,9,370,123,131,116,9,c,c,c,15,c,c,8,18,c,9,c,90,94,92,83,2,c,c,c,4,c,c,6,4,c,6,c
61,E10000021,LA,928,Northamptonshire,487,160,185,142,180,65,58,57,16,c,c,7,74,35,23,16,90,26,30,34,147,39,58,50,30,6,10,14,102,30,42,30,15,c,c,6,160,56,69,35,37,41,31,40,3,c,c,5,15,22,12,11,18,16,16,24,30,24,31,35,6,4,5,10,21,19,23,21,3,c,c,4,33,35,37,25,327,104,116,107,46,16,13,17,7,c,c,c,107,37,54,16,67,65,63,75,9,10,7,12,1,c,c,c,22,23,29,11
10,E06000057,LA,929,Northumberland,114,45,31,38,c,c,18,19,c,c,c,c,12,6,c,c,32,9,11,12,55,26,c,c,11,c,0,c,35,15,12,8,9,c,c,c,c,c,0,c,c,c,58,50,c,c,c,c,11,13,c,c,28,20,35,32,48,58,42,c,10,c,0,c,31,33,39,21,8,c,c,c,c,c,0,c,107,42,30,35,c,0,0,c,c,c,c,c,c,c,0,0,94,93,97,92,c,0,0,c,c,c,c,c,c,c,0,0
138,E10000025,LA,931,Oxfordshire,275,102,91,82,136,58,48,30,15,c,c,6,49,30,c,c,72,25,27,20,89,29,30,30,18,c,8,c,63,23,20,20,8,c,c,c,50,15,13,22,49,57,53,37,5,c,c,7,18,29,c,c,26,25,30,24,32,28,33,37,7,c,9,c,23,23,22,24,3,c,c,c,18,15,14,27,225,87,78,60,0,0,0,0,36,10,12,14,14,c,c,8,82,85,86,73,0,0,0,0,13,10,13,17,5,c,c,10
160,E10000027,LA,933,Somerset,181,65,63,53,104,38,38,28,c,c,c,c,c,13,12,c,67,23,25,19,c,c,25,25,c,c,6,8,37,17,12,8,19,c,c,9,c,c,0,0,57,58,60,53,c,c,c,c,c,20,19,c,37,35,40,36,c,c,40,47,c,c,10,15,20,26,19,15,10,c,c,17,c,c,0,0,179,63,63,53,0,0,0,0,c,c,0,0,0,0,0,0,99,97,100,100,0,0,0,0,c,c,0,0,0,0,0,0
90,E10000029,LA,935,Suffolk,340,144,106,90,171,80,55,36,13,c,c,c,75,44,23,8,83,32,28,23,137,57,42,38,40,13,14,13,78,37,21,20,19,c,7,c,32,7,9,16,50,56,52,40,4,c,c,c,22,31,22,9,24,22,26,26,40,40,40,42,12,9,13,14,23,26,20,22,6,c,7,c,9,5,8,18,304,137,93,74,13,c,c,c,9,0,c,c,14,c,c,6,89,95,88,82,4,c,c,c,3,0,c,c,4,c,c,7
143,E10000030,LA,936,Surrey,475,188,151,136,275,124,81,70,24,c,c,10,140,81,39,20,111,34,37,40,158,49,53,56,46,14,16,16,96,31,31,34,16,c,c,6,42,15,17,10,58,66,54,51,5,c,c,7,29,43,26,15,23,18,25,29,33,26,35,41,10,7,11,12,20,16,21,25,3,c,c,4,9,8,11,7,400,162,127,111,c,c,c,c,6,c,c,c,64,24,21,19,84,86,84,82,c,c,c,c,1,c,c,c,13,13,14,14
77,E10000031,LA,937,Warwickshire,318,101,114,103,159,51,60,48,19,c,9,c,61,28,25,8,79,19,26,34,129,41,45,43,28,7,9,12,80,31,26,23,21,c,10,c,30,9,9,12,50,50,53,47,6,c,8,c,19,28,22,8,25,19,23,33,41,41,39,42,9,7,8,12,25,31,23,22,7,c,9,c,9,9,8,12,288,92,105,91,0,0,0,0,c,0,c,0,29,9,8,12,91,91,92,88,0,0,0,0,c,0,c,0,9,9,7,12
145,E10000032,LA,938,West Sussex,363,122,123,118,239,78,91,70,12,c,c,6,142,59,60,23,85,17,27,41,95,31,c,c,31,9,6,16,52,18,13,21,12,c,c,6,29,13,c,c,66,64,74,59,3,c,c,5,39,48,49,19,23,14,22,35,26,25,c,c,9,7,5,14,14,15,11,18,3,c,c,5,8,11,c,c,331,108,112,111,6,c,c,c,19,c,8,c,7,c,c,c,91,89,91,94,2,c,c,c,5,c,7,c,2,c,c,c
