LA_order,New_geog_code,geog_l,geog_c,geog_n,OC2_12mths,OC2_10to17,OC2_convicted,OC2_convicted_pc,OC2_submisuse,OC2_subint,OC2_suboffint,OC2_submisuse_pc,OC2_subint_pc,OC2_suboffint_pc,OC2_immunisation,OC2_teethcheck,OC2_healthassmt,OC2_immunisation_pc,OC2_teethcheck_pc,OC2_healthassmt_pc,OC2_4andunder,OC2_devassmt,oc2_devassmt_pc,OC2_5to16,OC2_SDQ,OC2_SDQ_pc,OC2_SDQnormal,OC2_SDQborderline,OC2_SDQconcern,OC2_SDQnormal_pc,OC2_SDQborderline_pc,OC2_SDQconcern_pc,OC2_SDQaverage
1,E92000001,NATIONAL,999,ENGLAND,54590,38110,1290,3,2010,920,830,4,46,41,47410,46670,49080,87,85,90,6150,5420,88,41140,32130,78,15600,4140,12390,49,13,39,14.2
2,E12000001,REGION,A,NORTH EAST,3610,2360,100,4,150,100,50,4,67,31,3390,3120,3420,94,87,95,510,450,87,2730,2000,73,960,290,760,48,15,38,14.1
15,E12000002,REGION,B,NORTH WEST,10740,6900,220,3,390,180,140,4,47,36,9770,9150,9640,91,85,90,1490,1190,80,8170,6130,75,3310,730,2100,54,12,34,13.2
39,E12000003,REGION,C,YORKSHIRE AND HUMBER,6120,4000,140,3,140,60,60,2,43,40,5370,5500,5720,88,90,93,880,850,97,4580,3420,75,1610,430,1390,47,12,41,14.2
55,E12000004,REGION,D,EAST MIDLANDS,4040,2740,80,3,110,70,40,3,60,35,3690,3320,3680,91,82,91,500,460,91,3040,2430,80,1150,300,980,47,12,40,14.5
65,E12000005,REGION,E,WEST MIDLANDS,7770,4990,160,3,210,70,120,3,35,55,6450,6780,6830,83,87,88,1140,1050,93,5740,4510,79,2160,570,1780,48,13,39,14.3
80,E12000006,REGION,F,EAST OF ENGLAND,4620,3550,100,3,150,50,70,3,32,42,3990,3830,4090,86,83,89,330,290,90,3580,2970,83,1280,410,1280,43,14,43,15.2
92,E12000007,REGION,G,LONDON,6360,5150,190,4,370,160,150,6,43,41,5140,5230,5850,81,82,92,380,350,93,4640,3960,85,2180,520,1260,55,13,32,12.9
93,E13000001,REGION,H,INNER LONDON,2750,2240,90,4,150,100,50,5,66,32,2220,2230,2550,80,81,93,150,140,93,2050,1670,81,910,230,530,54,14,32,13
108,E13000002,REGION,I,OUTER LONDON,3610,2910,100,3,220,60,110,6,27,47,2920,3000,3300,81,83,91,220,210,94,2590,2300,89,1280,290,740,56,12,32,12.9
128,E12000008,REGION,J,SOUTH EAST,7050,5230,180,3,280,130,120,4,45,42,5870,6160,6090,83,87,86,550,500,91,5410,4170,77,1890,560,1720,45,13,41,14.7
148,E12000009,REGION,K,SOUTH WEST,4290,3200,120,4,210,100,100,5,49,45,3750,3580,3760,88,84,88,380,270,72,3250,2530,78,1060,340,1140,42,13,45,15.5
95,E09000001,LA,201,City of London,c,c,0,0,0,0,0,0,.,.,c,c,c,c,c,c,0,0,.,c,c,c,c,0,0,c,0,0,5
94,E09000007,LA,202,Camden,120,110,c,c,13,13,0,11,100,0,94,99,99,78,83,83,c,c,c,80,76,95,46,10,20,61,13,26,12.4
117,E09000011,LA,203,Greenwich,360,291,11,4,32,7,23,9,22,72,333,324,359,93,90,100,12,12,100,282,265,94,153,35,77,58,13,29,12.4
96,E09000012,LA,204,Hackney,258,202,9,4,27,9,18,10,33,67,181,184,236,70,71,91,11,11,100,198,157,79,78,21,58,50,13,37,14.7
97,E09000013,LA,205,Hammersmith and Fulham,136,109,0,0,0,0,0,0,c,.,123,125,124,90,92,91,10,9,c,101,101,100,90,c,c,89,c,c,3.5
99,E09000019,LA,206,Islington,211,175,10,6,16,16,0,8,100,0,204,182,210,97,86,100,9,9,c,168,149,89,74,19,56,50,13,38,13.8
100,E09000020,LA,207,Kensington and Chelsea,49,45,c,c,c,c,0,c,c,0,45,49,47,92,100,96,c,c,c,33,29,88,16,c,c,55,c,c,12.9
101,E09000022,LA,208,Lambeth,254,211,20,9,22,15,6,9,68,27,167,155,221,66,61,87,10,9,c,196,69,35,43,8,18,62,12,26,12
102,E09000023,LA,209,Lewisham,330,259,14,5,25,23,c,8,92,c,286,273,325,87,83,98,25,25,100,245,200,82,106,23,71,53,12,36,13.6
104,E09000028,LA,210,Southwark,343,284,c,c,15,11,c,4,73,c,309,270,322,90,79,94,11,9,82,267,240,90,119,36,85,50,15,35,13.9
105,E09000030,LA,211,Tower Hamlets,182,148,11,7,16,7,8,9,44,50,125,141,155,69,77,85,12,9,75,134,59,44,32,6,21,54,10,36,13.7
106,E09000032,LA,212,Wandsworth,186,134,9,7,c,c,c,c,c,c,159,155,165,85,83,89,15,15,100,129,102,79,36,43,23,35,42,23,14.3
107,E09000033,LA,213,Westminster,124,108,c,c,0,0,0,0,c,.,108,117,121,87,94,98,c,c,c,88,88,100,51,15,22,58,17,25,11.9
109,E09000002,LA,301,Barking and Dagenham,269,201,7,3,c,0,0,c,0,0,248,244,251,92,91,93,20,20,100,203,167,82,90,30,47,54,18,28,12.8
110,E09000003,LA,302,Barnet,200,170,0,0,c,0,0,c,0,0,175,156,200,88,78,100,9,9,c,140,140,100,97,10,33,69,7,24,13.3
111,E09000004,LA,303,Bexley,153,133,0,0,6,c,c,4,c,c,136,137,147,89,90,96,7,7,c,109,106,97,49,18,39,46,17,37,14.4
112,E09000005,LA,304,Brent,193,165,14,8,17,c,14,9,c,82,142,160,186,74,83,96,10,10,c,140,123,88,74,24,25,60,20,20,11.7
113,E09000006,LA,305,Bromley,202,163,7,4,25,8,16,12,32,64,175,183,184,87,91,91,7,7,c,163,159,98,81,19,59,51,12,37,13.4
114,E09000008,LA,306,Croydon,467,369,20,5,25,0,c,5,0,c,318,280,427,68,60,91,35,34,97,308,221,72,136,26,59,62,12,27,11.8
115,E09000009,LA,307,Ealing,230,192,c,c,28,15,11,12,54,39,203,196,216,88,85,94,15,15,100,170,164,96,96,17,51,59,10,31,12.8
116,E09000010,LA,308,Enfield,227,171,c,c,c,0,0,c,0,0,194,182,205,85,80,90,13,12,92,158,144,91,93,18,33,65,13,23,10.8
98,E09000014,LA,309,Haringey,299,234,c,c,7,c,c,2,c,c,279,255,291,93,85,97,32,29,91,222,221,100,110,22,89,50,10,40,14.7
118,E09000015,LA,310,Harrow,84,73,c,c,10,c,c,12,c,c,67,77,81,80,92,96,c,c,c,61,53,87,23,c,c,43,c,c,14.8
119,E09000016,LA,311,Havering,163,127,c,c,16,6,9,10,38,56,150,147,148,92,90,91,11,11,100,117,115,98,59,14,42,51,12,37,13.7
120,E09000017,LA,312,Hillingdon,164,130,0,0,c,0,0,c,0,0,135,134,153,82,82,93,13,12,92,114,92,81,49,9,34,53,10,37,13.2
121,E09000018,LA,313,Hounslow,167,136,c,c,c,c,0,c,c,0,135,160,146,81,96,87,10,9,c,124,115,93,52,13,50,45,11,43,13.9
122,E09000021,LA,314,Kingston upon Thames,86,73,c,c,9,c,c,10,c,c,72,77,81,84,90,94,c,c,c,58,40,69,16,7,17,40,18,43,15.3
123,E09000024,LA,315,Merton,104,81,c,c,c,0,c,c,0,c,83,87,92,80,84,88,8,7,c,74,69,93,35,8,26,51,12,38,12.8
103,E09000025,LA,316,Newham,256,217,c,c,0,0,0,0,c,.,130,223,227,51,87,89,16,15,94,187,173,93,105,19,49,61,11,28,12.3
124,E09000026,LA,317,Redbridge,136,103,0,0,c,0,0,c,0,0,60,110,98,44,81,72,11,7,64,100,72,72,35,7,30,49,10,42,13.8
125,E09000027,LA,318,Richmond upon Thames,64,55,c,c,c,c,c,c,c,c,51,53,53,80,83,83,6,c,c,40,32,80,15,0,17,47,0,53,14.9
126,E09000029,LA,319,Sutton,153,119,c,c,19,0,0,12,0,0,143,129,145,93,84,95,7,7,c,111,102,92,55,11,36,54,11,35,13.5
127,E09000031,LA,320,Waltham Forest,189,154,7,5,16,10,6,8,63,38,103,165,131,54,87,69,21,17,81,122,119,98,68,15,36,57,13,30,12.3
66,E08000025,LA,330,Birmingham,1469,979,46,5,39,12,26,3,31,67,1359,1308,1320,93,89,90,212,179,84,1052,954,91,512,98,344,54,10,36,13.3
67,E08000026,LA,331,Coventry,478,325,13,4,49,13,36,10,27,73,421,396,425,88,83,89,75,75,100,338,271,80,127,39,105,47,14,39,14.3
68,E08000027,LA,332,Dudley,505,323,9,3,18,10,7,4,56,39,479,433,451,95,86,89,66,66,100,391,212,54,109,29,74,51,14,35,13.9
70,E08000028,LA,333,Sandwell,615,335,15,4,c,c,c,c,c,c,506,543,551,82,88,90,128,122,95,428,320,75,174,42,104,54,13,33,12.7
72,E08000029,LA,334,Solihull,313,200,c,c,16,6,c,5,38,c,284,295,310,91,94,99,40,40,100,228,177,78,97,18,62,55,10,35,13.5
76,E08000030,LA,335,Walsall,493,295,0,0,21,13,c,4,62,c,424,473,409,86,96,83,81,57,70,370,341,92,169,41,131,50,12,38,14.2
78,E08000031,LA,336,Wolverhampton,518,354,12,3,c,0,0,c,0,0,323,476,483,62,92,93,63,61,97,401,400,100,208,40,152,52,10,38,13.7
24,E08000011,LA,340,Knowsley,219,144,9,6,9,0,c,4,c,c,213,205,201,97,94,92,29,27,93,173,173,100,116,12,45,67,7,26,11.4
26,E08000012,LA,341,Liverpool,935,545,20,4,31,c,c,3,c,c,730,851,868,78,91,93,167,125,75,674,323,48,193,33,97,60,10,30,12.2
32,E08000013,LA,342,St. Helens,366,203,7,3,10,c,c,3,c,c,349,330,339,95,90,93,48,41,85,288,189,66,86,25,78,46,13,41,14.2
31,E08000014,LA,343,Sefton,379,228,10,4,11,c,c,3,c,c,348,348,356,92,92,94,61,60,98,286,149,52,77,16,56,52,11,38,13
38,E08000015,LA,344,Wirral,668,398,14,4,11,c,7,2,c,64,592,612,525,89,92,79,113,112,99,494,482,98,285,55,142,59,11,29,12.2
18,E08000001,LA,350,Bolton,483,281,8,3,12,12,0,2,100,0,464,466,461,96,96,95,80,76,95,357,296,83,148,31,117,50,10,40,13.7
19,E08000002,LA,351,Bury,236,153,8,5,10,c,c,4,c,c,236,224,227,100,95,96,35,35,100,175,162,93,82,23,57,51,14,35,13.5
27,E08000003,LA,352,Manchester,928,671,26,4,83,44,32,9,53,39,774,826,822,83,89,89,94,94,100,730,593,81,364,54,175,61,9,30,12.3
28,E08000004,LA,353,Oldham,394,251,7,3,12,9,c,3,75,c,362,356,371,92,90,94,53,49,92,304,210,69,97,21,92,46,10,44,15
29,E08000005,LA,354,Rochdale,401,260,7,3,c,0,0,c,0,0,398,319,395,99,80,99,64,64,100,295,222,75,121,35,66,55,16,30,13.2
30,E08000006,LA,355,Salford,431,267,16,6,25,10,15,6,40,60,425,357,380,99,83,88,68,68,100,317,208,66,106,31,71,51,15,34,13.6
33,E08000007,LA,356,Stockport,256,164,12,7,40,16,19,16,40,48,234,224,240,91,88,94,32,32,100,191,186,97,97,19,70,52,10,38,14
34,E08000008,LA,357,Tameside,470,305,11,4,c,0,0,c,0,0,450,439,434,96,93,92,59,38,64,367,337,92,194,38,105,58,11,31,13.1
35,E08000009,LA,358,Trafford,289,200,9,5,0,0,0,0,c,.,245,226,277,85,78,96,36,34,94,221,100,45,65,13,22,65,13,22,11.2
37,E08000010,LA,359,Wigan,363,257,c,c,15,12,c,4,80,c,339,339,361,93,93,99,38,38,100,289,277,96,143,34,100,52,12,36,13.9
40,E08000016,LA,370,Barnsley,210,134,9,7,7,c,c,3,c,c,201,209,201,96,100,96,27,27,100,163,129,79,53,22,54,41,17,42,14.9
43,E08000017,LA,371,Doncaster,388,284,10,4,28,10,17,7,36,61,381,331,357,98,85,92,48,48,100,297,276,93,111,31,134,40,11,49,15.5
51,E08000018,LA,372,Rotherham,440,293,9,3,23,c,12,5,c,52,413,388,366,94,88,83,55,55,100,334,301,90,133,32,136,44,11,45,14.8
52,E08000019,LA,373,Sheffield,438,321,14,4,16,11,c,4,69,c,376,376,422,86,86,96,38,38,100,337,142,42,62,11,69,44,8,49,15.5
41,E08000032,LA,380,Bradford,765,474,27,6,c,0,0,c,0,0,739,725,709,97,95,93,134,134,100,551,328,60,171,51,106,52,16,32,13.2
42,E08000033,LA,381,Calderdale,240,163,c,c,c,0,c,c,0,c,212,210,229,88,88,95,35,33,94,181,123,68,45,17,61,37,14,50,16
46,E08000034,LA,382,Kirklees,505,323,10,3,7,c,c,1,c,c,490,482,492,97,95,97,76,76,100,385,291,76,165,38,88,57,13,30,12.9
47,E08000035,LA,383,Leeds,996,656,9,1,11,6,c,1,55,c,828,913,942,83,92,95,140,128,91,750,560,75,250,77,233,45,14,42,15.1
53,E08000036,LA,384,Wakefield,396,244,c,c,c,c,0,c,c,0,198,304,373,50,77,94,69,60,87,281,209,74,92,25,92,44,12,44,15
5,E08000037,LA,390,Gateshead,277,197,6,3,21,9,11,8,43,52,264,266,269,95,96,97,22,22,100,228,189,83,68,30,91,36,16,48,15.9
8,E08000021,LA,391,Newcastle upon Tyne,399,263,12,5,6,c,c,2,c,c,359,302,381,90,76,95,61,61,100,290,204,70,90,29,85,44,14,42,15
9,E08000022,LA,392,North Tyneside,199,141,7,5,22,22,0,11,100,0,172,157,179,86,79,90,18,16,89,154,80,52,43,9,28,54,11,35,13.8
12,E08000023,LA,393,South Tyneside,214,152,0,0,8,c,c,4,c,c,214,206,214,100,96,100,22,22,100,164,157,96,73,24,60,46,15,38,14.1
14,E08000024,LA,394,Sunderland,373,259,16,6,18,9,9,5,50,50,354,361,364,95,97,98,47,6,13,281,224,80,111,35,78,50,16,35,13.3
156,E06000053,LA,420,Isles of Scilly,0,0,0,.,0,0,0,.,.,.,0,0,0,.,.,.,0,0,.,0,0,.,0,0,0,.,.,.,.
149,E06000022,LA,800,Bath and North East Somerset,116,87,c,c,c,c,0,c,c,0,104,87,114,90,75,98,10,7,c,84,78,93,33,8,37,42,10,47,15.7
151,E06000023,LA,801,"Bristol, City of",474,354,12,3,c,0,0,c,0,0,451,427,433,95,90,91,31,c,c,366,315,86,151,50,114,48,16,36,14.3
157,E06000024,LA,802,North Somerset,170,117,6,5,6,c,c,4,c,c,152,124,157,89,73,92,23,23,100,123,58,47,28,8,22,48,14,38,14.1
161,E06000025,LA,803,South Gloucestershire,117,98,c,c,c,0,c,c,0,c,112,85,107,96,73,91,7,7,c,92,52,57,24,11,17,46,21,33,13.7
6,E06000001,LA,805,Hartlepool,203,130,6,5,7,c,c,3,c,c,192,187,192,95,92,95,27,26,96,160,159,99,88,16,55,55,10,35,13.1
7,E06000002,LA,806,Middlesbrough,357,216,9,4,0,0,0,0,.,.,318,311,337,89,87,94,60,53,88,262,186,71,113,17,56,61,9,30,12.5
11,E06000003,LA,807,Redcar and Cleveland,197,128,14,11,23,12,11,12,52,48,182,169,186,92,86,94,22,22,100,160,116,73,65,9,42,56,8,36,14
13,E06000004,LA,808,Stockton-on-Tees,384,234,10,4,17,11,6,4,65,35,348,268,359,91,70,93,72,72,100,284,203,71,96,32,75,47,16,37,13.7
45,E06000010,LA,810,"Kingston Upon Hull, City of",584,338,15,4,13,8,c,2,62,c,465,523,555,80,90,95,102,98,96,432,270,63,173,23,74,64,9,27,9.3
44,E06000011,LA,811,East Riding of Yorkshire,234,154,7,5,c,c,c,c,c,c,207,210,226,88,90,97,34,34,100,173,148,86,73,11,64,49,7,43,14.2
48,E06000012,LA,812,North East Lincolnshire,287,168,6,4,16,c,8,6,c,50,285,272,287,99,95,100,55,55,100,210,181,86,72,29,80,40,16,44,15.3
49,E06000013,LA,813,North Lincolnshire,162,120,c,c,c,c,0,c,c,0,149,147,162,92,91,100,9,9,c,137,137,100,54,13,70,39,9,51,16
50,E10000023,LA,815,North Yorkshire,323,225,7,3,0,0,0,0,.,.,281,301,285,87,93,88,41,41,100,238,225,95,106,27,92,47,12,41,14
54,E06000014,LA,816,York,149,106,6,6,c,c,0,c,c,0,141,108,112,95,72,75,18,18,100,114,99,87,46,20,33,46,20,33,14
86,E06000032,LA,821,Luton,268,209,7,3,12,c,8,4,c,67,206,225,230,77,84,86,22,17,77,208,169,81,25,25,119,15,15,70,20.1
81,E06000055,LA,822,Bedford Borough,164,132,c,c,c,c,c,c,c,c,151,161,157,92,98,96,11,11,100,133,131,98,61,18,52,47,14,40,14.7
82,E06000056,LA,823,Central Bedfordshire,235,168,c,c,12,6,6,5,50,50,201,224,219,86,95,93,17,17,100,182,182,100,107,26,49,59,14,27,12.1
131,E10000002,LA,825,Buckinghamshire,354,270,8,3,6,0,c,2,c,c,322,266,327,91,75,92,33,30,91,270,212,79,105,39,68,50,18,32,13
137,E06000042,LA,826,Milton Keynes,263,175,c,c,6,0,c,2,c,c,243,228,258,92,87,98,25,23,92,215,207,96,103,34,70,50,16,34,14.3
57,E10000007,LA,830,Derbyshire,509,334,c,c,10,c,c,2,c,c,489,440,485,96,86,95,69,61,88,375,314,84,116,47,151,37,15,48,16.2
56,E06000015,LA,831,Derby,360,239,13,5,6,c,c,2,c,c,334,329,346,93,91,96,37,34,92,289,268,93,115,47,106,43,18,40,14.8
154,E10000009,LA,835,Dorset,308,220,13,6,8,c,c,3,c,c,261,267,287,85,87,93,22,0,0,239,177,74,55,15,107,31,8,60,18.4
159,E06000029,LA,836,Poole,122,105,9,9,11,11,0,9,100,0,103,119,119,84,98,98,c,c,c,95,59,62,21,17,21,36,29,36,15
150,E06000028,LA,837,Bournemouth,174,131,c,c,47,20,27,27,43,57,144,164,150,83,94,86,21,19,90,121,63,52,25,10,28,40,16,44,16.2
4,E06000047,LA,840,Durham,587,362,17,5,11,11,0,2,100,0,583,502,546,99,86,93,101,96,95,430,264,61,115,57,92,44,22,35,14.1
3,E06000005,LA,841,Darlington,165,103,c,c,c,c,c,c,c,c,162,155,151,98,94,92,20,11,55,129,71,55,33,13,25,46,18,35,13.1
132,E10000011,LA,845,East Sussex,452,304,6,2,19,11,8,4,58,42,430,427,367,95,94,81,56,56,100,343,261,76,122,33,106,47,13,41,14.4
130,E06000043,LA,846,Brighton and Hove,265,210,c,c,22,8,14,8,36,64,251,237,230,95,89,87,15,15,100,208,148,71,66,16,66,45,11,45,15.1
133,E10000014,LA,850,Hampshire,1187,814,39,5,0,0,0,0,.,.,710,945,744,60,80,63,111,98,88,905,626,69,305,80,241,49,13,38,14.3
139,E06000044,LA,851,Portsmouth,315,238,25,11,16,7,9,5,44,56,285,268,283,90,85,90,37,37,100,217,180,83,83,25,72,46,14,40,15.2
142,E06000045,LA,852,Southampton,365,243,c,c,14,c,12,4,c,86,295,295,337,81,81,92,30,29,97,300,175,58,85,23,67,49,13,38,13.9
59,E10000018,LA,855,Leicestershire,415,262,10,4,18,9,6,4,50,33,342,381,341,82,92,82,67,46,69,306,275,90,135,34,106,49,12,39,14.4
58,E06000016,LA,856,Leicester,492,302,16,5,21,18,c,4,86,c,458,454,452,93,92,92,79,76,96,365,177,48,103,22,52,58,12,29,12
64,E06000017,LA,857,Rutland,23,16,0,0,0,0,0,0,.,.,16,22,20,70,96,87,c,0,0,19,16,84,c,c,9,c,c,56,16.7
73,E10000028,LA,860,Staffordshire,824,575,12,2,12,c,9,1,c,75,734,744,697,89,90,85,92,91,99,628,482,77,216,56,210,45,12,44,15
74,E06000021,LA,861,Stoke-on-Trent,622,329,8,2,c,c,c,c,c,c,380,593,497,61,95,80,120,119,99,461,433,94,113,74,246,26,17,57,18.5
164,E06000054,LA,865,Wiltshire,329,264,c,c,14,7,7,4,50,50,301,300,245,91,91,74,23,23,100,256,206,80,85,22,99,41,11,48,15.8
162,E06000030,LA,866,Swindon,252,159,11,7,c,0,c,c,0,c,226,214,229,90,85,91,37,0,0,176,152,86,70,22,60,46,14,39,15.2
129,E06000036,LA,867,Bracknell Forest,105,85,c,c,12,c,7,11,c,58,82,97,100,78,92,95,6,6,c,81,70,86,c,c,39,c,c,56,16.5
146,E06000040,LA,868,Windsor and Maidenhead,71,60,c,c,7,c,c,10,c,c,56,67,66,79,94,93,c,c,c,55,22,40,11,c,10,50,c,c,14.3
144,E06000037,LA,869,West Berkshire,109,87,c,c,c,c,c,c,c,c,106,93,104,97,85,95,c,c,c,84,75,89,23,12,40,31,16,53,17
140,E06000038,LA,870,Reading,201,136,c,c,0,0,0,0,.,.,185,190,192,92,95,96,21,21,100,159,143,90,66,23,54,46,16,38,14.6
141,E06000039,LA,871,Slough,120,92,c,c,10,c,c,8,c,c,91,100,115,76,83,96,11,11,100,88,88,100,39,13,36,44,15,41,14.2
147,E06000041,LA,872,Wokingham,65,51,0,0,c,0,c,c,0,c,65,62,64,100,95,98,7,7,c,42,39,93,18,11,10,46,28,26,13.5
83,E10000003,LA,873,Cambridgeshire,511,369,11,3,33,19,12,6,58,36,359,280,413,70,55,81,48,34,71,384,360,94,169,42,149,47,12,41,14.7
88,E06000031,LA,874,Peterborough,247,196,c,c,c,0,0,c,0,0,238,233,237,96,94,96,10,10,c,198,152,77,79,16,57,52,11,38,14.5
23,E06000006,LA,876,Halton,219,120,c,c,20,18,c,9,90,c,207,214,217,95,98,99,35,35,100,163,152,93,86,23,43,57,15,28,12.6
36,E06000007,LA,877,Warrington,308,215,7,3,12,7,c,4,58,c,269,287,285,87,93,93,33,30,91,238,237,100,144,25,68,61,11,29,11.7
153,E10000008,LA,878,Devon,510,386,17,4,63,24,34,12,38,54,416,430,449,82,84,88,41,41,100,382,308,81,100,45,163,32,15,53,16.6
158,E06000026,LA,879,Plymouth,293,200,0,0,6,c,c,2,c,c,277,210,243,95,72,83,21,14,67,227,170,75,56,20,94,33,12,55,17.5
163,E06000027,LA,880,Torbay,256,184,c,c,0,0,0,0,.,.,209,158,233,82,62,91,32,32,100,198,113,57,56,14,43,50,12,38,13.9
84,E10000012,LA,881,Essex,708,578,14,2,22,0,14,3,0,64,551,574,651,78,81,92,38,33,87,541,438,81,199,65,174,45,15,40,14.6
89,E06000033,LA,882,Southend-on-Sea,207,157,c,c,20,12,c,10,60,c,165,168,162,80,81,78,12,10,83,165,134,81,66,19,49,49,14,37,13.9
91,E06000034,LA,883,Thurrock,205,166,c,c,0,0,0,0,.,.,174,175,195,85,85,95,16,12,75,156,156,100,77,21,58,49,13,37,14.1
69,E06000019,LA,884,Herefordshire,254,163,c,c,c,0,c,c,0,c,233,205,241,92,81,95,25,24,96,213,149,70,70,24,55,47,16,37,14.5
79,E10000034,LA,885,Worcestershire,624,415,19,5,34,8,22,5,24,65,401,402,528,64,64,85,81,78,96,464,315,68,140,38,137,44,12,43,15.1
135,E10000016,LA,886,Kent,1113,943,25,3,70,37,24,6,53,34,997,1045,1065,90,94,96,28,27,96,868,653,75,287,96,270,44,15,41,14.8
136,E06000035,LA,887,Medway,291,209,6,3,15,10,c,5,67,c,242,276,250,83,95,86,27,0,0,230,212,92,82,28,102,39,13,48,16.4
25,E10000017,LA,888,Lancashire,1472,922,c,c,c,0,0,c,0,0,1319,892,1126,90,61,76,211,c,c,1110,683,62,345,73,265,51,11,39,14.2
16,E06000008,LA,889,Blackburn with Darwen,256,166,c,c,0,0,0,0,.,c,231,172,221,90,67,86,42,39,93,188,124,66,66,8,50,53,6,40,13.7
17,E06000009,LA,890,Blackpool,408,270,10,4,25,15,10,6,60,40,388,361,352,95,88,86,54,51,94,318,248,78,103,40,105,42,16,42,15.1
63,E10000024,LA,891,Nottinghamshire,592,446,0,0,27,6,21,5,22,78,589,460,581,99,78,98,46,46,100,473,366,77,169,37,160,46,10,44,15.2
62,E06000018,LA,892,Nottingham,445,331,9,3,18,12,c,4,67,c,428,414,418,96,93,94,38,38,100,340,267,79,108,32,127,40,12,48,15.5
71,E06000051,LA,893,Shropshire,267,173,0,0,0,0,0,0,.,.,245,189,225,92,71,84,37,37,100,195,18,9,c,c,8,c,c,c,14.7
75,E06000020,LA,894,Telford and Wrekin,297,184,c,c,c,0,c,c,0,c,292,288,251,98,97,85,50,38,76,225,192,85,84,29,79,44,15,41,14.8
20,E06000049,LA,895,Cheshire East,362,259,6,2,22,8,11,6,36,50,339,274,337,94,76,93,43,43,100,274,250,91,113,40,97,45,16,39,14.4
21,E06000050,LA,896,Cheshire West and Chester,383,239,c,c,9,c,c,2,c,c,368,358,362,96,93,95,57,57,100,293,249,85,116,37,96,47,15,39,14.7
152,E06000052,LA,908,Cornwall,313,257,7,3,22,16,6,7,73,27,296,269,307,95,86,98,22,22,100,246,219,89,110,20,89,50,9,41,14.5
22,E10000006,LA,909,Cumbria,516,381,14,4,26,11,15,5,42,58,485,469,478,94,91,93,37,37,100,429,279,65,160,40,79,57,14,28,11.3
155,E10000013,LA,916,Gloucestershire,475,356,9,3,13,c,c,3,c,c,398,412,344,84,87,72,45,45,100,360,298,83,139,37,122,47,12,41,14.8
85,E10000015,LA,919,Hertfordshire,643,535,14,3,26,c,8,4,c,31,587,573,583,91,89,91,25,25,100,508,431,85,164,61,206,38,14,48,16.2
134,E06000046,LA,921,Isle of Wight,179,115,c,c,c,c,c,c,c,c,160,123,126,89,69,70,17,15,88,144,131,91,67,12,52,51,9,40,13.7
60,E10000019,LA,925,Lincolnshire,426,306,6,2,9,c,c,2,c,c,405,411,409,95,96,96,50,49,98,311,310,100,141,35,134,45,11,43,14.6
87,E10000020,LA,926,Norfolk,840,589,24,4,14,c,9,2,c,64,818,754,747,97,90,89,86,85,99,642,542,84,226,77,239,42,14,44,15.2
61,E10000021,LA,928,Northamptonshire,776,502,24,5,0,0,0,0,.,.,628,413,628,81,53,81,115,109,95,564,441,78,262,48,131,59,11,30,12.8
10,E06000057,LA,929,Northumberland,250,171,c,c,14,12,c,6,86,c,241,235,245,96,94,98,38,38,100,186,150,81,62,20,68,41,13,45,15.6
138,E10000025,LA,931,Oxfordshire,493,367,18,5,48,22,17,10,46,35,415,440,484,84,89,98,41,41,100,379,218,58,106,23,89,49,11,41,14.6
160,E10000027,LA,933,Somerset,376,284,17,6,9,c,c,2,c,c,303,314,341,81,84,91,38,34,89,286,264,92,107,36,121,41,14,46,15.5
90,E10000029,LA,935,Suffolk,593,446,15,3,11,0,c,2,0,c,543,462,498,92,78,84,40,40,100,460,279,61,109,42,128,39,15,46,15.8
143,E10000030,LA,936,Surrey,650,495,14,3,c,0,0,c,0,0,503,591,586,77,91,90,34,31,91,503,428,85,193,47,188,45,11,44,15
77,E10000031,LA,937,Warwickshire,493,339,11,3,c,c,c,c,c,c,366,435,441,74,88,89,68,66,97,344,246,72,136,38,72,55,15,29,12.8
145,E10000032,LA,938,West Sussex,451,338,11,3,30,19,9,7,63,30,428,407,395,95,90,88,48,48,100,317,281,89,104,36,141,37,13,50,16.1
