time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,Category,CINPlan_start,CINPlan_start_rate,CINPlan_child_start,CINPlan_child_start_rate,CINPlan_end,CINPlan_end_rate,CINPlan_child_end,CINPlan_child_end_rate,CINPlan_anypoint,CINPlan_anypoint_rate,CINPlan_child_anypoint,CINPlan_child_anypoint_rate,CINPlan_At31,CINPlan_At31_rate
2022,Reporting year,National,E92000001,England,,,,,,CIN Plans,202480,175.9,190710,165.7,194030,168.6,182660,158.7,299440,260.2,279530,242.9,104940,91.2
2022,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CIN Plans,11220,222.9,10900,216.6,11470,227.8,11180,222.1,18430,366.1,17660,350.7,6970,138.4
2022,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CIN Plans,33500,213.2,32000,203.6,33220,211.4,31840,202.6,48600,309.2,45630,290.3,15360,97.7
2022,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CIN Plans,24360,207.5,23040,196.2,23540,200.4,22330,190.1,34140,290.7,31890,271.6,10610,90.3
2022,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CIN Plans,16150,160.3,15670,155.5,15540,154.2,15150,150.4,23390,232.1,22400,222.3,7850,77.9
2022,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CIN Plans,15970,122.3,15650,119.8,15280,117,14990,114.7,26310,201.4,25470,195,11030,84.4
2022,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CIN Plans,11680,108,11350,104.9,11760,108.7,11470,106.1,18750,173.3,18020,166.6,6990,64.6
2022,Reporting year,Regional,E92000001,England,E12000007,London,,,,CIN Plans,29210,154.6,27240,144.2,26330,139.4,24590,130.2,44180,233.9,41220,218.2,17860,94.5
2022,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CIN Plans,44380,238.3,39240,210.7,42560,228.5,37080,199.1,62700,336.7,55200,296.4,19700,105.8
2022,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CIN Plans,16000,143.8,15620,140.4,14350,129,14030,126.1,22930,206.1,22040,198.1,8580,77.1
2022,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CIN Plans,13250,190.1,11630,166.9,12030,172.6,10550,151.4,19490,279.7,17350,249,7460,107
2022,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CIN Plans,15960,133.9,15600,130.9,14300,119.9,14040,117.7,24690,207.1,23870,200.2,10400,87.2
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,840,E06000047,County Durham,CIN Plans,2719,266.6,2605,255.4,2634,258.3,2524,247.5,3877,380.2,3653,358.2,1243,121.9
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,CIN Plans,380,167.9,371,163.9,382,168.8,380,167.9,711,314.1,687,303.5,329,145.4
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,CIN Plans,677,172.7,669,170.7,567,144.6,564,143.9,1108,282.6,1092,278.6,541,138
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,CIN Plans,735,365.5,722,359.1,791,393.4,776,385.9,1232,612.7,1180,586.8,441,219.3
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,CIN Plans,1584,478.1,1522,459.4,1786,539.1,1727,521.3,2547,768.8,2399,724.1,761,229.7
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,CIN Plans,828,140.5,825,140,881,149.5,868,147.3,1499,254.4,1485,252,618,104.9
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,CIN Plans,507,120.7,501,119.2,518,123.3,511,121.6,1035,246.3,1011,240.6,517,123
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,CIN Plans,1144,194.6,1122,190.8,1106,188.1,1091,185.5,1958,333,1880,319.7,852,144.9
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,CIN Plans,587,212.6,574,207.9,711,257.5,699,253.2,1179,427.1,1145,414.7,468,169.5
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,CIN Plans,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,CIN Plans,1072,243.5,1030,234,1134,257.6,1096,249,1804,409.8,1701,386.4,670,152.2
2022,Reporting year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,CIN Plans,989,179.9,962,175,955,173.7,946,172.1,1481,269.4,1423,258.9,526,95.7
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,CIN Plans,719,186,687,177.7,802,207.5,777,201,1145,296.2,1079,279.2,343,88.7
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,CIN Plans,834,286.5,817,280.7,748,257,733,251.8,1222,419.8,1166,400.5,474,162.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,CIN Plans,2326,337.4,2080,301.8,2371,344,2167,314.4,2852,413.7,2533,367.5,481,69.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,CIN Plans,837,193.8,824,190.8,751,173.9,726,168.1,1244,288.1,1192,276.1,493,114.2
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,CIN Plans,1267,162.3,1231,157.7,1370,175.5,1337,171.3,2008,257.2,1905,244,638,81.7
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,CIN Plans,995,143.8,987,142.7,1002,144.8,986,142.5,1590,229.8,1541,222.8,588,85
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,909,E10000006,Cumbria,CIN Plans,1714,185.6,1606,173.9,1722,186.4,1601,173.3,2502,270.9,2302,249.2,780,84.4
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,CIN Plans,678,235,614,212.9,660,228.8,605,209.7,1023,354.7,889,308.2,363,125.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,340,E08000011,Knowsley,CIN Plans,473,137.4,457,132.7,568,164.9,553,160.6,850,246.8,811,235.5,282,81.9
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,888,E10000017,Lancashire,CIN Plans,1707,67.5,1660,65.6,1687,66.7,1653,65.3,3125,123.5,3012,119.1,1438,56.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,341,E08000012,Liverpool,CIN Plans,1565,161.8,1535,158.7,1565,161.8,1513,156.4,2356,243.5,2254,233,776,80.2
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,CIN Plans,3805,307.2,3622,292.4,3908,315.5,3721,300.4,5242,423.2,4862,392.5,1334,107.7
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,CIN Plans,1974,332,1974,332,2008,337.8,2008,337.8,2595,436.5,2595,436.5,587,98.7
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,CIN Plans,2934,544.9,2709,503.1,3174,589.5,2945,546.9,4076,757,3665,680.6,902,167.5
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,CIN Plans,1461,250,1423,243.5,833,142.5,823,140.8,1593,272.6,1551,265.4,760,130
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,CIN Plans,1341,247.9,1311,242.3,1222,225.9,1203,222.4,2107,389.5,2009,371.4,885,163.6
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,CIN Plans,729,197.6,707,191.6,729,197.6,721,195.4,1170,317.1,1119,303.3,441,119.5
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,CIN Plans,1537,240.5,1460,228.5,1612,252.3,1530,239.4,2411,377.3,2219,347.2,799,125
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,CIN Plans,1596,313.2,1504,295.2,1461,286.7,1394,273.6,2087,409.6,1933,379.3,626,122.9
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,CIN Plans,949,167.6,915,161.6,937,165.5,917,161.9,1440,254.3,1379,243.5,503,88.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,CIN Plans,1110,251.3,1052,238.1,1232,278.9,1156,261.7,1651,373.7,1535,347.5,419,94.8
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,CIN Plans,1811,261,1719,247.8,1769,255,1695,244.3,2618,377.3,2443,352.1,849,122.4
2022,Reporting year,Local authority,E92000001,England,E12000002,North West,344,E08000015,Wirral,CIN Plans,1138,168.8,1103,163.6,1093,162.1,1074,159.3,1691,250.8,1633,242.2,598,88.7
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,CIN Plans,1024,198.4,1005,194.7,1082,209.6,1062,205.7,1617,313.2,1562,302.6,535,103.6
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,CIN Plans,2935,205.8,2857,200.3,3111,218.1,3054,214.1,4464,313,4312,302.3,1353,94.9
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,CIN Plans,275,59.8,271,59,356,77.5,342,74.4,462,100.5,447,97.3,106,23.1
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,371,E08000017,Doncaster,CIN Plans,1175,174.4,1162,172.5,512,76,509,75.6,1177,174.7,1164,172.8,665,98.7
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,CIN Plans,2085,329,1598,252.1,1753,276.6,1352,213.3,2278,359.4,1675,264.3,525,82.8
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",CIN Plans,1806,313.6,1773,307.9,1782,309.5,1728,300.1,2777,482.2,2644,459.1,995,172.8
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,CIN Plans,1797,179.7,1712,171.2,1874,187.4,1786,178.6,2516,251.5,2359,235.9,642,64.2
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,CIN Plans,1967,115.3,1939,113.7,2060,120.8,2024,118.7,2953,173.1,2880,168.8,893,52.4
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,CIN Plans,898,260.6,871,252.8,1280,371.4,1232,357.5,1457,422.8,1382,401,177,51.4
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,CIN Plans,461,129.2,459,128.7,470,131.7,467,130.9,836,234.3,819,229.6,366,102.6
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E10000023,North Yorkshire,CIN Plans,2229,189.4,2101,178.6,2126,180.7,2021,171.8,3399,288.9,3179,270.2,1273,108.2
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,CIN Plans,1161,202.1,1133,197.2,1223,212.9,1178,205,1752,304.9,1670,290.7,529,92.1
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,CIN Plans,3840,324.3,3558,300.5,3741,316,3449,291.3,5255,443.8,4730,399.5,1514,127.9
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,CIN Plans,2108,281.1,2043,272.5,1617,215.6,1586,211.5,2281,304.2,2207,294.3,664,88.5
2022,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,CIN Plans,602,164.5,556,151.9,548,149.7,538,147,920,251.4,861,235.2,372,101.6
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,CIN Plans,2020,338.4,1930,323.3,2102,352.1,2050,343.4,2905,486.7,2764,463.1,803,134.5
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,CIN Plans,3608,233.1,3441,222.3,3677,237.6,3559,230,5386,348,5051,326.4,1709,110.4
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,CIN Plans,1014,120.6,971,115.5,1102,131.1,1055,125.5,1379,164,1297,154.3,277,32.9
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,CIN Plans,1176,82,1164,81.2,1228,85.7,1213,84.6,1917,133.7,1874,130.7,689,48.1
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,CIN Plans,2105,142.9,2061,139.9,1931,131.1,1898,128.8,3534,239.9,3413,231.7,1603,108.8
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,CIN Plans,1077,x,1063,x,716,x,708,x,1228,x,1208,x,512,x
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,CIN Plans,959,138.4,938,135.4,1124,162.2,1102,159.1,1652,238.4,1612,232.7,528,76.2
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,CIN Plans,2997,177.9,2931,174,2817,167.2,2740,162.6,3950,234.4,3785,224.7,1133,67.2
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,CIN Plans,72,91.7,72,91.7,101,128.7,98,124.8,127,161.8,124,158,26,33.1
2022,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,CIN Plans,1126,x,1098,x,740,x,731,x,1312,x,1276,x,572,x
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,CIN Plans,1626,56.8,1612,56.3,1707,59.6,1686,58.8,3049,106.4,2989,104.3,1342,46.8
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,CIN Plans,1748,216.3,1715,212.2,1772,219.3,1730,214.1,2628,325.2,2506,310.1,856,105.9
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,CIN Plans,951,136.6,932,133.9,917,131.8,894,128.5,1533,220.3,1487,213.7,616,88.5
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",CIN Plans,590,163.8,577,160.1,449,124.6,437,121.3,783,217.3,747,207.3,334,92.7
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,CIN Plans,1089,131.2,1058,127.5,1356,163.4,1314,158.3,1839,221.6,1754,211.3,483,58.2
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,CIN Plans,582,96.5,573,95,578,95.9,567,94,1058,175.5,1030,170.8,480,79.6
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,CIN Plans,510,106.4,496,103.5,406,84.7,395,82.4,708,147.7,675,140.8,302,63
2022,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,860,E10000028,Staffordshire,CIN Plans,1761,102.8,1739,101.5,1916,111.9,1907,111.3,3230,188.6,3163,184.7,1314,76.7
