time_period,time_identifier,geographic_level,country_name,country_code,main_category,category_of_expenditure,early_years_establishments,primary_schools,secondary_schools,sen_and_special_schools,pupil_referral_units_and_alt_provision,post_16,gross_expenditure,income,net_expenditure,net_per_capita_expenditure
201516,Financial year,National,England,E92000001,Schools,1.1.3 Support to UPEG and bilingual learners,x,24.03,6.13,x,x,x,30.16,5.55,24.62,5
201516,Financial year,National,England,E92000001,Schools,1.2.4 Additional high needs targeted funding for mainstream schools and academies,0.15,28.39,17.24,x,x,x,45.78,0.16,45.62,4
201516,Financial year,National,England,E92000001,Schools,1.1.1 Contingencies,x,35.44,18.62,x,x,x,54.06,3.09,50.97,9
201516,Financial year,National,England,E92000001,Schools,1.2.3 Top-up and other funding – non-maintained and independent providers,9.4,73.71,117.95,576.05,12.09,150.75,939.95,16.72,923.23,71
201516,Financial year,National,England,E92000001,Other education and community,"2.1.2 SEN administration, assessment and coordination and monitoring",x,x,x,x,x,x,131.89,17.35,114.53,14
201516,Financial year,National,England,E92000001,Other education and community,"2.1.3 Independent Advice and Support Services (Parent partnership), guidance and information",x,x,x,x,x,x,18.97,2.85,16.12,2
201516,Financial year,National,England,E92000001,Schools,1.2.1 Top-up funding – maintained schools,18.53,414.42,156.73,858.54,139.06,x,1587.29,34.72,1552.57,120
201516,Financial year,National,England,E92000001,Schools,"1.2.2 Top-up funding – academies, free schools and colleges",1.73,85.53,150.04,182.46,25.52,120.26,565.53,4.53,561,43
201516,Financial year,National,England,E92000001,Other education and community,2.1.5 Home to school transport (pre 16): mainstream home to school transport expenditure,1.47,108.26,243.81,2.98,5.54,x,363.28,20.06,343.22,42
201516,Financial year,National,England,E92000001,Schools,"1.0.1 Individual Schools Budget, after academy recoupment",2463.25,14156.07,5989.48,918.15,195.28,x,23722.23,0,23722.23,4404
201516,Financial year,National,England,E92000001,Schools,"1.2.10 PFI/ BSF costs at special schools, AP/ PRUs and Post 16 institutions only",x,x,x,7.63,0.09,x,7.72,1.81,5.91,0
201516,Financial year,National,England,E92000001,Schools,1.1.2 Behaviour support services,x,26.99,4.14,x,x,x,31.12,1.82,29.3,5
201516,Financial year,National,England,E92000001,Schools,1.1.4 Free school meals eligibility,x,3.34,1.15,x,x,x,4.49,0.23,4.25,1
201516,Financial year,National,England,E92000001,Schools,1.1.5 Insurance,x,8.91,3.47,x,x,x,12.38,0.01,12.37,2
201516,Financial year,National,England,E92000001,Schools,1.1.6 Museum and Library services,x,2.84,0.08,x,x,x,2.92,0.14,2.78,1
201516,Financial year,National,England,E92000001,Schools,1.1.7 Licences/subscriptions,x,6.79,2.42,x,x,x,9.21,0.48,8.74,2
201516,Financial year,National,England,E92000001,Schools,1.1.8 Staff costs – supply cover excluding cover for facility time,x,23.84,6.92,x,x,x,30.76,0.39,30.37,6
201516,Financial year,National,England,E92000001,Schools,1.1.9 Staff costs – supply cover for facility time,x,8.81,3.84,x,x,x,12.65,1.2,11.45,2
201516,Financial year,National,England,E92000001,Schools,1.2.5 SEN support service,57.87,204.75,115.54,73.06,3.62,2.29,457.13,17.53,439.6,34
201516,Financial year,National,England,E92000001,Schools,1.2.6 Hospital education services,x,x,x,16.96,24.36,x,41.32,0.41,40.91,3
201516,Financial year,National,England,E92000001,Schools,1.2.7 Other alternative provision services,1.07,22.92,32.8,7.81,87.13,1.82,153.55,5.41,148.14,11
201516,Financial year,National,England,E92000001,Schools,1.2.8 Support for inclusion,11.1,64.66,39.33,36.15,3.77,2.5,157.5,6.77,150.73,12
201516,Financial year,National,England,E92000001,Schools,1.2.9 Special schools and PRUs in financial difficulty,x,x,x,3.12,0.7,x,3.83,0,3.83,0
201516,Financial year,National,England,E92000001,Schools,1.2.11 Direct payments (SEN and disability),0.25,0.73,0.25,3.01,0.02,0.01,4.28,0.36,3.91,0
201516,Financial year,National,England,E92000001,Schools,1.2.12 Carbon reduction commitment allowances (PRUs),x,x,x,x,0.1,x,0.1,0,0.1,0
201516,Financial year,National,England,E92000001,Schools,1.2.13 Therapies and other health related services,x,x,x,x,x,x,12.23,3.16,9.07,1
201516,Financial year,National,England,E92000001,Schools,1.3.1 Central expenditure on early years entitlement,206.29,x,x,x,x,x,206.29,6.15,200.14,17
201516,Financial year,National,England,E92000001,Schools,1.4.1 Contribution to combined expenditure,11.18,99.05,58.34,5.04,2.62,x,176.23,9.11,167.12,21
201516,Financial year,National,England,E92000001,Schools,1.4.2 School admissions,1.21,42.74,23.71,0.88,0.14,x,68.68,2.58,66.1,8
201516,Financial year,National,England,E92000001,Schools,1.4.3 Servicing of schools forums,0.25,2.58,1.49,0.18,0.02,x,4.52,low,4.52,1
201516,Financial year,National,England,E92000001,Schools,1.4.4 Termination of employment costs,0.68,16.52,14.33,1.17,0.12,x,32.81,0.36,32.45,4
201516,Financial year,National,England,E92000001,Schools,1.4.5 Falling Rolls Fund,low,1.62,5.53,0.02,0.04,x,7.21,0,7.21,1
201516,Financial year,National,England,E92000001,Schools,1.4.6 Capital expenditure from revenue (CERA),11.01,40.02,41.41,16.12,0.41,x,108.96,8.32,100.64,12
201516,Financial year,National,England,E92000001,Schools,1.4.7 Prudential borrowing costs,0.13,11.51,13.28,5.71,0.03,x,30.66,0,30.66,4
201516,Financial year,National,England,E92000001,Schools,1.4.8 Fees to independent schools without SEN,0,2.04,5.47,0.6,0.5,x,8.62,0,8.62,1
201516,Financial year,National,England,E92000001,Schools,1.4.9 Equal pay - back pay,0.11,3.85,2.61,0.22,low,x,6.8,0,6.8,1
201516,Financial year,National,England,E92000001,Schools,1.4.10 Pupil growth (includes infant class sizes for years prior to 2018-19),0.35,148.1,25.38,1.92,0.18,x,175.92,0.24,175.68,22
201516,Financial year,National,England,E92000001,Schools,1.4.11 SEN transport,0.03,3.25,2.21,20.83,1.32,0.11,27.76,0,27.76,3
201516,Financial year,National,England,E92000001,Schools,1.4.12 Exceptions agreed by Secretary of State,0.31,7.75,5.54,0.03,low,0,13.64,0,13.64,2
201516,Financial year,National,England,E92000001,Schools,1.4.14 Other Items,0.74,34.2,19.91,0.62,0.19,x,55.73,x,55.33,7
201516,Financial year,National,England,E92000001,Schools,1.7.1 Other Specific Grants,1.9,220.8,38.25,4.63,0.2,2.41,268.19,266.72,1.48,0
201516,Financial year,National,England,E92000001,Schools,1.8.1 TOTAL SCHOOLS EXPENDITURE (after academy recoupment),2797.55,15826.19,6923.6,2740.91,497.5,280.21,29065.96,395.22,28670.74,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.1 Dedicated Schools Grant for year,x,x,x,x,x,x,27116.28,x,x,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.2 Dedicated Schools Grant brought forward from previous year,x,x,x,x,x,x,1234.58,x,x,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.3 Dedicated Schools Grant carried forward to next year,x,x,x,x,x,x,584.08,x,x,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.4 Grant for maintained school 6th forms,x,x,x,x,x,x,705.89,x,x,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.5 Local Authority additional contribution,x,x,x,x,x,x,24.69,x,x,z
201516,Financial year,National,England,E92000001,Dedicated schools grant,1.9.6 Total funding supporting the Schools Budget,x,x,x,x,x,x,29081.44,x,x,z
201516,Financial year,National,England,E92000001,Other education and community,2.0.1 Central support services,x,x,x,x,x,x,186.78,149.89,36.89,7
201516,Financial year,National,England,E92000001,Other education and community,2.0.2 Education welfare service,x,x,x,x,x,x,73.31,16.48,56.84,11
201516,Financial year,National,England,E92000001,Other education and community,2.0.3 School improvement,x,x,x,x,x,x,227.79,75.35,152.44,28
201516,Financial year,National,England,E92000001,Other education and community,2.0.4 Asset management - education,x,x,x,x,x,x,60.36,10.86,49.5,9
201516,Financial year,National,England,E92000001,Other education and community,2.0.5 Statutory/ Regulatory duties - education,x,x,x,x,x,x,297.15,78.9,218.25,41
201516,Financial year,National,England,E92000001,Other education and community,2.0.6 Premature retirement cost/ Redundancy costs (new provisions),x,x,x,x,x,x,23.34,0.78,22.56,4
201516,Financial year,National,England,E92000001,Other education and community,2.0.7 Monitoring national curriculum assessment,x,x,x,x,x,x,5.17,0.73,4.44,1
201516,Financial year,National,England,E92000001,Other education and community,2.1.1 Educational psychology service,x,x,x,x,x,x,127.49,20.96,106.53,13
201516,Financial year,National,England,E92000001,Other education and community,2.1.4 Home to school transport (pre 16): SEN transport expenditure,4.56,70.21,66.58,418.08,18.37,x,584.55,15.84,568.71,70
201516,Financial year,National,England,E92000001,Other education and community,2.1.6 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 16-18),x,x,x,x,x,58.86,58.86,2.08,56.79,7
201516,Financial year,National,England,E92000001,Other education and community,2.1.7 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 19-25),x,x,x,x,x,19.65,19.65,0.39,19.26,2
201516,Financial year,National,England,E92000001,Other education and community,2.1.8 Home to post-16 provision transport: mainstream home to post-16 transport expenditure,x,x,x,x,x,31.04,31.04,11.93,19.11,2
201516,Financial year,National,England,E92000001,Other education and community,2.1.9 Supply of school places,x,x,x,x,x,x,29.71,5.45,24.26,3
201516,Financial year,National,England,E92000001,Other education and community,2.3.1 Young peoples learning and development,x,x,46.34,3.31,1.91,x,51.56,22.59,28.96,4
201516,Financial year,National,England,E92000001,Other education and community,2.3.2 Adult and Community learning,x,x,x,x,x,x,337.45,284.6,52.85,6
201516,Financial year,National,England,E92000001,Other education and community,2.3.3 Pension costs,x,x,x,x,x,x,271.25,17.57,253.68,31
201516,Financial year,National,England,E92000001,Other education and community,2.3.4 Joint use arrangements,x,x,x,x,x,x,7.87,4.67,3.2,0
201516,Financial year,National,England,E92000001,Other education and community,2.3.5 Insurance,x,x,x,x,x,x,7.4,2.85,4.55,1
201516,Financial year,National,England,E92000001,Other education and community,2.4.1 Other Specific Grant,x,x,x,x,x,x,43.94,44.82,-0.88,z
201516,Financial year,National,England,E92000001,Other education and community,2.5.1 Capital Expenditure (excluding CERA),24.03,1260.16,489.51,175.29,14.74,x,1963.74,802.56,1161.18,143
201516,Financial year,National,England,E92000001,Other education and community,2.4.3 Total Other education and community expenditure,x,x,x,x,x,x,2971.05,810.18,2160.87,401
201617,Financial year,National,England,E92000001,Schools,"1.2.10 PFI/ BSF costs at special schools, AP/ PRUs and Post 16 institutions only",x,x,x,9.12,0.05,x,9.17,1.54,7.62,1
201617,Financial year,National,England,E92000001,Other education and community,"2.1.2 SEN administration, assessment and coordination and monitoring",x,x,x,x,x,x,153.66,30.06,123.6,15
201617,Financial year,National,England,E92000001,Schools,"1.2.2 Top-up funding – academies, free schools and colleges",1.44,108.2,150.5,242.72,42.23,149.03,694.12,3.67,690.46,53
201617,Financial year,National,England,E92000001,Schools,1.2.3 Top-up and other funding – non-maintained and independent providers,11.3,67.73,77.1,650.16,37.17,173.64,1017.11,13.21,1003.89,77
201617,Financial year,National,England,E92000001,Schools,1.1.3 Support to UPEG and bilingual learners,x,20.47,5.24,x,x,x,25.71,3.76,21.95,5
201617,Financial year,National,England,E92000001,Schools,"1.0.1 Individual Schools Budget, after academy recoupment",2517.97,13739.48,5374.97,878.75,186.04,x,22697.21,x,22697.21,4713
201617,Financial year,National,England,E92000001,Other education and community,"2.1.3 Independent Advice and Support Services (Parent partnership), guidance and information",x,x,x,x,x,x,23.5,2.58,20.92,3
201617,Financial year,National,England,E92000001,Schools,1.1.1 Contingencies,x,30.74,13.23,x,x,x,43.97,2.07,41.9,9
201617,Financial year,National,England,E92000001,Schools,1.2.1 Top-up funding – maintained schools,19.43,409.1,162.84,859.08,126.95,x,1577.4,25.05,1552.35,119
201617,Financial year,National,England,E92000001,Other education and community,2.1.5 Home to school transport (pre 16): mainstream home to school transport expenditure,1.54,93.5,247.27,3.45,5.29,x,352.41,19.02,333.38,40
201617,Financial year,National,England,E92000001,Schools,1.2.4 Additional high needs targeted funding for mainstream schools and academies,1.01,45.72,21.06,x,x,x,67.78,0.52,67.26,5
201617,Financial year,National,England,E92000001,Schools,1.1.2 Behaviour support services,x,25.33,4.25,x,x,x,29.58,2,27.57,6
201617,Financial year,National,England,E92000001,Schools,1.1.4 Free school meals eligibility,x,3.04,1.11,x,x,x,4.14,0.22,3.92,1
201617,Financial year,National,England,E92000001,Schools,1.1.5 Insurance,x,8.47,3.01,x,x,x,11.48,0.08,11.39,2
201617,Financial year,National,England,E92000001,Schools,1.1.6 Museum and Library services,x,2.54,0.16,x,x,x,2.7,0.14,2.56,1
201617,Financial year,National,England,E92000001,Schools,1.1.7 Licences/subscriptions,x,6.03,2.36,x,x,x,8.38,0.11,8.27,2
201617,Financial year,National,England,E92000001,Schools,1.1.8 Staff costs – supply cover excluding cover for facility time,x,25.57,7.11,x,x,x,32.68,1.68,31,6
201617,Financial year,National,England,E92000001,Schools,1.1.9 Staff costs – supply cover for facility time,x,8.91,3.98,x,x,x,12.89,1.34,11.56,2
201617,Financial year,National,England,E92000001,Schools,1.2.5 SEN support service,58.07,193.83,117.93,90.83,5.28,3.03,468.97,18.82,450.15,34
201617,Financial year,National,England,E92000001,Schools,1.2.6 Hospital education services,x,x,x,18.68,26.02,x,44.7,0.38,44.32,3
201617,Financial year,National,England,E92000001,Schools,1.2.7 Other alternative provision services,0.93,23.27,32.88,10.45,81.92,0.93,150.39,5.84,144.54,11
201617,Financial year,National,England,E92000001,Schools,1.2.8 Support for inclusion,11.7,72.73,41.98,33.17,6.61,0.66,166.84,5.44,161.4,12
201617,Financial year,National,England,E92000001,Schools,1.2.9 Special schools and PRUs in financial difficulty,x,x,x,3.35,0.44,x,3.79,0,3.79,0
201617,Financial year,National,England,E92000001,Schools,1.2.11 Direct payments (SEN and disability),0.09,0.98,0.53,2.44,0.62,0.06,4.73,0.4,4.33,0
201617,Financial year,National,England,E92000001,Schools,1.2.12 Carbon reduction commitment allowances (PRUs),x,x,x,x,0.1,x,0.1,0,0.1,0
201617,Financial year,National,England,E92000001,Schools,1.2.13 Therapies and other health related services,x,x,x,x,x,x,15.97,5.14,10.83,1
201617,Financial year,National,England,E92000001,Schools,1.3.1 Central expenditure on early years entitlement,201.84,x,x,x,x,x,201.84,4.29,197.56,17
201617,Financial year,National,England,E92000001,Schools,1.4.1 Contribution to combined expenditure,9.41,89.65,53.41,6.88,1.29,x,160.63,6.91,153.72,19
201617,Financial year,National,England,E92000001,Schools,1.4.2 School admissions,1.12,41.4,25.2,1.1,0.2,x,69.01,1.55,67.46,8
201617,Financial year,National,England,E92000001,Schools,1.4.3 Servicing of schools forums,0.2,2.3,1.37,0.17,0.02,x,4.07,0.01,4.06,0
201617,Financial year,National,England,E92000001,Schools,1.4.4 Termination of employment costs,0.56,18.32,14.44,0.93,0.29,x,34.54,0.47,34.07,4
201617,Financial year,National,England,E92000001,Schools,1.4.5 Falling Rolls Fund,0,1.61,5.19,0.01,0,x,6.8,0,6.8,1
201617,Financial year,National,England,E92000001,Schools,1.4.6 Capital expenditure from revenue (CERA),2.73,31.89,33.15,9.72,0.3,x,77.8,9.37,68.43,8
201617,Financial year,National,England,E92000001,Schools,1.4.7 Prudential borrowing costs,0.08,12.28,12.94,5.74,0.01,x,31.04,0.02,31.02,4
201617,Financial year,National,England,E92000001,Schools,1.4.8 Fees to independent schools without SEN,0.03,3.94,4.47,0.37,0.28,x,9.09,0,9.09,1
201617,Financial year,National,England,E92000001,Schools,1.4.9 Equal pay - back pay,0.1,3.86,1.58,0.47,0.07,x,6.08,0,6.08,1
201617,Financial year,National,England,E92000001,Schools,1.4.10 Pupil growth (includes infant class sizes for years prior to 2018-19),0.67,136.85,29.25,1.64,0.04,x,168.44,0.25,168.2,20
201617,Financial year,National,England,E92000001,Schools,1.4.11 SEN transport,0.03,3.96,2.72,17.74,2.73,0.11,27.28,0,27.28,3
201617,Financial year,National,England,E92000001,Schools,1.4.12 Exceptions agreed by Secretary of State,0.3,3.73,1.15,2.01,low,0,7.2,0.43,6.77,1
201617,Financial year,National,England,E92000001,Schools,1.4.14 Other Items,1.3,23.46,14.79,0.9,0.18,x,40.67,x,39.69,5
201617,Financial year,National,England,E92000001,Schools,1.7.1 Other Specific Grants,0.26,208.93,8.82,2.34,0.08,1.41,221.83,214.69,7.15,1
201617,Financial year,National,England,E92000001,Schools,1.8.1 TOTAL SCHOOLS EXPENDITURE (after academy recoupment),2840.56,15374.31,6228.72,2848.75,518.89,328.93,28140.16,325.23,27814.93,z
201617,Financial year,National,England,E92000001,Dedicated schools grant,1.9.1 Dedicated Schools Grant for year,x,x,x,x,x,x,26991.92,x,x,z
201617,Financial year,National,England,E92000001,Dedicated schools grant,1.9.4 Grant for maintained school 6th forms,x,x,x,x,x,x,620.82,x,x,z
201617,Financial year,National,England,E92000001,Dedicated schools grant,1.9.5 Local Authority additional contribution,x,x,x,x,x,x,33.07,x,x,z
201617,Financial year,National,England,E92000001,Dedicated schools grant,1.9.6 Total funding supporting the Schools Budget,x,x,x,x,x,x,28262.57,x,x,z
201617,Financial year,National,England,E92000001,Other education and community,2.0.1 Central support services,x,x,x,x,x,x,171.09,131.63,39.46,8
201617,Financial year,National,England,E92000001,Other education and community,2.0.2 Education welfare service,x,x,x,x,x,x,69.37,14.35,55.02,11
201617,Financial year,National,England,E92000001,Other education and community,2.0.3 School improvement,x,x,x,x,x,x,221.51,87.17,134.34,28
201617,Financial year,National,England,E92000001,Other education and community,2.0.4 Asset management - education,x,x,x,x,x,x,54.14,10.86,43.28,9
201617,Financial year,National,England,E92000001,Other education and community,2.0.5 Statutory/ Regulatory duties - education,x,x,x,x,x,x,323.97,109.2,214.77,45
201617,Financial year,National,England,E92000001,Other education and community,2.0.6 Premature retirement cost/ Redundancy costs (new provisions),x,x,x,x,x,x,23.2,0.82,22.38,5
201617,Financial year,National,England,E92000001,Other education and community,2.0.7 Monitoring national curriculum assessment,x,x,x,x,x,x,5.1,0.59,4.51,1
201617,Financial year,National,England,E92000001,Other education and community,2.1.1 Educational psychology service,x,x,x,x,x,x,126.66,22.19,104.47,13
201617,Financial year,National,England,E92000001,Other education and community,2.1.4 Home to school transport (pre 16): SEN transport expenditure,4.99,64.47,78.06,466.57,22.6,x,643.22,15.33,627.9,76
201617,Financial year,National,England,E92000001,Other education and community,2.1.6 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 16-18),x,x,x,x,x,62.87,62.87,2.49,60.38,7
201617,Financial year,National,England,E92000001,Other education and community,2.1.7 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 19-25),x,x,x,x,x,25.77,25.77,0.51,25.25,3
201617,Financial year,National,England,E92000001,Other education and community,2.1.8 Home to post-16 provision transport: mainstream home to post-16 transport expenditure,x,x,x,x,x,30.18,30.18,13.49,16.69,2
201617,Financial year,National,England,E92000001,Other education and community,2.1.9 Supply of school places,x,x,x,x,x,x,28.67,6.99,21.67,3
201617,Financial year,National,England,E92000001,Other education and community,2.3.1 Young peoples learning and development,x,x,43.03,4.73,3.04,x,50.8,17.99,32.81,4
201617,Financial year,National,England,E92000001,Other education and community,2.3.2 Adult and Community learning,x,x,x,x,x,x,295.54,253.34,42.2,5
201617,Financial year,National,England,E92000001,Other education and community,2.3.3 Pension costs,x,x,x,x,x,x,266.22,18.08,248.14,30
201617,Financial year,National,England,E92000001,Other education and community,2.3.4 Joint use arrangements,x,x,x,x,x,x,8.24,5.9,2.33,0
201617,Financial year,National,England,E92000001,Other education and community,2.3.5 Insurance,x,x,x,x,x,x,6.75,2.73,4.02,0
201617,Financial year,National,England,E92000001,Other education and community,2.4.1 Other Specific Grant,x,x,x,x,x,x,32.63,39.95,-7.32,z
201617,Financial year,National,England,E92000001,Other education and community,2.5.1 Capital Expenditure (excluding CERA),43.65,995.8,443.04,699.34,20.36,x,2202.2,699.65,1502.55,182
