time_period,time_identifier,geographic_level,country_name,country_code,main_category,category_of_expenditure,early_years_establishments,primary_schools,secondary_schools,sen_and_special_schools,pupil_referral_units_and_alt_provision,post_16,gross_expenditure,income,net_expenditure,net_per_capita_expenditure
201617,Financial year,National,England,E92000001,Other education and community,2.4.2 Capital Expenditure from Revenue (CERA) (Non-schools budget functions),x,x,x,x,x,x,6.23,0.66,5.57,z
201617,Financial year,National,England,E92000001,Other education and community,2.4.3 Total Other education and community expenditure,x,x,x,x,x,x,2997.68,811.07,2186.62,454
201718,Financial year,National,England,E92000001,Schools,"1.0.1 Individual Schools Budget, after academy recoupment",3039.11,12855.26,4882.45,842.1,188.39,0,21807.31,x,21807.31,4780
201718,Financial year,National,England,E92000001,Schools,1.2.3 Top-up and other funding – non-maintained and independent providers,5.62,6.4,10.79,920.55,19.17,158.18,1120.72,18.81,1101.9,84
201718,Financial year,National,England,E92000001,Other education and community,2.1.5 Home to school transport (pre 16): mainstream home to school transport expenditure,1.66,92.03,230.71,14.54,6.84,x,345.88,19.44,326.44,39
201718,Financial year,National,England,E92000001,Schools,1.1.1 Contingencies,x,29.36,16.09,x,x,x,45.45,1.44,44.01,10
201718,Financial year,National,England,E92000001,Schools,1.1.3 Support to UPEG and bilingual learners,x,17.23,3.82,x,x,x,21.05,2.75,18.3,4
201718,Financial year,National,England,E92000001,Schools,1.2.4 Additional high needs targeted funding for mainstream schools and academies,1.09,39.9,16.59,x,x,x,57.57,0.51,57.06,4
201718,Financial year,National,England,E92000001,Schools,1.2.1 Top-up funding – maintained schools,15.33,427.41,144.46,897.15,122.36,x,1606.69,37.44,1569.26,120
201718,Financial year,National,England,E92000001,Other education and community,"2.1.2 SEN administration, assessment and coordination and monitoring",x,x,x,x,x,x,163.92,34.46,129.46,16
201718,Financial year,National,England,E92000001,Schools,"1.2.10 PFI/ BSF costs at special schools, AP/ PRUs and Post 16 institutions only",x,x,x,9.91,0.12,0,10.03,1.54,8.48,1
201718,Financial year,National,England,E92000001,Other education and community,"2.1.3 Independent Advice and Support Services (Parent partnership), guidance and information",x,x,x,x,x,x,19.03,2.85,16.18,2
201718,Financial year,National,England,E92000001,Schools,"1.2.2 Top-up funding – academies, free schools and colleges",1.98,150.07,180.19,309.42,56.26,160.93,858.85,5.76,853.09,65
201718,Financial year,National,England,E92000001,Schools,1.1.2 Behaviour support services,x,21.13,2.91,x,x,x,24.04,2.05,21.99,5
201718,Financial year,National,England,E92000001,Schools,1.1.4 Free school meals eligibility,x,2.78,0.83,x,x,x,3.61,0.38,3.22,1
201718,Financial year,National,England,E92000001,Schools,1.1.5 Insurance,x,7.56,2.4,x,x,x,9.96,0,9.96,2
201718,Financial year,National,England,E92000001,Schools,1.1.6 Museum and Library services,x,2.49,0.07,x,x,x,2.56,0.14,2.42,1
201718,Financial year,National,England,E92000001,Schools,1.1.7 Licences/subscriptions,x,5.72,1.44,x,x,x,7.16,0.73,6.43,1
201718,Financial year,National,England,E92000001,Schools,1.1.8 Staff costs – supply cover excluding cover for facility time,x,23.45,5.82,x,x,x,29.27,0.79,28.48,6
201718,Financial year,National,England,E92000001,Schools,1.1.9 Staff costs – supply cover for facility time,x,9.59,4.29,x,x,x,13.88,1.67,12.21,3
201718,Financial year,National,England,E92000001,Schools,1.1.10 School improvement,x,8.7,2.49,x,x,x,11.19,0.84,10.35,2
201718,Financial year,National,England,E92000001,Schools,1.2.5 SEN support service,56.12,194.23,115.14,80.05,7.68,2.83,456.05,18.93,437.12,33
201718,Financial year,National,England,E92000001,Schools,1.2.6 Hospital education services,x,x,x,20.83,23.88,x,44.71,0.75,43.96,3
201718,Financial year,National,England,E92000001,Schools,1.2.7 Other alternative provision services,1.17,28.49,33.41,7.77,81.02,1.03,152.89,7.63,145.26,11
201718,Financial year,National,England,E92000001,Schools,1.2.8 Support for inclusion,9.93,68.72,43.2,34.23,4.53,0.57,161.18,5.46,155.72,12
201718,Financial year,National,England,E92000001,Schools,1.2.9 Special schools and PRUs in financial difficulty,x,x,x,2.27,0.53,x,2.8,0.21,2.59,0
201718,Financial year,National,England,E92000001,Schools,1.2.11 Direct payments (SEN and disability),low,0.15,0.15,6.08,0.48,0.03,6.89,0.43,6.46,0
201718,Financial year,National,England,E92000001,Schools,1.2.12 Carbon reduction commitment allowances (PRUs),x,x,x,x,0.07,x,0.07,0,0.07,0
201718,Financial year,National,England,E92000001,Schools,1.2.13 Therapies and other health related services,0.55,9.53,5.57,10.1,0.19,0.06,26,2.64,23.36,2
201718,Financial year,National,England,E92000001,Schools,1.3.1 Central expenditure on early years entitlement,154.51,x,x,x,x,x,154.51,2.61,151.9,13
201718,Financial year,National,England,E92000001,Schools,1.4.1 Contribution to combined expenditure,9.59,76.64,43.87,5.71,1.47,x,137.28,6.51,130.77,16
201718,Financial year,National,England,E92000001,Schools,1.4.2 School admissions,1.2,42.62,24.34,1.13,0.08,x,69.38,1.84,67.54,8
201718,Financial year,National,England,E92000001,Schools,1.4.3 Servicing of schools forums,0.18,2.43,1.48,0.15,0.02,x,4.25,0.04,4.21,1
201718,Financial year,National,England,E92000001,Schools,1.4.4 Termination of employment costs,0.61,16.38,12.25,0.71,0.06,x,30.01,0.93,29.08,3
201718,Financial year,National,England,E92000001,Schools,1.4.5 Falling Rolls Fund,0,1.96,4.68,0,0,x,6.64,0,6.64,1
201718,Financial year,National,England,E92000001,Schools,1.4.6 Capital expenditure from revenue (CERA),1.14,11.63,19.24,3.78,0.03,x,35.82,7.49,28.33,3
201718,Financial year,National,England,E92000001,Schools,1.4.7 Prudential borrowing costs,0.34,17.89,11.79,5.22,0.02,x,35.26,0.06,35.21,4
201718,Financial year,National,England,E92000001,Schools,1.4.8 Fees to independent schools without SEN,0.06,0.62,1.94,0.45,0.58,x,3.67,0,3.67,0
201718,Financial year,National,England,E92000001,Schools,1.4.9 Equal pay - back pay,0.05,2.57,1.34,0.2,low,x,4.16,0,4.16,0
201718,Financial year,National,England,E92000001,Schools,1.4.10 Pupil growth (includes infant class sizes for years prior to 2018-19),0.65,122.77,41.49,0.87,0.03,x,165.82,0.09,165.73,20
201718,Financial year,National,England,E92000001,Schools,1.4.11 SEN transport,0.03,2.41,2.43,19.24,1.01,0.8,25.92,low,25.92,3
201718,Financial year,National,England,E92000001,Schools,1.4.12 Exceptions agreed by Secretary of State,0.19,2.25,4.95,low,0,0,7.39,0.43,6.96,1
201718,Financial year,National,England,E92000001,Schools,1.4.14 Other Items,0.75,26.07,14.94,0.8,0.21,x,42.8,x,42.68,5
201718,Financial year,National,England,E92000001,Schools,1.5.1 Education welfare service (funded within schools budget),x,x,x,x,x,x,30.6,1.6,29,3
201718,Financial year,National,England,E92000001,Schools,1.5.2 Asset management (funded within schools budget),x,x,x,x,x,x,16.51,0.3,16.21,2
201718,Financial year,National,England,E92000001,Schools,1.5.3 Statutory/ Regulatory duties (funded within schools budget),x,x,x,x,x,x,70.36,2.51,67.85,8
201718,Financial year,National,England,E92000001,Schools,1.6.1 Central support services,x,x,x,x,x,x,2.79,0.62,2.17,0
201718,Financial year,National,England,E92000001,Schools,1.6.2 Education welfare service,x,x,x,x,x,x,3,0.09,2.9,0
201718,Financial year,National,England,E92000001,Schools,1.6.3 Asset Management (funded through maintained schools budget),x,x,x,x,x,x,5.4,0.24,5.16,1
201718,Financial year,National,England,E92000001,Schools,1.6.4 Statutory/ Regulatory duties (funded through maintained schools budget),x,x,x,x,x,x,16.07,3.32,12.75,2
201718,Financial year,National,England,E92000001,Schools,1.6.5 Premature retirement cost/ Redundancy costs (new provisions),x,x,x,x,x,x,6.33,0.19,6.15,1
201718,Financial year,National,England,E92000001,Schools,1.6.6 Monitoring national curriculum assessment,x,x,x,x,x,x,0.73,0.18,0.55,0
201718,Financial year,National,England,E92000001,Schools,1.7.1 Other Specific Grants,0.27,61.82,8.8,1.28,0.1,1.85,74.11,72.33,1.78,0
201718,Financial year,National,England,E92000001,Schools,1.8.1 TOTAL SCHOOLS EXPENDITURE (after academy recoupment),3300.49,14296.23,5665.64,3179.99,508.28,326.33,27428.74,212.41,27216.33,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.1 Dedicated Schools Grant for year,x,x,x,x,x,x,26463.32,x,x,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.2 Dedicated Schools Grant brought forward from previous year,x,x,x,x,x,x,323.69,x,x,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.3 Dedicated Schools Grant carried forward to next year,x,x,x,x,x,x,143.87,x,x,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.4 Grant for maintained school 6th forms,x,x,x,x,x,x,538.64,x,x,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.5 Local Authority additional contribution,x,x,x,x,x,x,34.67,x,x,z
201718,Financial year,National,England,E92000001,Dedicated schools grant,1.9.6 Total funding supporting the Schools Budget,x,x,x,x,x,x,27216.45,x,x,z
201718,Financial year,National,England,E92000001,Other education and community,2.0.1 Central support services,x,x,x,x,x,x,173.25,122.44,50.81,11
201718,Financial year,National,England,E92000001,Other education and community,2.0.2 Education welfare service,x,x,x,x,x,x,45.87,15.93,29.94,7
201718,Financial year,National,England,E92000001,Other education and community,2.0.3 School improvement,x,x,x,x,x,x,155.13,60.58,94.55,21
201718,Financial year,National,England,E92000001,Other education and community,2.0.4 Asset management - education,x,x,x,x,x,x,37.29,9.68,27.61,6
201718,Financial year,National,England,E92000001,Other education and community,2.0.5 Statutory/ Regulatory duties - education,x,x,x,x,x,x,197.93,54.38,143.56,31
201718,Financial year,National,England,E92000001,Other education and community,2.0.6 Premature retirement cost/ Redundancy costs (new provisions),x,x,x,x,x,x,16.4,0.49,15.91,3
201718,Financial year,National,England,E92000001,Other education and community,2.0.7 Monitoring national curriculum assessment,x,x,x,x,x,x,3.98,0.47,3.51,1
201718,Financial year,National,England,E92000001,Other education and community,2.1.1 Educational psychology service,x,x,x,x,x,x,125.77,26.74,99.03,12
201718,Financial year,National,England,E92000001,Other education and community,2.1.4 Home to school transport (pre 16): SEN transport expenditure,7.72,94.91,96.84,445.68,17.21,x,662.36,13.94,648.42,78
201718,Financial year,National,England,E92000001,Other education and community,2.1.6 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 16-18),x,x,x,x,x,74.12,74.12,2.8,71.31,9
201718,Financial year,National,England,E92000001,Other education and community,2.1.7 Home to post-16 provision: SEN/ LLDD transport expenditure (aged 19-25),x,x,x,x,x,32.44,32.44,0.69,31.74,4
201718,Financial year,National,England,E92000001,Other education and community,2.1.8 Home to post-16 provision transport: mainstream home to post-16 transport expenditure,x,x,x,x,x,25.12,25.12,9.01,16.11,2
201718,Financial year,National,England,E92000001,Other education and community,2.1.9 Supply of school places,x,x,x,x,x,x,27.85,9.88,17.96,2
201718,Financial year,National,England,E92000001,Other education and community,2.2.1 Other spend not funded from the Schools Budget,x,x,x,x,x,x,7.27,4.18,3.09,0
201718,Financial year,National,England,E92000001,Other education and community,2.3.1 Young peoples learning and development,x,x,47.56,2.83,0.77,x,51.17,24.82,26.35,3
201718,Financial year,National,England,E92000001,Other education and community,2.3.2 Adult and Community learning,x,x,x,x,x,x,287.83,253.26,34.58,4
201718,Financial year,National,England,E92000001,Other education and community,2.3.3 Pension costs,x,x,x,x,x,x,259.84,15.83,244.02,29
201718,Financial year,National,England,E92000001,Other education and community,2.3.4 Joint use arrangements,x,x,x,x,x,x,7.48,5.7,1.78,0
201718,Financial year,National,England,E92000001,Other education and community,2.3.5 Insurance,x,x,x,x,x,x,5.58,1.13,4.46,1
201718,Financial year,National,England,E92000001,Other education and community,2.4.1 Other Specific Grant,x,x,x,x,x,x,39.43,44.12,-4.69,z
201718,Financial year,National,England,E92000001,Other education and community,2.5.1 Capital Expenditure (excluding CERA),41.74,1112.95,405.06,173.35,22.73,x,1755.82,451.16,1304.66,156
201718,Financial year,National,England,E92000001,Other education and community,2.4.2 Capital Expenditure from Revenue (CERA) (Non-schools budget functions),x,x,x,x,x,x,3.46,0.99,2.47,z
201718,Financial year,National,England,E92000001,Other education and community,2.4.3 Total Other education and community expenditure,x,x,x,x,x,x,2768.4,733.78,2034.61,446
201819,Financial year,National,England,E92000001,Schools,1.1.1 Contingencies,x,22.8,8.25,x,x,x,31.05,2.37,28.67,7
201819,Financial year,National,England,E92000001,Schools,1.1.3 Support to UPEG and bilingual learners,x,13.28,2.24,x,x,x,15.52,1.03,14.49,3
201819,Financial year,National,England,E92000001,Schools,1.2.3 Top-up and other funding – non-maintained and independent providers,7.43,55.99,47.15,880.64,46.11,175.59,1212.91,14.37,1198.53,91
201819,Financial year,National,England,E92000001,Schools,1.2.1 Top-up funding – maintained schools,12.81,446.94,149.69,878.19,146.17,x,1633.8,25.61,1608.19,121
201819,Financial year,National,England,E92000001,Schools,"1.2.10 PFI/ BSF costs at special schools, AP/ PRUs and Post 16 institutions only",x,x,x,11.87,0.2,0.46,12.53,3.77,8.77,1
201819,Financial year,National,England,E92000001,Schools,1.2.4 Additional high needs targeted funding for mainstream schools and academies,1.51,42.85,14.78,x,x,x,59.15,0.09,59.06,4
201819,Financial year,National,England,E92000001,Schools,"1.0.1 Individual Schools Budget, after academy recoupment",3373.28,12066.65,4645.26,x,x,x,20085.18,x,20085.18,4732
201819,Financial year,National,England,E92000001,Other education and community,2.1.5 Home to school transport (pre 16): mainstream home to school transport expenditure,1.57,100.27,248.07,6.52,8.68,x,365.1,20.34,344.77,40
201819,Financial year,National,England,E92000001,Other education and community,"2.1.2 SEN administration, assessment and coordination and monitoring",x,x,x,x,x,x,170.55,26.45,144.1,17
201819,Financial year,National,England,E92000001,Schools,"1.2.2 Top-up funding – academies, free schools and colleges",2.95,202.74,211.86,360.78,68.34,190.2,1036.87,5.79,1031.08,78
201819,Financial year,National,England,E92000001,Other education and community,"2.1.3 Independent Advice and Support Services (Parent partnership), guidance and information",x,x,x,x,x,x,20.05,3.93,16.12,2
201819,Financial year,National,England,E92000001,Schools,1.0.2 High needs place funding within Individual Schools Budget,x,72.29,36.68,800.8,174.66,x,1084.44,x,1084.44,255
201819,Financial year,National,England,E92000001,Schools,1.1.2 Behaviour support services,x,17.15,3.32,x,x,x,20.47,2.06,18.4,4
201819,Financial year,National,England,E92000001,Schools,1.1.4 Free school meals eligibility,x,2.39,0.75,x,x,x,3.14,0.21,2.93,1
201819,Financial year,National,England,E92000001,Schools,1.1.5 Insurance,x,6.55,2.66,x,x,x,9.21,0,9.21,2
201819,Financial year,National,England,E92000001,Schools,1.1.6 Museum and Library services,x,1.72,0.03,x,x,x,1.75,0.13,1.62,0
201819,Financial year,National,England,E92000001,Schools,1.1.7 Licences/subscriptions,x,4.99,1.07,x,x,x,6.05,0.38,5.67,1
201819,Financial year,National,England,E92000001,Schools,1.1.8 Staff costs – supply cover excluding cover for facility time,x,21.86,5.26,x,x,x,27.13,0.48,26.65,6
201819,Financial year,National,England,E92000001,Schools,1.1.9 Staff costs – supply cover for facility time,x,9.77,3.84,x,x,x,13.61,1.67,11.94,3
201819,Financial year,National,England,E92000001,Schools,1.1.10 School improvement,x,8.54,1.68,x,x,x,10.22,0.1,10.12,2
201819,Financial year,National,England,E92000001,Schools,1.2.5 SEN support service,55.18,197.06,107.58,87.05,6.38,4.08,457.33,17.33,440,33
201819,Financial year,National,England,E92000001,Schools,1.2.6 Hospital education services,x,x,x,23.61,18.73,x,42.34,0.4,41.94,3
201819,Financial year,National,England,E92000001,Schools,1.2.7 Other alternative provision services,1.63,28.62,36.06,5.56,85.74,1.6,159.2,8.22,150.98,11
201819,Financial year,National,England,E92000001,Schools,1.2.8 Support for inclusion,10.38,72.18,37.66,27.73,7.63,0.57,156.15,6.69,149.46,11
201819,Financial year,National,England,E92000001,Schools,1.2.9 Special schools and PRUs in financial difficulty,x,x,x,2.37,0.55,x,2.92,0,2.92,0
201819,Financial year,National,England,E92000001,Schools,1.2.11 Direct payments (SEN and disability),low,0.12,0.05,8.72,1.57,0.03,10.49,0.14,10.35,1
201819,Financial year,National,England,E92000001,Schools,1.2.12 Carbon reduction commitment allowances (PRUs),x,x,x,x,0.02,x,0.02,0,0.02,0
201819,Financial year,National,England,E92000001,Schools,1.2.13 Therapies and other health related services,1.43,11.62,5.36,10.61,0.53,0.19,29.73,1.62,28.11,2
201819,Financial year,National,England,E92000001,Schools,1.3.1 Central expenditure on early years entitlement,135.81,x,x,x,x,x,135.81,3.41,132.4,11
201819,Financial year,National,England,E92000001,Schools,1.4.1 Contribution to combined expenditure,10.94,70.24,39.86,4.51,1.52,x,127.07,3.22,123.85,14
201819,Financial year,National,England,E92000001,Schools,1.4.2 School admissions,1.54,42.54,24.88,0.94,0.27,x,70.17,2.47,67.7,8
201819,Financial year,National,England,E92000001,Schools,1.4.3 Servicing of schools forums,0.22,2.21,1.4,0.22,0.06,x,4.11,0.07,4.04,0
201819,Financial year,National,England,E92000001,Schools,1.4.4 Termination of employment costs,0.5,16.04,10.16,0.89,0.05,x,27.64,0.27,27.36,3
201819,Financial year,National,England,E92000001,Schools,1.4.5 Falling Rolls Fund,0,1.83,4.51,0,0,x,6.34,0,6.34,1
201819,Financial year,National,England,E92000001,Schools,1.4.6 Capital expenditure from revenue (CERA),0.27,8.17,13.17,5.7,2.98,x,30.29,8.47,21.81,3
201819,Financial year,National,England,E92000001,Schools,1.4.7 Prudential borrowing costs,0.12,12.6,8.32,5.65,0.02,x,26.71,0.06,26.65,3
201819,Financial year,National,England,E92000001,Schools,1.4.8 Fees to independent schools without SEN,0.01,1.5,3.67,0.69,0.65,x,6.53,0,6.53,1
201819,Financial year,National,England,E92000001,Schools,1.4.9 Equal pay - back pay,0.06,2.5,1.2,0.25,low,x,4.02,0,4.02,0
201819,Financial year,National,England,E92000001,Schools,1.4.10 Pupil growth (includes infant class sizes for years prior to 2018-19),1.08,99.32,50.44,1.49,0.09,x,152.43,0.44,151.98,18
201819,Financial year,National,England,E92000001,Schools,1.4.11 SEN transport,0.05,3.6,2.55,17.38,1.7,0.42,25.69,0,25.69,3
201819,Financial year,National,England,E92000001,Schools,1.4.12 Exceptions agreed by Secretary of State,low,2.28,2.89,1,0,0,6.17,0.43,5.74,1
201819,Financial year,National,England,E92000001,Schools,1.4.13 Infant class sizes,x,8.64,x,x,x,0,8.97,0,8.97,1
201819,Financial year,National,England,E92000001,Schools,1.4.14 Other Items,1,22.66,13.83,1.18,0.31,x,39.11,x,39.11,5
201819,Financial year,National,England,E92000001,Schools,1.5.1 Education welfare service (funded within schools budget),x,x,x,x,x,x,32.49,2.27,30.22,4
201819,Financial year,National,England,E92000001,Schools,1.5.2 Asset management (funded within schools budget),x,x,x,x,x,x,19.7,0.36,19.34,2
201819,Financial year,National,England,E92000001,Schools,1.5.3 Statutory/ Regulatory duties (funded within schools budget),x,x,x,x,x,x,71.15,0.57,70.58,8
201819,Financial year,National,England,E92000001,Schools,1.6.1 Central support services,x,x,x,x,x,x,4.44,2.13,2.31,0
201819,Financial year,National,England,E92000001,Schools,1.6.2 Education welfare service,x,x,x,x,x,x,2.62,0.11,2.51,0
201819,Financial year,National,England,E92000001,Schools,1.6.3 Asset Management (funded through maintained schools budget),x,x,x,x,x,x,3.66,0.06,3.61,0
201819,Financial year,National,England,E92000001,Schools,1.6.4 Statutory/ Regulatory duties (funded through maintained schools budget),x,x,x,x,x,x,18.79,1.51,17.28,2
201819,Financial year,National,England,E92000001,Schools,1.6.5 Premature retirement cost/ Redundancy costs (new provisions),x,x,x,x,x,x,9.74,0.16,9.57,1
201819,Financial year,National,England,E92000001,Schools,1.6.6 Monitoring national curriculum assessment,x,x,x,x,x,x,0.81,0.05,0.76,0
201819,Financial year,National,England,E92000001,Schools,1.7.1 Other Specific Grants,0.24,52.81,6.65,2.22,0.54,1.39,63.85,62.52,1.34,0
201819,Financial year,National,England,E92000001,Schools,1.8.1 TOTAL SCHOOLS EXPENDITURE (after academy recoupment),3618.52,13653.02,5504.95,3140.12,564.83,374.68,27019.52,181.05,26838.47,z
201819,Financial year,National,England,E92000001,Dedicated schools grant,1.9.1 Dedicated Schools Grant for year,x,x,x,x,x,x,26233.27,x,x,z
201819,Financial year,National,England,E92000001,Dedicated schools grant,1.9.2 Dedicated Schools Grant brought forward from previous year,x,x,x,x,x,x,140.96,x,x,z
201819,Financial year,National,England,E92000001,Dedicated schools grant,1.9.3 Dedicated Schools Grant carried forward to next year,x,x,x,x,x,x,-6.66,x,x,z
