time_period,time_identifier,geographic_level,country_code,country_name,CLA_group,characteristic,Number,Percent
2018,Reporting year,National,E92000001,England,Foster Placements,1. 20 miles or less,41280,79
2018,Reporting year,National,E92000001,England,Foster Placements,2. Over 20 miles,8070,15
2018,Reporting year,National,E92000001,England,Living Independently,1. 20 miles or less,3830,57
2018,Reporting year,National,E92000001,England,Living Independently,2. Over 20 miles,900,13
2018,Reporting year,National,E92000001,England,Other,1. 20 miles or less,800,82
2018,Reporting year,National,E92000001,England,Other,2. Over 20 miles,140,14
2018,Reporting year,National,E92000001,England,Placed for Adoption,1. 20 miles or less,1790,47
2018,Reporting year,National,E92000001,England,Placed for Adoption,2. Over 20 miles,1580,41
2018,Reporting year,National,E92000001,England,Placed with Parents,1. 20 miles or less,5430,91
2018,Reporting year,National,E92000001,England,Placed with Parents,2. Over 20 miles,470,8
2018,Reporting year,National,E92000001,England,Residential placements,1. 20 miles or less,2030,52
2018,Reporting year,National,E92000001,England,Residential placements,2. Over 20 miles,1790,46
2018,Reporting year,National,E92000001,England,Residential schools,1. 20 miles or less,30,33
2018,Reporting year,National,E92000001,England,Residential schools,2. Over 20 miles,50,56
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1. 20 miles or less,6320,53
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2. Over 20 miles,4140,35
2019,Reporting year,National,E92000001,England,Foster Placements,1. 20 miles or less,41330,78
2019,Reporting year,National,E92000001,England,Foster Placements,2. Over 20 miles,8390,16
2019,Reporting year,National,E92000001,England,Living Independently,1. 20 miles or less,3640,53
2019,Reporting year,National,E92000001,England,Living Independently,2. Over 20 miles,930,14
2019,Reporting year,National,E92000001,England,Other,1. 20 miles or less,1160,81
2019,Reporting year,National,E92000001,England,Other,2. Over 20 miles,240,16
2019,Reporting year,National,E92000001,England,Placed for Adoption,1. 20 miles or less,1700,46
2019,Reporting year,National,E92000001,England,Placed for Adoption,2. Over 20 miles,1610,43
2019,Reporting year,National,E92000001,England,Placed with Parents,1. 20 miles or less,5940,92
2019,Reporting year,National,E92000001,England,Placed with Parents,2. Over 20 miles,470,7
2019,Reporting year,National,E92000001,England,Residential placements,1. 20 miles or less,2040,53
2019,Reporting year,National,E92000001,England,Residential placements,2. Over 20 miles,1760,46
2019,Reporting year,National,E92000001,England,Residential schools,1. 20 miles or less,40,38
2019,Reporting year,National,E92000001,England,Residential schools,2. Over 20 miles,50,58
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1. 20 miles or less,6350,49
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2. Over 20 miles,4420,34
2020,Reporting year,National,E92000001,England,Foster Placements,1. 20 miles or less,40840,78
2020,Reporting year,National,E92000001,England,Foster Placements,2. Over 20 miles,8550,16
2020,Reporting year,National,E92000001,England,Living Independently,1. 20 miles or less,3130,56
2020,Reporting year,National,E92000001,England,Living Independently,2. Over 20 miles,730,13
2020,Reporting year,National,E92000001,England,Other,1. 20 miles or less,1640,83
2020,Reporting year,National,E92000001,England,Other,2. Over 20 miles,280,14
2020,Reporting year,National,E92000001,England,Placed for Adoption,1. 20 miles or less,1610,47
2020,Reporting year,National,E92000001,England,Placed for Adoption,2. Over 20 miles,1490,43
2020,Reporting year,National,E92000001,England,Placed with Parents,1. 20 miles or less,6120,92
2020,Reporting year,National,E92000001,England,Placed with Parents,2. Over 20 miles,540,8
2020,Reporting year,National,E92000001,England,Residential placements,1. 20 miles or less,2080,53
2020,Reporting year,National,E92000001,England,Residential placements,2. Over 20 miles,1800,46
2020,Reporting year,National,E92000001,England,Residential schools,1. 20 miles or less,30,31
2020,Reporting year,National,E92000001,England,Residential schools,2. Over 20 miles,60,69
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1. 20 miles or less,7430,50
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2. Over 20 miles,4640,31
2021,Reporting year,National,E92000001,England,Foster Placements,1. 20 miles or less,35240,78
2021,Reporting year,National,E92000001,England,Foster Placements,2. Over 20 miles,8090,18
2021,Reporting year,National,E92000001,England,Living Independently,1. 20 miles or less,2370,59
2021,Reporting year,National,E92000001,England,Living Independently,2. Over 20 miles,610,15
2021,Reporting year,National,E92000001,England,Other,1. 20 miles or less,1940,87
2021,Reporting year,National,E92000001,England,Other,2. Over 20 miles,260,12
2021,Reporting year,National,E92000001,England,Placed for Adoption,1. 20 miles or less,1370,45
2021,Reporting year,National,E92000001,England,Placed for Adoption,2. Over 20 miles,1390,46
2021,Reporting year,National,E92000001,England,Placed with Parents,1. 20 miles or less,6360,92
2021,Reporting year,National,E92000001,England,Placed with Parents,2. Over 20 miles,530,8
2021,Reporting year,National,E92000001,England,Residential placements,1. 20 miles or less,1940,54
2021,Reporting year,National,E92000001,England,Residential placements,2. Over 20 miles,1620,45
2021,Reporting year,National,E92000001,England,Residential schools,1. 20 miles or less,30,41
2021,Reporting year,National,E92000001,England,Residential schools,2. Over 20 miles,40,58
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1. 20 miles or less,7540,51
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2. Over 20 miles,4390,30
2018,Reporting year,National,E92000001,England,Foster placements,1.i 20 miles or less inside LA boundary,29330,56
2018,Reporting year,National,E92000001,England,Foster placements,1.ii 20 miles or less outside LA boundary,11960,23
2018,Reporting year,National,E92000001,England,Foster placements,2.i Over 20 miles inside LA boundary,2740,5
2018,Reporting year,National,E92000001,England,Foster placements,2.ii Over 20 miles outside LA boundary,5330,10
2018,Reporting year,National,E92000001,England,Foster placements,Distance not Known or not recorded,2990,6
2018,Reporting year,National,E92000001,England,Foster placements,Total,52340,100
2018,Reporting year,National,E92000001,England,Living independently,1.i 20 miles or less inside LA boundary,2720,41
2018,Reporting year,National,E92000001,England,Living independently,1.ii 20 miles or less outside LA boundary,1110,17
2018,Reporting year,National,E92000001,England,Living independently,2.i Over 20 miles inside LA boundary,290,4
2018,Reporting year,National,E92000001,England,Living independently,2.ii Over 20 miles outside LA boundary,610,9
2018,Reporting year,National,E92000001,England,Living independently,Distance not Known or not recorded,1980,30
2018,Reporting year,National,E92000001,England,Living independently,Total,6710,100
2018,Reporting year,National,E92000001,England,Other,1.i 20 miles or less inside LA boundary,660,67
2018,Reporting year,National,E92000001,England,Other,1.ii 20 miles or less outside LA boundary,140,14
2018,Reporting year,National,E92000001,England,Other,2.i Over 20 miles inside LA boundary,20,2
2018,Reporting year,National,E92000001,England,Other,2.ii Over 20 miles outside LA boundary,120,12
2018,Reporting year,National,E92000001,England,Other,Distance not Known or not recorded,40,4
2018,Reporting year,National,E92000001,England,Other,Total,980,100
2018,Reporting year,National,E92000001,England,Placed for adoption,1.i 20 miles or less inside LA boundary,940,24
2018,Reporting year,National,E92000001,England,Placed for adoption,1.ii 20 miles or less outside LA boundary,850,22
2018,Reporting year,National,E92000001,England,Placed for adoption,2.i Over 20 miles inside LA boundary,380,10
2018,Reporting year,National,E92000001,England,Placed for adoption,2.ii Over 20 miles outside LA boundary,1200,31
2018,Reporting year,National,E92000001,England,Placed for adoption,Distance not Known or not recorded,470,12
2018,Reporting year,National,E92000001,England,Placed for adoption,Total,3830,100
2018,Reporting year,National,E92000001,England,Placed with parents,1.i 20 miles or less inside LA boundary,4750,80
2018,Reporting year,National,E92000001,England,Placed with parents,1.ii 20 miles or less outside LA boundary,680,11
2018,Reporting year,National,E92000001,England,Placed with parents,2.i Over 20 miles inside LA boundary,90,1
2018,Reporting year,National,E92000001,England,Placed with parents,2.ii Over 20 miles outside LA boundary,380,6
2018,Reporting year,National,E92000001,England,Placed with parents,Distance not Known or not recorded,50,1
2018,Reporting year,National,E92000001,England,Placed with parents,Total,5940,100
2018,Reporting year,National,E92000001,England,Residential placements,1.i 20 miles or less inside LA boundary,1030,26
2018,Reporting year,National,E92000001,England,Residential placements,1.ii 20 miles or less outside LA boundary,1000,26
2018,Reporting year,National,E92000001,England,Residential placements,2.i Over 20 miles inside LA boundary,70,2
2018,Reporting year,National,E92000001,England,Residential placements,2.ii Over 20 miles outside LA boundary,1720,44
2018,Reporting year,National,E92000001,England,Residential placements,Distance not Known or not recorded,70,2
2018,Reporting year,National,E92000001,England,Residential placements,Total,3880,100
2018,Reporting year,National,E92000001,England,Residential schools,1.i 20 miles or less inside LA boundary,20,17
2018,Reporting year,National,E92000001,England,Residential schools,1.ii 20 miles or less outside LA boundary,10,15
2018,Reporting year,National,E92000001,England,Residential schools,2.i Over 20 miles inside LA boundary,10,7
2018,Reporting year,National,E92000001,England,Residential schools,2.ii Over 20 miles outside LA boundary,40,49
2018,Reporting year,National,E92000001,England,Residential schools,Distance not Known or not recorded,10,12
2018,Reporting year,National,E92000001,England,Residential schools,Total,90,100
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.i 20 miles or less inside LA boundary,4000,33
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.ii 20 miles or less outside LA boundary,2320,19
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.i Over 20 miles inside LA boundary,470,4
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.ii Over 20 miles outside LA boundary,3670,31
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Distance not Known or not recorded,1490,12
2018,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Total,11950,100
2019,Reporting year,National,E92000001,England,Foster placements,1.i 20 miles or less inside LA boundary,29290,56
2019,Reporting year,National,E92000001,England,Foster placements,1.ii 20 miles or less outside LA boundary,12030,23
2019,Reporting year,National,E92000001,England,Foster placements,2.i Over 20 miles inside LA boundary,2740,5
2019,Reporting year,National,E92000001,England,Foster placements,2.ii Over 20 miles outside LA boundary,5650,11
2019,Reporting year,National,E92000001,England,Foster placements,Distance not Known or not recorded,3000,6
2019,Reporting year,National,E92000001,England,Foster placements,Total,52710,100
2019,Reporting year,National,E92000001,England,Living independently,1.i 20 miles or less inside LA boundary,2520,36
2019,Reporting year,National,E92000001,England,Living independently,1.ii 20 miles or less outside LA boundary,1120,16
2019,Reporting year,National,E92000001,England,Living independently,2.i Over 20 miles inside LA boundary,280,4
2019,Reporting year,National,E92000001,England,Living independently,2.ii Over 20 miles outside LA boundary,650,9
2019,Reporting year,National,E92000001,England,Living independently,Distance not Known or not recorded,2340,34
2019,Reporting year,National,E92000001,England,Living independently,Total,6910,100
2019,Reporting year,National,E92000001,England,Other,1.i 20 miles or less inside LA boundary,970,68
2019,Reporting year,National,E92000001,England,Other,1.ii 20 miles or less outside LA boundary,190,13
2019,Reporting year,National,E92000001,England,Other,2.i Over 20 miles inside LA boundary,60,4
2019,Reporting year,National,E92000001,England,Other,2.ii Over 20 miles outside LA boundary,180,13
2019,Reporting year,National,E92000001,England,Other,Distance not Known or not recorded,40,3
2019,Reporting year,National,E92000001,England,Other,Total,1440,100
2019,Reporting year,National,E92000001,England,Placed for adoption,1.i 20 miles or less inside LA boundary,880,24
2019,Reporting year,National,E92000001,England,Placed for adoption,1.ii 20 miles or less outside LA boundary,820,22
2019,Reporting year,National,E92000001,England,Placed for adoption,2.i Over 20 miles inside LA boundary,320,9
2019,Reporting year,National,E92000001,England,Placed for adoption,2.ii Over 20 miles outside LA boundary,1290,35
2019,Reporting year,National,E92000001,England,Placed for adoption,Distance not Known or not recorded,390,11
2019,Reporting year,National,E92000001,England,Placed for adoption,Total,3690,100
2019,Reporting year,National,E92000001,England,Placed with parents,1.i 20 miles or less inside LA boundary,5240,82
2019,Reporting year,National,E92000001,England,Placed with parents,1.ii 20 miles or less outside LA boundary,690,11
2019,Reporting year,National,E92000001,England,Placed with parents,2.i Over 20 miles inside LA boundary,80,1
2019,Reporting year,National,E92000001,England,Placed with parents,2.ii Over 20 miles outside LA boundary,390,6
2019,Reporting year,National,E92000001,England,Placed with parents,Distance not Known or not recorded,20,~
2019,Reporting year,National,E92000001,England,Placed with parents,Total,6430,100
2019,Reporting year,National,E92000001,England,Residential placements,1.i 20 miles or less inside LA boundary,1010,26
2019,Reporting year,National,E92000001,England,Residential placements,1.ii 20 miles or less outside LA boundary,1030,27
2019,Reporting year,National,E92000001,England,Residential placements,2.i Over 20 miles inside LA boundary,70,2
2019,Reporting year,National,E92000001,England,Residential placements,2.ii Over 20 miles outside LA boundary,1690,44
2019,Reporting year,National,E92000001,England,Residential placements,Distance not Known or not recorded,70,2
2019,Reporting year,National,E92000001,England,Residential placements,Total,3870,100
2019,Reporting year,National,E92000001,England,Residential schools,1.i 20 miles or less inside LA boundary,20,20
2019,Reporting year,National,E92000001,England,Residential schools,1.ii 20 miles or less outside LA boundary,20,17
2019,Reporting year,National,E92000001,England,Residential schools,2.i Over 20 miles inside LA boundary,10,9
2019,Reporting year,National,E92000001,England,Residential schools,2.ii Over 20 miles outside LA boundary,50,49
2019,Reporting year,National,E92000001,England,Residential schools,Distance not Known or not recorded,c,c
2019,Reporting year,National,E92000001,England,Residential schools,Total,90,100
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.i 20 miles or less inside LA boundary,4040,31
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.ii 20 miles or less outside LA boundary,2310,18
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.i Over 20 miles inside LA boundary,490,4
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.ii Over 20 miles outside LA boundary,3930,30
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Distance not Known or not recorded,2160,17
2019,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Total,12920,100
2020,Reporting year,National,E92000001,England,Foster placements,1.i 20 miles or less inside LA boundary,28730,55
2020,Reporting year,National,E92000001,England,Foster placements,1.ii 20 miles or less outside LA boundary,12110,23
2020,Reporting year,National,E92000001,England,Foster placements,2.i Over 20 miles inside LA boundary,2850,5
2020,Reporting year,National,E92000001,England,Foster placements,2.ii Over 20 miles outside LA boundary,5700,11
2020,Reporting year,National,E92000001,England,Foster placements,Distance not Known or not recorded,2860,5
2020,Reporting year,National,E92000001,England,Foster placements,Total,52240,100
2020,Reporting year,National,E92000001,England,Living independently,1.i 20 miles or less inside LA boundary,2320,42
2020,Reporting year,National,E92000001,England,Living independently,1.ii 20 miles or less outside LA boundary,800,14
2020,Reporting year,National,E92000001,England,Living independently,2.i Over 20 miles inside LA boundary,240,4
2020,Reporting year,National,E92000001,England,Living independently,2.ii Over 20 miles outside LA boundary,490,9
2020,Reporting year,National,E92000001,England,Living independently,Distance not Known or not recorded,1700,31
2020,Reporting year,National,E92000001,England,Living independently,Total,5550,100
2020,Reporting year,National,E92000001,England,Other,1.i 20 miles or less inside LA boundary,1290,65
2020,Reporting year,National,E92000001,England,Other,1.ii 20 miles or less outside LA boundary,350,18
2020,Reporting year,National,E92000001,England,Other,2.i Over 20 miles inside LA boundary,40,2
2020,Reporting year,National,E92000001,England,Other,2.ii Over 20 miles outside LA boundary,230,12
2020,Reporting year,National,E92000001,England,Other,Distance not Known or not recorded,60,3
2020,Reporting year,National,E92000001,England,Other,Total,1980,100
2020,Reporting year,National,E92000001,England,Placed for adoption,1.i 20 miles or less inside LA boundary,740,21
2020,Reporting year,National,E92000001,England,Placed for adoption,1.ii 20 miles or less outside LA boundary,870,25
2020,Reporting year,National,E92000001,England,Placed for adoption,2.i Over 20 miles inside LA boundary,300,9
2020,Reporting year,National,E92000001,England,Placed for adoption,2.ii Over 20 miles outside LA boundary,1190,35
2020,Reporting year,National,E92000001,England,Placed for adoption,Distance not Known or not recorded,360,10
2020,Reporting year,National,E92000001,England,Placed for adoption,Total,3450,100
2020,Reporting year,National,E92000001,England,Placed with parents,1.i 20 miles or less inside LA boundary,5400,81
2020,Reporting year,National,E92000001,England,Placed with parents,1.ii 20 miles or less outside LA boundary,720,11
2020,Reporting year,National,E92000001,England,Placed with parents,2.i Over 20 miles inside LA boundary,90,1
2020,Reporting year,National,E92000001,England,Placed with parents,2.ii Over 20 miles outside LA boundary,450,7
2020,Reporting year,National,E92000001,England,Placed with parents,Distance not Known or not recorded,30,~
2020,Reporting year,National,E92000001,England,Placed with parents,Total,6690,100
2020,Reporting year,National,E92000001,England,Residential placements,1.i 20 miles or less inside LA boundary,1070,27
2020,Reporting year,National,E92000001,England,Residential placements,1.ii 20 miles or less outside LA boundary,1010,26
2020,Reporting year,National,E92000001,England,Residential placements,2.i Over 20 miles inside LA boundary,90,2
2020,Reporting year,National,E92000001,England,Residential placements,2.ii Over 20 miles outside LA boundary,1710,44
2020,Reporting year,National,E92000001,England,Residential placements,Distance not Known or not recorded,60,1
2020,Reporting year,National,E92000001,England,Residential placements,Total,3930,100
2020,Reporting year,National,E92000001,England,Residential schools,1.i 20 miles or less inside LA boundary,20,18
2020,Reporting year,National,E92000001,England,Residential schools,1.ii 20 miles or less outside LA boundary,10,13
2020,Reporting year,National,E92000001,England,Residential schools,2.i Over 20 miles inside LA boundary,10,14
2020,Reporting year,National,E92000001,England,Residential schools,2.ii Over 20 miles outside LA boundary,50,54
2020,Reporting year,National,E92000001,England,Residential schools,Distance not Known or not recorded,0,0
2020,Reporting year,National,E92000001,England,Residential schools,Total,80,100
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.i 20 miles or less inside LA boundary,4600,31
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.ii 20 miles or less outside LA boundary,2830,19
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.i Over 20 miles inside LA boundary,550,4
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.ii Over 20 miles outside LA boundary,4100,28
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Distance not Known or not recorded,2780,19
2020,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Total,14860,100
2021,Reporting year,National,E92000001,England,Foster placements,1.i 20 miles or less inside LA boundary,24710,55
2021,Reporting year,National,E92000001,England,Foster placements,1.ii 20 miles or less outside LA boundary,10530,23
2021,Reporting year,National,E92000001,England,Foster placements,2.i Over 20 miles inside LA boundary,2420,5
2021,Reporting year,National,E92000001,England,Foster placements,2.ii Over 20 miles outside LA boundary,5670,13
2021,Reporting year,National,E92000001,England,Foster placements,Distance not Known or not recorded,1840,4
2021,Reporting year,National,E92000001,England,Foster placements,Total,45170,100
2021,Reporting year,National,E92000001,England,Living independently,1.i 20 miles or less inside LA boundary,1710,42
2021,Reporting year,National,E92000001,England,Living independently,1.ii 20 miles or less outside LA boundary,660,16
2021,Reporting year,National,E92000001,England,Living independently,2.i Over 20 miles inside LA boundary,240,6
2021,Reporting year,National,E92000001,England,Living independently,2.ii Over 20 miles outside LA boundary,370,9
2021,Reporting year,National,E92000001,England,Living independently,Distance not Known or not recorded,1050,26
2021,Reporting year,National,E92000001,England,Living independently,Total,4020,100
2021,Reporting year,National,E92000001,England,Other,1.i 20 miles or less inside LA boundary,1610,72
2021,Reporting year,National,E92000001,England,Other,1.ii 20 miles or less outside LA boundary,330,15
2021,Reporting year,National,E92000001,England,Other,2.i Over 20 miles inside LA boundary,40,2
2021,Reporting year,National,E92000001,England,Other,2.ii Over 20 miles outside LA boundary,220,10
2021,Reporting year,National,E92000001,England,Other,Distance not Known or not recorded,40,2
2021,Reporting year,National,E92000001,England,Other,Total,2240,100
2021,Reporting year,National,E92000001,England,Placed for adoption,1.i 20 miles or less inside LA boundary,570,19
2021,Reporting year,National,E92000001,England,Placed for adoption,1.ii 20 miles or less outside LA boundary,800,26
2021,Reporting year,National,E92000001,England,Placed for adoption,2.i Over 20 miles inside LA boundary,240,8
2021,Reporting year,National,E92000001,England,Placed for adoption,2.ii Over 20 miles outside LA boundary,1150,38
2021,Reporting year,National,E92000001,England,Placed for adoption,Distance not Known or not recorded,280,9
2021,Reporting year,National,E92000001,England,Placed for adoption,Total,3030,100
2021,Reporting year,National,E92000001,England,Placed with parents,1.i 20 miles or less inside LA boundary,5520,80
2021,Reporting year,National,E92000001,England,Placed with parents,1.ii 20 miles or less outside LA boundary,840,12
2021,Reporting year,National,E92000001,England,Placed with parents,2.i Over 20 miles inside LA boundary,100,1
2021,Reporting year,National,E92000001,England,Placed with parents,2.ii Over 20 miles outside LA boundary,430,6
2021,Reporting year,National,E92000001,England,Placed with parents,Distance not Known or not recorded,10,~
2021,Reporting year,National,E92000001,England,Placed with parents,Total,6900,100
2021,Reporting year,National,E92000001,England,Residential placements,1.i 20 miles or less inside LA boundary,1000,28
2021,Reporting year,National,E92000001,England,Residential placements,1.ii 20 miles or less outside LA boundary,930,26
2021,Reporting year,National,E92000001,England,Residential placements,2.i Over 20 miles inside LA boundary,80,2
2021,Reporting year,National,E92000001,England,Residential placements,2.ii Over 20 miles outside LA boundary,1540,43
2021,Reporting year,National,E92000001,England,Residential placements,Distance not Known or not recorded,50,1
2021,Reporting year,National,E92000001,England,Residential placements,Total,3610,100
2021,Reporting year,National,E92000001,England,Residential schools,1.i 20 miles or less inside LA boundary,10,19
2021,Reporting year,National,E92000001,England,Residential schools,1.ii 20 miles or less outside LA boundary,20,22
2021,Reporting year,National,E92000001,England,Residential schools,2.i Over 20 miles inside LA boundary,c,c
2021,Reporting year,National,E92000001,England,Residential schools,2.ii Over 20 miles outside LA boundary,40,53
2021,Reporting year,National,E92000001,England,Residential schools,Distance not Known or not recorded,c,c
2021,Reporting year,National,E92000001,England,Residential schools,Total,70,100
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.i 20 miles or less inside LA boundary,4720,32
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",1.ii 20 miles or less outside LA boundary,2830,19
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.i Over 20 miles inside LA boundary,510,3
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",2.ii Over 20 miles outside LA boundary,3890,26
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Distance not Known or not recorded,2950,20
2021,Reporting year,National,E92000001,England,"Secure units, childrens homes and semi-independent living accommodation",Total,14880,100
2018,Reporting year,National,E92000001,England,All new placements,1. 20 miles or less,61500,72
2018,Reporting year,National,E92000001,England,All new placements,2. Over 20 miles,17120,20
2019,Reporting year,National,E92000001,England,All new placements,1. 20 miles or less,62180,71
2019,Reporting year,National,E92000001,England,All new placements,2. Over 20 miles,17870,20
2020,Reporting year,National,E92000001,England,All new placements,1. 20 miles or less,62870,71
2020,Reporting year,National,E92000001,England,All new placements,2. Over 20 miles,18080,20
2021,Reporting year,National,E92000001,England,All new placements,1. 20 miles or less,56780,71
2021,Reporting year,National,E92000001,England,All new placements,2. Over 20 miles,16920,21
2018,Reporting year,National,E92000001,England,All new placements,1.i 20 miles or less inside LA boundary,43430,51
2018,Reporting year,National,E92000001,England,All new placements,1.ii 20 miles or less outside LA boundary,18070,21
2018,Reporting year,National,E92000001,England,All new placements,2.i Over 20 miles inside LA boundary,4060,5
2018,Reporting year,National,E92000001,England,All new placements,2.ii Over 20 miles outside LA boundary,13060,15
2018,Reporting year,National,E92000001,England,All new placements,Distance not Known or not recorded,7100,8
2018,Reporting year,National,E92000001,England,All new placements,Total,85720,100
2019,Reporting year,National,E92000001,England,All new placements,1.i 20 miles or less inside LA boundary,43980,50
2019,Reporting year,National,E92000001,England,All new placements,1.ii 20 miles or less outside LA boundary,18200,21
2019,Reporting year,National,E92000001,England,All new placements,2.i Over 20 miles inside LA boundary,4040,5
2019,Reporting year,National,E92000001,England,All new placements,2.ii Over 20 miles outside LA boundary,13830,16
2019,Reporting year,National,E92000001,England,All new placements,Distance not Known or not recorded,8020,9
2019,Reporting year,National,E92000001,England,All new placements,Total,88070,100
2020,Reporting year,National,E92000001,England,All new placements,1.i 20 miles or less inside LA boundary,44160,50
2020,Reporting year,National,E92000001,England,All new placements,1.ii 20 miles or less outside LA boundary,18710,21
2020,Reporting year,National,E92000001,England,All new placements,2.i Over 20 miles inside LA boundary,4170,5
2020,Reporting year,National,E92000001,England,All new placements,2.ii Over 20 miles outside LA boundary,13920,16
2020,Reporting year,National,E92000001,England,All new placements,Distance not Known or not recorded,7830,9
2020,Reporting year,National,E92000001,England,All new placements,Total,88780,100
2021,Reporting year,National,E92000001,England,All new placements,1.i 20 miles or less inside LA boundary,39850,50
2021,Reporting year,National,E92000001,England,All new placements,1.ii 20 miles or less outside LA boundary,16930,21
2021,Reporting year,National,E92000001,England,All new placements,2.i Over 20 miles inside LA boundary,3610,5
2021,Reporting year,National,E92000001,England,All new placements,2.ii Over 20 miles outside LA boundary,13320,17
2021,Reporting year,National,E92000001,England,All new placements,Distance not Known or not recorded,6220,8
2021,Reporting year,National,E92000001,England,All new placements,Total,79920,100
