,Year,Variables,,,,,,,,
Ladybrook 2,"2,032",,"1,411",483,23,115,69.44,23.77,1.13,5.66
Ladybrook 3,"2,260",,"2,045",152,10,53,90.49,6.73,0.44,2.35
Lagan Valley 1,"1,415",,251,977,7,180,17.74,69.05,0.49,12.72
Lagan Valley 2,"1,638",,373,"1,119",37,109,22.77,68.32,2.26,6.65
Lambeg 1,"1,305",,172,982,20,131,13.18,75.25,1.53,10.04
Lambeg 2,"1,432",,98,"1,176",23,135,6.84,82.12,1.61,9.43
Laurelvale,"3,035",,313,"2,538",34,150,10.31,83.62,1.12,4.94
Lawrencetown,"2,724",,"1,460","1,142",22,100,53.60,41.92,0.81,3.67
Lecumpher,"2,724",,"1,293","1,353",16,62,47.47,49.67,0.59,2.28
Legoniel 1,"3,232",,"2,280",771,29,152,70.54,23.86,0.90,4.70
Legoniel 2,"1,553",,288,"1,150",11,104,18.54,74.05,0.71,6.70
Legoniel 3,"1,624",,524,989,9,102,32.27,60.90,0.55,6.28
Lisanelly 1,364,,203,146,0,15,55.77,40.11,0.00,4.12
Lisanelly 2,"1,669",,"1,349",272,5,43,80.83,16.30,0.30,2.58
Lisbane 1,"1,533",,67,"1,328",17,121,4.37,86.63,1.11,7.89
Lisbane 2,"1,603",,108,"1,338",14,143,6.74,83.47,0.87,8.92
Lisbellaw,"3,190",,"1,004","2,071",12,103,31.47,64.92,0.38,3.23
Lisnacree,"2,990",,"1,927",969,11,83,64.45,32.41,0.37,2.78
Lisnagarvey,"2,605",,399,"1,977",24,205,15.32,75.89,0.92,7.87
Lisnagelvin 1,"1,614",,350,"1,176",12,76,21.69,72.86,0.74,4.71
Lisnagelvin 2,"1,752",,381,"1,290",19,62,21.75,73.63,1.08,3.54
Lisnarrick,"1,908",,604,"1,238",14,52,31.66,64.88,0.73,2.73
Lisnasharragh,"2,126",,113,"1,824",19,170,5.32,85.79,0.89,8.00
Lisnaskea,"2,580",,"1,949",586,7,38,75.54,22.71,0.27,1.47
Lissan,"2,045",,875,"1,138",10,22,42.79,55.65,0.49,1.08
Loughbrickland,"2,708",,949,"1,643",17,99,35.04,60.67,0.63,3.66
Loughgall,"2,903",,"1,135","1,667",17,84,39.10,57.42,0.59,2.89
Loughries 1,"1,793",,122,"1,421",7,243,6.80,79.25,0.39,13.55
Loughries 2,"1,763",,110,"1,394",19,240,6.24,79.07,1.08,13.61
Loughview 1,"1,981",,426,"1,336",30,189,21.50,67.44,1.51,9.54
Loughview 2,"1,453",,210,806,48,389,14.45,55.47,3.30,26.77
Love Lane,"1,417",,86,"1,141",13,177,6.07,80.52,0.92,12.49
Lower Braniel,"2,493",,119,"2,095",47,232,4.77,84.04,1.89,9.31
Lower Glenshane 1,"1,438",,"1,354",76,2,6,94.16,5.29,0.14,0.42
Lower Glenshane 2,"1,479",,"1,355",114,2,8,91.62,7.71,0.14,0.54
Macosquin,"2,325",,256,"1,960",14,95,11.01,84.30,0.60,4.09
Maghaberry 1,"2,332",,163,"1,943",23,203,6.99,83.32,0.99,8.70
Maghaberry 2,"2,384",,358,"1,875",11,140,15.02,78.65,0.46,5.87
Maghera,"2,852",,"2,231",544,6,71,78.23,19.07,0.21,2.49
Magheralave 1,"1,603",,288,996,21,298,17.97,62.13,1.31,18.59
Magheralave 2,"1,687",,619,943,18,107,36.69,55.90,1.07,6.34
Magheralin 1,"2,283",,148,"1,971",34,130,6.48,86.33,1.49,5.69
Magheralin 2,"2,865",,"1,091","1,610",17,147,38.08,56.20,0.59,5.13
Magilligan,"2,407",,"1,328","1,010",11,58,55.17,41.96,0.46,2.41
Maguiresbridge,"3,131",,"1,324","1,717",10,80,42.29,54.84,0.32,2.56
Mallusk 1,"1,827",,295,"1,387",23,122,16.15,75.92,1.26,6.68
Mallusk 2,"4,574",,"2,848","1,382",42,302,62.26,30.21,0.92,6.60
Mallusk 3,"1,937",,581,"1,159",46,151,29.99,59.83,2.37,7.80
Malone 1,"1,951",,"1,337",502,29,83,68.53,25.73,1.49,4.25
Malone 2,"1,639",,"1,016",502,39,82,61.99,30.63,2.38,5.00
Malone 3,"1,965",,"1,045",678,59,183,53.18,34.50,3.00,9.31
Markethill,"2,820",,425,"2,260",14,121,15.07,80.14,0.50,4.29
Massereene 1,"2,800",,955,"1,548",37,260,34.11,55.29,1.32,9.29
Massereene 2,"2,564",,"1,130","1,190",25,219,44.07,46.41,0.98,8.54
Mayobridge 1,"2,302",,"1,944",308,4,46,84.45,13.38,0.17,2.00
Mayobridge 2,"1,735",,"1,451",256,4,24,83.63,14.76,0.23,1.38
Maze 1,"2,158",,223,"1,710",29,196,10.33,79.24,1.34,9.08
Maze 2,"1,658",,110,"1,418",14,116,6.63,85.52,0.84,7.00
Milebush,"1,552",,83,"1,242",12,215,5.35,80.03,0.77,13.85
Milford,"2,730",,"1,860",808,20,42,68.13,29.60,0.73,1.54
Millisle 1,"1,688",,45,"1,431",15,197,2.67,84.77,0.89,11.67
Millisle 2,"2,591",,153,"2,119",13,306,5.91,81.78,0.50,11.81
Minnowburn,"2,226",,176,"1,848",39,163,7.91,83.02,1.75,7.32
Moat,"1,746",,124,"1,486",12,124,7.10,85.11,0.69,7.10
Moira 1,"2,822",,548,"2,034",37,203,19.42,72.08,1.31,7.19
Moira 2,"2,317",,454,"1,649",17,197,19.59,71.17,0.73,8.50
Moneymore,"2,646",,"1,076","1,482",23,65,40.67,56.01,0.87,2.46
Moneyreagh 1,"1,826",,399,"1,312",12,103,21.85,71.85,0.66,5.64
Moneyreagh 2,"1,944",,59,"1,744",21,120,3.03,89.71,1.08,6.17
Monkstown 1,"1,517",,56,"1,289",17,155,3.69,84.97,1.12,10.22
Monkstown 2,"2,026",,289,"1,447",36,254,14.26,71.42,1.78,12.54
Mossley 1,"1,414",,166,"1,125",10,113,11.74,79.56,0.71,7.99
Mossley 2,"1,571",,70,"1,304",24,173,4.46,83.00,1.53,11.01
Mount Sandel,"1,879",,590,"1,154",25,110,31.40,61.42,1.33,5.85
Mourneview,"2,401",,998,"1,282",18,103,41.57,53.39,0.75,4.29
Movilla 1,"1,613",,166,"1,300",16,131,10.29,80.60,0.99,8.12
Movilla 2,"1,784",,135,"1,436",11,202,7.57,80.49,0.62,11.32
Movilla 3,"1,391",,109,"1,090",21,171,7.84,78.36,1.51,12.29
Moy,"3,009",,"1,875","1,036",19,79,62.31,34.43,0.63,2.63
Moygashel,"2,189",,632,"1,463",10,84,28.87,66.83,0.46,3.84
Mullaghmore,"2,351",,"2,025",241,14,71,86.13,10.25,0.60,3.02
Murlough,"2,256",,"1,650",492,4,110,73.14,21.81,0.18,4.88
Musgrave 1,"1,452",,268,"1,028",51,105,18.46,70.80,3.51,7.23
Musgrave 2,"1,590",,"1,505",58,12,15,94.65,3.65,0.75,0.94
Musgrave 3,"1,885",,"1,211",537,20,117,64.24,28.49,1.06,6.21
New Buildings 1,"1,644",,164,"1,446",2,32,9.98,87.96,0.12,1.95
New Buildings 2,"1,762",,"1,127",554,23,58,63.96,31.44,1.31,3.29
New Lodge 1,"1,970",,"1,707",197,10,56,86.65,10.00,0.51,2.84
New Lodge 2,"1,478",,"1,369",84,9,16,92.63,5.68,0.61,1.08
New Lodge 3,"1,502",,"1,341",97,24,40,89.28,6.46,1.60,2.66
Newbuildings,"2,187",,902,"1,161",11,113,41.24,53.09,0.50,5.17
Newhill,"2,507",,327,"2,015",12,153,13.04,80.37,0.48,6.10
Newtownbreda,"2,780",,"1,097","1,384",41,258,39.46,49.78,1.47,9.28
Newtownbutler,"2,502",,"1,939",527,5,31,77.50,21.06,0.20,1.24
Newtownhamilton,"2,836",,"1,770",986,16,64,62.41,34.77,0.56,2.26
Newtownsaville,"2,392",,"1,539",829,5,19,64.34,34.66,0.21,0.79
Newtownstewart,"2,269",,"1,046","1,185",2,36,46.10,52.23,0.09,1.59
North,"3,179",,"2,808",329,15,27,88.33,10.35,0.47,0.85
Northland,"1,407",,71,"1,150",5,181,5.05,81.73,0.36,12.86
Oaklands,"2,181",,924,"1,210",13,34,42.37,55.48,0.60,1.56
Observatory,"2,342",,"1,206","1,024",28,84,51.49,43.72,1.20,3.59
Old Warren,"2,589",,701,"1,556",27,305,27.08,60.10,1.04,11.78
Oldtown,"2,373",,748,"1,487",11,127,31.52,62.66,0.46,5.35
Orangefield 1,"1,794",,266,"1,276",31,221,14.83,71.13,1.73,12.32
Orangefield 2,"1,926",,185,"1,530",25,186,9.61,79.44,1.30,9.66
Orangefield 3,"1,899",,168,"1,518",25,188,8.85,79.94,1.32,9.90
Owenkillew,"2,350",,"2,132",195,2,21,90.72,8.30,0.09,0.89
Park,"2,139",,744,"1,216",29,150,34.78,56.85,1.36,7.01
Parkgate,"2,775",,197,"2,395",23,160,7.10,86.31,0.83,5.77
Parklake,"3,983",,"2,156","1,579",30,218,54.13,39.64,0.75,5.47
Pennyburn 1,"1,239",,"1,167",53,9,10,94.19,4.28,0.73,0.81
Pennyburn 2,"1,253",,"1,173",49,3,28,93.62,3.91,0.24,2.23
Plumbridge,"2,223",,"1,554",650,4,15,69.91,29.24,0.18,0.67
Poleglass 1,"1,986",,"1,855",99,1,31,93.40,4.98,0.05,1.56
Poleglass 2,"1,795",,"1,700",71,1,23,94.71,3.96,0.06,1.28
Pomeroy,"2,309",,"1,858",421,2,28,80.47,18.23,0.09,1.21
Portaferry 1,"1,889",,"1,424",385,2,78,75.38,20.38,0.11,4.13
Portaferry 2,"1,524",,"1,277",185,7,55,83.79,12.14,0.46,3.61
Portavogie 1,"2,387",,90,"2,091",28,178,3.77,87.60,1.17,7.46
Portavogie 2,"2,332",,498,"1,588",16,230,21.36,68.10,0.69,9.86
Portglenone 1,"1,555",,551,969,9,26,35.43,62.32,0.58,1.67
Portglenone 2,"1,581",,551,988,5,37,34.85,62.49,0.32,2.34
Portora,"3,117",,"1,796","1,139",39,143,57.62,36.54,1.25,4.59
Portstewart,"1,799",,582,"1,046",24,147,32.35,58.14,1.33,8.17
Poyntz Pass,"2,720",,950,"1,669",7,94,34.93,61.36,0.26,3.46
Princetown,"2,846",,516,"2,022",40,268,18.13,71.05,1.41,9.42
Quilly,"2,432",,351,"1,947",22,112,14.43,80.06,0.90,4.61
Quoile 1,"1,179",,805,318,6,50,68.28,26.97,0.51,4.24
Quoile 2,"1,523",,"1,187",259,11,66,77.94,17.01,0.72,4.33
Randalstown 1,"1,745",,"1,201",456,7,81,68.83,26.13,0.40,4.64
Randalstown 2,"1,562",,"1,081",412,3,66,69.21,26.38,0.19,4.23
Rathbrady,"1,452",,546,875,3,28,37.60,60.26,0.21,1.93
Rathfriland,"2,740",,"1,056","1,557",19,108,38.54,56.82,0.69,3.94
Rathgael,"2,215",,280,"1,672",23,240,12.64,75.49,1.04,10.84
Ravenhill 1,"2,082",,"1,070",769,27,216,51.39,36.94,1.30,10.37
Ravenhill 2,"1,826",,506,"1,054",46,220,27.71,57.72,2.52,12.05
Ravenhill 3,"2,133",,819,"1,010",48,256,38.40,47.35,2.25,12.00
Rich Hill 1,"1,308",,70,"1,187",5,46,5.35,90.75,0.38,3.52
Rich Hill 2,"1,702",,132,"1,462",14,94,7.76,85.90,0.82,5.52
Ringsend,"2,455",,"1,222","1,134",14,85,49.78,46.19,0.57,3.46
Roeside,"1,429",,558,822,7,42,39.05,57.52,0.49,2.94
Rosemount,"2,521",,"2,202",206,35,78,87.35,8.17,1.39,3.09
Rosetta 1,"3,099",,"1,732",982,82,303,55.89,31.69,2.65,9.78
Rosetta 2,"1,880",,"1,044",647,38,151,55.53,34.41,2.02,8.03
Rosetta 3,"1,585",,"1,097",379,14,95,69.21,23.91,0.88,5.99
Rosslea,"2,167",,"1,805",332,4,26,83.29,15.32,0.18,1.20
Rossorry,"2,444",,"1,375",930,21,118,56.26,38.05,0.86,4.83
Rostrevor,"2,893",,"2,507",275,19,92,86.66,9.51,0.66,3.18
Rostulla 1,"2,250",,776,"1,169",63,242,34.49,51.96,2.80,10.76
Rostulla 2,"2,644",,815,"1,394",121,314,30.82,52.72,4.58,11.88
Route,"1,529",,349,"1,088",15,77,22.83,71.16,0.98,5.04
Royal Portrush,"2,032",,565,"1,283",13,171,27.81,63.14,0.64,8.42
Saintfield 1,"1,695",,519,"1,042",12,122,30.62,61.47,0.71,7.20
Saintfield 2,"1,686",,371,"1,172",6,137,22.00,69.51,0.36,8.13
Sandholes,"1,817",,315,"1,435",17,50,17.34,78.98,0.94,2.75
Scrabo 1,"1,557",,87,"1,253",7,210,5.59,80.48,0.45,13.49
Scrabo 2,"1,483",,80,"1,196",7,200,5.39,80.65,0.47,13.49
Seacon,"2,684",,394,"2,100",25,165,14.68,78.24,0.93,6.15
Seaforde,"3,001",,"1,673","1,175",23,130,55.75,39.15,0.77,4.33
Seapatrick,"2,374",,544,"1,705",11,114,22.91,71.82,0.46,4.80
Seaview 1,"1,532",,"1,269",207,3,53,82.83,13.51,0.20,3.46
Seaview 2,"1,535",,"1,340",144,5,46,87.30,9.38,0.33,3.00
Seymour Hill,"2,502",,289,"1,951",52,210,11.55,77.98,2.08,8.39
Shaftesbury 1,"2,409",,"1,366",560,310,173,56.70,23.25,12.87,7.18
Shaftesbury 2,"2,711",,891,"1,349",78,393,32.87,49.76,2.88,14.50
Shaftesbury 3,"2,094",,290,"1,505",97,202,13.85,71.87,4.63,9.65
Shankill 1,"1,697",,120,"1,458",12,107,7.07,85.92,0.71,6.31
Shankill 2,"2,119",,180,"1,767",14,158,8.49,83.39,0.66,7.46
Shantallow East,"2,503",,"2,448",38,4,13,97.80,1.52,0.16,0.52
Shantallow West 1,"1,289",,"1,239",44,1,5,96.12,3.41,0.08,0.39
Shantallow West 2,"1,458",,"1,400",47,4,7,96.02,3.22,0.27,0.48
Shantallow West 3,"1,559",,"1,489",53,3,14,95.51,3.40,0.19,0.90
Shantallow West 4,"2,057",,"1,961",54,25,17,95.33,2.63,1.22,0.83
Shilvodan,"2,349",,872,"1,373",13,91,37.12,58.45,0.55,3.87
Shimna,"2,687",,"1,912",650,14,111,71.16,24.19,0.52,4.13
Silver Bridge 1,"1,845",,"1,735",61,9,40,94.04,3.31,0.49,2.17
Silver Bridge 2,"1,925",,"1,828",70,5,22,94.96,3.64,0.26,1.14
Silverstream,"3,155",,501,"2,201",53,400,15.88,69.76,1.68,12.68
Sion Mills,"2,190",,"1,331",836,2,21,60.78,38.17,0.09,0.96
Sixmilecross,"2,374",,"1,840",511,2,21,77.51,21.52,0.08,0.88
Slemish,"2,509",,306,"2,052",15,136,12.20,81.79,0.60,5.42
Slievekirk,"2,533",,529,"1,925",12,67,20.88,76.00,0.47,2.65
South 1,"1,876",,"1,736",120,4,16,92.54,6.40,0.21,0.85
South 2,"1,356",,"1,274",74,3,5,93.95,5.46,0.22,0.37
Spelga,"3,583",,"3,046",496,9,32,85.01,13.84,0.25,0.89
Springfarm 1,"2,641",,"1,091","1,226",62,262,41.31,46.42,2.35,9.92
Springfarm 2,"1,545",,665,652,44,184,43.04,42.20,2.85,11.91
Springhill 1,"1,336",,147,"1,073",12,104,11.00,80.31,0.90,7.78
Springhill 2,"1,369",,203,"1,013",27,126,14.83,74.00,1.97,9.20
Springtown 1,"1,745",,"1,691",37,2,15,96.91,2.12,0.11,0.86
Springtown 2,"1,386",,"1,343",25,5,13,96.90,1.80,0.36,0.94
St Mary's,"2,284",,"2,085",136,10,53,91.29,5.95,0.44,2.32
St Patrick's 1,"2,210",,"1,937",198,12,63,87.65,8.96,0.54,2.85
St Patrick's 2,"1,320",,"1,210",84,3,23,91.67,6.36,0.23,1.74
Steeple,"1,807",,344,"1,276",14,173,19.04,70.61,0.77,9.57
Stewartstown,"2,041",,931,"1,089",2,19,45.61,53.36,0.10,0.93
Stiles,"2,142",,813,"1,067",27,235,37.96,49.81,1.26,10.97
Stormont 1,"1,926",,157,"1,600",16,153,8.15,83.07,0.83,7.94
Stormont 2,"1,524",,194,"1,172",23,135,12.73,76.90,1.51,8.86
Stormont 3,"2,098",,367,"1,424",32,275,17.49,67.87,1.53,13.11
Strand 1 (Coleraine LGD),"1,690",,621,965,23,81,36.75,57.10,1.36,4.79
Strand 1 (Derry LGD),"2,002",,"1,713",173,61,55,85.56,8.64,3.05,2.75
Strand 2 (Coleraine LGD),"1,252",,563,623,14,52,44.97,49.76,1.12,4.15
Strand 2 (Derry LGD),"1,831",,"1,426",261,42,102,77.88,14.25,2.29,5.57
Strangford,"2,686",,"2,198",374,17,97,81.83,13.92,0.63,3.61
Stranmillis 1,"1,826",,919,708,46,153,50.33,38.77,2.52,8.38
Stranmillis 2,"1,784",,855,628,79,222,47.93,35.20,4.43,12.44
Stranmillis 3,"2,261",,990,957,42,272,43.79,42.33,1.86,12.03
Stranmillis 4,"2,268",,"1,086",854,81,247,47.88,37.65,3.57,10.89
Stranocum,"1,728",,362,"1,257",12,97,20.95,72.74,0.69,5.61
Strule,"1,496",,"1,099",351,5,41,73.46,23.46,0.33,2.74
Summerfield,"2,711",,"1,802",769,9,131,66.47,28.37,0.33,4.83
Sunnylands,"1,530",,147,"1,215",11,157,9.61,79.41,0.72,10.26
Swatragh 1,"1,699",,"1,462",224,5,8,86.05,13.18,0.29,0.47
Swatragh 2,"1,592",,"1,427",154,4,7,89.64,9.67,0.25,0.44
Sydenham 1,"1,480",,139,"1,117",35,189,9.39,75.47,2.36,12.77
Sydenham 2,"1,670",,141,"1,300",27,202,8.44,77.84,1.62,12.10
Sydenham 3,"1,724",,203,"1,287",26,208,11.77,74.65,1.51,12.06
Taghnevan,"3,728",,"3,382",221,20,105,90.72,5.93,0.54,2.82
Tandragee,"2,925",,380,"2,368",11,166,12.99,80.96,0.38,5.68
Tavanagh,"2,157",,302,"1,684",11,160,14.00,78.07,0.51,7.42
Templepatrick,"2,439",,341,"1,891",37,170,13.98,77.53,1.52,6.97
Tempo,"2,590",,"1,280","1,259",14,37,49.42,48.61,0.54,1.43
Termon,"2,330",,"2,229",88,3,10,95.67,3.78,0.13,0.43
The Birches 1,"2,027",,585,"1,348",9,85,28.86,66.50,0.44,4.19
The Birches 2,"1,742",,702,986,3,51,40.30,56.60,0.17,2.93
The Cut,"1,724",,616,986,16,106,35.73,57.19,0.93,6.15
The Cuts 1,"2,173",,401,"1,613",15,144,18.45,74.23,0.69,6.63
The Cuts 2,"1,919",,483,"1,353",18,65,25.17,70.51,0.94,3.39
The Diamond,"2,351",,"1,908",364,15,64,81.16,15.48,0.64,2.72
The Highlands,"1,969",,967,965,8,29,49.11,49.01,0.41,1.47
The Loop,"2,946",,"1,962",928,9,47,66.60,31.50,0.31,1.60
The Mall,"1,740",,398,"1,231",16,95,22.87,70.75,0.92,5.46
The Mount 1,"2,864",,441,"1,968",39,416,15.40,68.72,1.36,14.53
The Mount 2,"2,727",,461,"1,852",32,382,16.91,67.91,1.17,14.01
The Vow,"2,126",,605,"1,422",12,87,28.46,66.89,0.56,4.09
Tobermore,"2,641",,970,"1,603",22,46,36.73,60.70,0.83,1.74
Tollymore 1,"1,566",,"1,349",184,6,27,86.14,11.75,0.38,1.72
Tollymore 2,"1,821",,"1,410",337,5,69,77.43,18.51,0.27,3.79
Tonagh,"2,594",,"1,048","1,318",17,211,40.40,50.81,0.66,8.13
Toome,"2,687",,"2,410",231,6,40,89.69,8.60,0.22,1.49
Town Parks,"1,593",,514,967,9,103,32.27,60.70,0.56,6.47
Town Parks East 1,"1,520",,753,678,17,72,49.54,44.61,1.12,4.74
Town Parks East 2,"1,398",,828,499,12,59,59.23,35.69,0.86,4.22
Town Parks West,"2,211",,"1,207",889,27,88,54.59,40.21,1.22,3.98
Trillick,"2,440",,"1,643",762,17,18,67.34,31.23,0.70,0.74
Tullagh,"2,216",,"1,624",481,8,103,73.29,21.71,0.36,4.65
Tullycarnet,"2,419",,87,"2,075",9,248,3.60,85.78,0.37,10.25
Tullyhappy,"3,366",,"2,008","1,308",10,40,59.66,38.86,0.30,1.19
Twinbrook 1,"1,261",,"1,098",127,0,36,87.07,10.07,0.00,2.85
Twinbrook 2,"1,386",,"1,278",80,3,25,92.21,5.77,0.22,1.80
University,"2,873",,696,"1,901",48,228,24.23,66.17,1.67,7.94
Upper Braniel,"2,248",,143,"1,884",6,215,6.36,83.81,0.27,9.56
Upper Glenshane,"2,458",,"2,117",332,3,6,86.13,13.51,0.12,0.24
Upper Malone 1,"1,670",,756,762,65,87,45.27,45.63,3.89,5.21
Upper Malone 2,"1,554",,157,"1,249",13,135,10.10,80.37,0.84,8.69
Upper Malone 3,"1,617",,509,896,44,168,31.48,55.41,2.72,10.39
Upper Springfield 1,"1,712",,"1,610",83,1,18,94.04,4.85,0.06,1.05
Upper Springfield 2,"1,874",,"1,734",95,10,35,92.53,5.07,0.53,1.87
Upper Springfield 3,"1,664",,"1,565",63,6,30,94.05,3.79,0.36,1.80
Upperlands,"2,498",,814,"1,596",9,79,32.59,63.89,0.36,3.16
Valley,"2,691",,"1,897",757,1,36,70.49,28.13,0.04,1.34
Valley 1,"1,568",,949,526,8,85,60.52,33.55,0.51,5.42
Valley 2,"1,926",,820,937,14,155,42.58,48.65,0.73,8.05
Victoria (Carrickfergus LGD),"2,630",,262,"2,091",35,242,9.96,79.51,1.33,9.20
Victoria (Derry LGD),"3,410",,"2,502",781,36,91,73.37,22.90,1.06,2.67
Victoria Bridge,"2,288",,"1,188","1,065",10,25,51.92,46.55,0.44,1.09
Wallace Park 1,"1,095",,222,727,4,142,20.27,66.39,0.37,12.97
Wallace Park 2,"2,283",,469,"1,560",31,223,20.54,68.33,1.36,9.77
Waringstown 1,"2,583",,254,"2,136",30,163,9.83,82.69,1.16,6.31
Waringstown 2,"1,953",,143,"1,687",26,97,7.32,86.38,1.33,4.97
Washing Bay,"3,106",,"2,958",132,2,14,95.24,4.25,0.06,0.45
Water Works 1,"2,314",,"2,003",187,28,96,86.56,8.08,1.21,4.15
Water Works 2,"1,717",,"1,565",96,9,47,91.15,5.59,0.52,2.74
Water Works 3,"1,798",,"1,540",130,15,113,85.65,7.23,0.83,6.28
Waterside,"2,794",,689,"1,866",55,184,24.66,66.79,1.97,6.59
West 1,"1,911",,"1,691",176,8,36,88.49,9.21,0.42,1.88
West 2,"1,351",,"1,258",80,5,8,93.12,5.92,0.37,0.59
Westland,"2,083",,"1,966",71,13,33,94.38,3.41,0.62,1.58
Whitehead,"2,159",,415,"1,462",35,247,19.22,67.72,1.62,11.44
Whitehill,"2,469",,293,"1,755",27,394,11.87,71.08,1.09,15.96
Whitehouse,"2,071",,114,"1,742",26,189,5.50,84.11,1.26,9.13
Whiterock 1,"1,615",,"1,480",88,10,37,91.64,5.45,0.62,2.29
Whiterock 2,"2,411",,"2,276",87,3,45,94.40,3.61,0.12,1.87
Whiterock 3,"1,668",,"1,546",95,4,23,92.69,5.70,0.24,1.38
Whitespots 1,"1,540",,204,"1,181",13,142,13.25,76.69,0.84,9.22
Whitespots 2,"1,485",,128,"1,220",28,109,8.62,82.15,1.89,7.34
Windsor 1,"1,662",,867,604,47,144,52.17,36.34,2.83,8.66
Windsor 2,"2,270",,"1,003",840,143,284,44.19,37.00,6.30,12.51
Windsor 3,"2,142",,716,985,190,251,33.43,45.99,8.87,11.72
Windsor 4,"2,067",,803,887,92,285,38.85,42.91,4.45,13.79
Windsor Hill 1,"1,614",,"1,392",179,10,33,86.25,11.09,0.62,2.04
Windsor Hill 2,"1,389",,826,458,35,70,59.47,32.97,2.52,5.04
Woodburn,"2,479",,150,"2,118",16,195,6.05,85.44,0.65,7.87
Woodstock 1,"1,499",,291,960,38,210,19.41,64.04,2.54,14.01
Woodstock 2,"2,061",,379,"1,326",59,297,18.39,64.34,2.86,14.41
Woodstock 3,"1,885",,385,"1,161",56,283,20.42,61.59,2.97,15.01
Woodvale 1,"1,353",,116,"1,118",13,106,8.57,82.63,0.96,7.83
Woodvale 2,"1,399",,72,"1,245",8,74,5.15,88.99,0.57,5.29
Woodvale 3,"1,336",,58,"1,192",3,83,4.34,89.22,0.22,6.21
Woodville 1,"1,519",,"1,340",124,16,39,88.22,8.16,1.05,2.57
Woodville 2,"2,179",,"2,072",76,11,20,95.09,3.49,0.50,0.92
Wynchurch,"2,190",,990,970,31,199,45.21,44.29,1.42,9.09
